Approximate (TRWBP) log partition sum: 189.433
Approximate (TRWBP) variable marginals:
({x0}, (0.500034, 0.499966))
({x1}, (0.500018, 0.499982))
({x2}, (0.500049, 0.499951))
({x3}, (0.500007, 0.499993))
({x4}, (0.500026, 0.499974))
({x5}, (0.500058, 0.499942))
({x6}, (0.50001, 0.49999))
({x7}, (0.499936, 0.500064))
({x8}, (0.500018, 0.499982))
({x9}, (0.499989, 0.500011))
Approximate (TRWBP) factor marginals:
({x0}, (0.500034, 0.499966))
({x1}, (0.500018, 0.499982))
({x2}, (0.500049, 0.499951))
({x3}, (0.500007, 0.499993))
({x4}, (0.500026, 0.499974))
({x5}, (0.500058, 0.499942))
({x6}, (0.50001, 0.49999))
({x7}, (0.499936, 0.500064))
({x8}, (0.500018, 0.499982))
({x9}, (0.499989, 0.500011))
({x0, x1}, (1.25989e-26, 0.500025, 0.499975, 1.8042e-34))
({x0, x2}, (0.500023, 3.36623e-13, 2.76869e-26, 0.499977))
({x0, x3}, (0.49999, 6.70602e-72, 3.87187e-68, 0.50001))
({x0, x4}, (0.500027, 2.48383e-84, 4.53696e-79, 0.499973))
({x0, x5}, (0.50004, 1.22844e-21, 2.46396e-16, 0.49996))
({x0, x6}, (0.500013, 1.4464e-05, 1.61572e-06, 0.499971))
({x0, x7}, (1.97254e-24, 0.499976, 0.500024, 4.67357e-19))
({x0, x8}, (0.5, 9.20451e-11, 1.94385e-09, 0.5))
({x0, x9}, (2.36985e-25, 0.499975, 0.500025, 2.15782e-27))
({x1, x2}, (0.500048, 2.17981e-33, 7.27589e-48, 0.499952))
({x1, x3}, (1.55541e-27, 0.499955, 0.500045, 2.2129e-09))
({x1, x4}, (0.500052, 3.97942e-11, 4.52836e-10, 0.499948))
({x1, x5}, (0.500066, 5.48932e-17, 2.92661e-11, 0.499934))
({x1, x6}, (0.500046, 2.33765e-18, 5.57119e-11, 0.499954))
({x1, x7}, (0.500013, 3.27411e-41, 7.32791e-45, 0.499987))
({x1, x8}, (1.15367e-21, 0.499939, 0.500014, 4.6905e-05))
({x1, x9}, (2.01106e-25, 0.499951, 0.500049, 1.23246e-23))
({x2, x3}, (6.04937e-21, 0.499967, 0.500033, 3.94401e-11))
({x2, x4}, (1.09575e-19, 0.499984, 0.499978, 3.84146e-05))
({x2, x5}, (0.500048, 1.21879e-17, 6.41907e-06, 0.499945))
({x2, x6}, (6.74838e-24, 0.499998, 0.500002, 1.72101e-17))
({x2, x7}, (1.20384e-17, 0.499966, 0.500034, 2.32268e-08))
({x2, x8}, (5.63945e-20, 0.499977, 0.500023, 8.41935e-41))
({x2, x9}, (0.499969, 9.34075e-11, 5.91447e-05, 0.499972))
({x3, x4}, (0.500007, 3.14374e-38, 1.14909e-37, 0.499993))
({x3, x5}, (0.50002, 1.4561e-18, 1.18492e-15, 0.49998))
({x3, x6}, (1.02231e-31, 0.50003, 0.49997, 6.56967e-96))
({x3, x7}, (1.72989e-25, 0.499996, 0.500004, 4.4944e-11))
({x3, x8}, (0.499979, 7.29583e-12, 2.4628e-13, 0.500021))
({x3, x9}, (0.499966, 3.48659e-13, 1.36972e-18, 0.500034))
({x4, x5}, (0.500057, 5.64477e-35, 1.51834e-30, 0.499943))
({x4, x6}, (5.12454e-32, 0.499993, 0.500007, 6.38445e-104))
({x4, x7}, (2.24821e-25, 0.49996, 0.50004, 1.70421e-21))
({x4, x8}, (0.500015, 1.9898e-20, 5.8612e-22, 0.499985))
({x4, x9}, (3.52759e-26, 0.49996, 0.50004, 2.50794e-19))
({x5, x6}, (0.50005, 3.91615e-23, 2.99786e-21, 0.49995))
({x5, x7}, (3.69052e-27, 0.499946, 0.500054, 9.07191e-132))
({x5, x8}, (0.500026, 2.0822e-08, 5.55961e-06, 0.499968))
({x5, x9}, (1.29204e-27, 0.499947, 0.500053, 3.47436e-17))
({x6, x7}, (0.499997, 1.35265e-11, 1.00537e-24, 0.500003))
({x6, x8}, (0.500008, 5.67553e-13, 5.12604e-20, 0.499992))
({x6, x9}, (0.499996, 1.63103e-18, 6.56794e-29, 0.500004))
({x7, x8}, (4.24628e-24, 0.500013, 0.499987, 1.00841e-12))
({x7, x9}, (0.499964, 2.65582e-39, 3.40495e-36, 0.500036))
({x8, x9}, (0.499976, 2.59e-36, 1.22369e-39, 0.500024))
