Approximate (TRWBP) log partition sum: 110.72
Approximate (TRWBP) variable marginals:
({x0}, (0.499849, 0.500151))
({x1}, (0.499178, 0.500822))
({x2}, (0.499931, 0.500069))
({x3}, (0.500015, 0.499985))
({x4}, (0.50008, 0.49992))
({x5}, (0.500071, 0.499929))
({x6}, (0.499746, 0.500254))
({x7}, (0.49977, 0.50023))
({x8}, (0.500008, 0.499992))
({x9}, (0.500069, 0.499931))
Approximate (TRWBP) factor marginals:
({x0}, (0.499849, 0.500151))
({x1}, (0.499178, 0.500822))
({x2}, (0.499931, 0.500069))
({x3}, (0.500015, 0.499985))
({x4}, (0.50008, 0.49992))
({x5}, (0.500071, 0.499929))
({x6}, (0.499746, 0.500254))
({x7}, (0.49977, 0.50023))
({x8}, (0.500008, 0.499992))
({x9}, (0.500069, 0.499931))
({x0, x1}, (2.2066e-07, 0.498013, 0.498756, 0.00323143))
({x0, x2}, (7.22793e-14, 0.500041, 0.499959, 1.42767e-25))
({x0, x3}, (5.66539e-12, 0.500052, 0.499888, 6.05209e-05))
({x0, x4}, (0.499965, 2.43077e-07, 1.02661e-09, 0.500034))
({x0, x5}, (0.0562586, 0.443812, 0.443592, 0.0563365))
({x0, x6}, (0.499798, 1.9158e-12, 7.63137e-15, 0.500202))
({x0, x7}, (1.71849e-15, 0.499959, 0.500041, 8.02238e-09))
({x0, x8}, (1.04639e-14, 0.500076, 0.499924, 3.2681e-94))
({x0, x9}, (0.499967, 4.14155e-14, 3.27065e-15, 0.500033))
({x1, x2}, (1.00509e-18, 0.500384, 0.499616, 1.05178e-43))
({x1, x3}, (7.21583e-17, 0.500418, 0.499582, 3.1237e-30))
({x1, x4}, (8.13045e-18, 0.500441, 0.499559, 3.4367e-24))
({x1, x5}, (0.49804, 0.00312483, 1.34022e-10, 0.498835))
({x1, x6}, (4.95033e-14, 0.498701, 0.49808, 0.00321918))
({x1, x7}, (0.499481, 6.7768e-08, 2.94696e-14, 0.500519))
({x1, x8}, (1.76457e-19, 0.500424, 0.499576, 9.40158e-41))
({x1, x9}, (2.86371e-18, 0.500444, 0.499556, 1.25168e-14))
({x2, x3}, (0.499975, 3.6423e-08, 8.21668e-12, 0.500025))
({x2, x4}, (0.500008, 2.50916e-09, 7.04689e-11, 0.499992))
({x2, x5}, (6.20755e-11, 0.500018, 0.499881, 0.000101703))
({x2, x6}, (0.499839, 3.88633e-18, 2.08882e-20, 0.500161))
({x2, x7}, (0.499856, 3.74419e-13, 3.58572e-10, 0.500144))
({x2, x8}, (0.49997, 1.13133e-14, 1.9073e-12, 0.50003))
({x2, x9}, (0.500003, 8.39386e-11, 1.30179e-11, 0.499997))
({x3, x4}, (3.40171e-11, 0.500032, 0.499968, 9.38733e-19))
({x3, x5}, (0.500041, 1.52943e-06, 4.17734e-08, 0.499957))
({x3, x6}, (0.499879, 1.98672e-11, 1.21468e-10, 0.500121))
({x3, x7}, (0.499877, 5.52794e-11, 3.21918e-05, 0.50009))
({x3, x8}, (0.50001, 1.35262e-11, 1.07541e-06, 0.499989))
({x3, x9}, (1.66409e-11, 0.50003, 0.49997, 1.7697e-11))
({x4, x5}, (1.66547e-10, 0.499998, 0.500002, 7.7003e-11))
({x4, x6}, (0.499907, 7.57783e-14, 1.14975e-14, 0.500093))
({x4, x7}, (1.17363e-14, 0.499849, 0.500151, 6.43012e-14))
({x4, x8}, (7.34065e-14, 0.499938, 0.500012, 4.98156e-05))
({x4, x9}, (0.016847, 0.483227, 0.483229, 0.0166966))
({x5, x6}, (0.49991, 6.83047e-18, 3.62881e-15, 0.50009))
({x5, x7}, (6.58492e-13, 0.499851, 0.500149, 1.47791e-13))
({x5, x8}, (4.43694e-12, 0.499968, 0.500032, 7.17324e-14))
({x5, x9}, (0.500068, 4.2039e-07, 6.90176e-06, 0.499925))
({x6, x7}, (3.13939e-14, 0.500013, 0.499987, 1.16098e-22))
({x6, x8}, (1.95174e-13, 0.500132, 0.499868, 4.42743e-15))
({x6, x9}, (0.499907, 2.79637e-08, 3.82342e-07, 0.500093))
({x7, x8}, (0.499886, 1.72115e-06, 1.8804e-07, 0.500112))
({x7, x9}, (0.499719, 0.000405882, 1.8113e-08, 0.499875))
({x8, x9}, (0.500041, 3.06388e-14, 5.00659e-17, 0.499959))
