Approximate (TRWBP) log partition sum: 12.6615
Approximate (TRWBP) variable marginals:
({x0}, (0.531592, 0.468408))
({x1}, (0.529063, 0.470937))
({x2}, (0.664765, 0.335235))
({x3}, (0.476286, 0.523714))
({x4}, (0.465361, 0.534639))
({x5}, (0.506074, 0.493926))
({x6}, (0.535012, 0.464988))
({x7}, (0.468266, 0.531734))
({x8}, (0.501497, 0.498503))
({x9}, (0.5278, 0.4722))
Approximate (TRWBP) factor marginals:
({x0}, (0.531592, 0.468408))
({x1}, (0.529063, 0.470937))
({x2}, (0.664765, 0.335235))
({x3}, (0.476286, 0.523714))
({x4}, (0.465361, 0.534639))
({x5}, (0.506074, 0.493926))
({x6}, (0.535012, 0.464988))
({x7}, (0.468266, 0.531734))
({x8}, (0.501497, 0.498503))
({x9}, (0.5278, 0.4722))
({x0, x1}, (0.0629426, 0.466238, 0.468761, 0.00205861))
({x0, x2}, (0.525387, 0.139375, 0.00620371, 0.329034))
({x0, x3}, (0.0304951, 0.445824, 0.501134, 0.0225475))
({x0, x4}, (0.0221237, 0.443168, 0.509395, 0.025314))
({x0, x5}, (0.489899, 0.0161158, 0.0417483, 0.452237))
({x0, x6}, (0.224337, 0.310675, 0.307252, 0.157736))
({x0, x7}, (0.468584, 7.46564e-05, 0.062608, 0.468733))
({x0, x8}, (0.488658, 0.0127401, 0.043029, 0.455573))
({x0, x9}, (0.0617152, 0.46617, 0.469959, 0.0021564))
({x1, x2}, (0.523943, 0.140818, 0.00512353, 0.330116))
({x1, x3}, (0.0372205, 0.439039, 0.491819, 0.0319209))
({x1, x4}, (0.451183, 0.0141616, 0.0778992, 0.456756))
({x1, x5}, (0.492011, 0.0140405, 0.0370723, 0.456876))
({x1, x6}, (0.177343, 0.35767, 0.351721, 0.113266))
({x1, x7}, (0.0244277, 0.443723, 0.504515, 0.027334))
({x1, x8}, (0.0972461, 0.404254, 0.43182, 0.0666797))
({x1, x9}, (0.498214, 0.0295426, 0.0308917, 0.441351))
({x2, x3}, (0.290909, 0.185372, 0.373853, 0.149865))
({x2, x4}, (0.165687, 0.299678, 0.499078, 0.0355572))
({x2, x5}, (0.43198, 0.0740922, 0.232783, 0.261145))
({x2, x6}, (0.340867, 0.194145, 0.323895, 0.141093))
({x2, x7}, (0.138248, 0.33002, 0.526517, 0.00521506))
({x2, x8}, (0.484456, 0.0170412, 0.180306, 0.318196))
({x2, x9}, (0.518972, 0.00883182, 0.14579, 0.326407))
({x3, x4}, (0.00260382, 0.462819, 0.47374, 0.0608366))
({x3, x5}, (0.462624, 0.0435043, 0.0136009, 0.480271))
({x3, x6}, (0.453583, 0.0814409, 0.0226881, 0.442288))
({x3, x7}, (0.00281399, 0.465505, 0.473519, 0.0581615))
({x3, x8}, (0.159995, 0.341502, 0.316287, 0.182216))
({x3, x9}, (0.0288255, 0.498889, 0.447367, 0.0249188))
({x4, x5}, (0.178666, 0.327406, 0.286697, 0.207231))
({x4, x6}, (0.465364, 0.0695143, 0.00013624, 0.464985))
({x4, x7}, (0.444104, 0.0241636, 0.0212541, 0.510478))
({x4, x8}, (0.457581, 0.0439607, 0.00773617, 0.490722))
({x4, x9}, (0.462532, 0.0652762, 0.00282372, 0.469368))
({x5, x6}, (0.0526007, 0.482474, 0.453531, 0.011394))
({x5, x7}, (0.0140432, 0.454124, 0.491928, 0.0399048))
({x5, x8}, (0.474635, 0.0268238, 0.0314749, 0.467066))
({x5, x9}, (0.0992391, 0.428566, 0.406835, 0.0653599))
({x6, x7}, (0.0298607, 0.438328, 0.505075, 0.0267367))
({x6, x8}, (0.0473733, 0.454169, 0.487684, 0.0107734))
({x6, x9}, (0.0634667, 0.46441, 0.471623, 0.000500127))
({x7, x8}, (0.458758, 0.0428088, 0.00943643, 0.488997))
({x7, x9}, (0.466865, 0.0608951, 0.0014416, 0.470798))
({x8, x9}, (0.483294, 0.0445229, 0.0181884, 0.453995))
