Approximate (TRWBP) log partition sum: 134.781
Approximate (TRWBP) variable marginals:
({x0}, (0.500025, 0.499975))
({x1}, (0.500024, 0.499976))
({x2}, (0.499978, 0.500022))
({x3}, (0.500052, 0.499948))
({x4}, (0.499976, 0.500024))
({x5}, (0.50006, 0.49994))
({x6}, (0.500006, 0.499994))
({x7}, (0.499781, 0.500219))
({x8}, (0.500015, 0.499985))
({x9}, (0.499824, 0.500176))
Approximate (TRWBP) factor marginals:
({x0}, (0.500025, 0.499975))
({x1}, (0.500024, 0.499976))
({x2}, (0.499978, 0.500022))
({x3}, (0.500052, 0.499948))
({x4}, (0.499976, 0.500024))
({x5}, (0.50006, 0.49994))
({x6}, (0.500006, 0.499994))
({x7}, (0.499781, 0.500219))
({x8}, (0.500015, 0.499985))
({x9}, (0.499824, 0.500176))
({x0, x1}, (0.500022, 2.77287e-07, 6.6232e-06, 0.499972))
({x0, x2}, (0.500003, 1.85654e-11, 5.30983e-09, 0.499997))
({x0, x3}, (0.500039, 2.47703e-11, 2.63959e-12, 0.499961))
({x0, x4}, (1.56168e-11, 0.499976, 0.500024, 5.99079e-13))
({x0, x5}, (0.500042, 3.3154e-20, 1.87727e-13, 0.499958))
({x0, x6}, (3.72125e-12, 0.499988, 0.500012, 1.19904e-12))
({x0, x7}, (1.74836e-10, 0.499873, 0.500124, 3.12111e-06))
({x0, x8}, (0.500021, 1.75856e-48, 4.81673e-46, 0.499979))
({x0, x9}, (0.499926, 4.09328e-12, 1.41591e-12, 0.500074))
({x1, x2}, (0.500001, 5.75207e-18, 2.83524e-16, 0.499999))
({x1, x3}, (0.500037, 1.59308e-09, 4.50153e-11, 0.499963))
({x1, x4}, (3.69816e-12, 0.499978, 0.500022, 5.07113e-30))
({x1, x5}, (0.500039, 2.87533e-11, 3.47051e-07, 0.49996))
({x1, x6}, (1.55267e-12, 0.49999, 0.50001, 1.56224e-10))
({x1, x7}, (6.27962e-11, 0.499882, 0.500118, 8.61257e-13))
({x1, x8}, (1.34087e-10, 0.499993, 0.5, 7.32682e-06))
({x1, x9}, (0.49992, 1.08432e-20, 6.08204e-22, 0.50008))
({x2, x3}, (1.64176e-10, 0.500036, 0.499964, 3.89569e-09))
({x2, x4}, (5.96055e-13, 0.499999, 0.500001, 1.57112e-15))
({x2, x5}, (3.32236e-14, 0.50004, 0.49996, 4.12769e-15))
({x2, x6}, (0.499991, 7.73561e-10, 1.7894e-07, 0.500009))
({x2, x7}, (0.499882, 1.63277e-17, 4.24703e-18, 0.500118))
({x2, x8}, (0.499997, 4.06917e-19, 1.29498e-19, 0.500003))
({x2, x9}, (1.7322e-10, 0.499918, 0.500076, 5.64571e-06))
({x3, x4}, (0.500014, 2.22797e-13, 1.1299e-08, 0.499986))
({x3, x5}, (1.9253e-12, 0.499994, 0.499989, 1.64118e-05))
({x3, x6}, (6.43389e-12, 0.499975, 0.500025, 8.50423e-11))
({x3, x7}, (3.24997e-10, 0.499865, 0.500135, 1.61123e-09))
({x3, x8}, (5.15281e-10, 0.49998, 0.500019, 1.27272e-08))
({x3, x9}, (1.04201e-08, 0.499881, 0.500113, 6.46555e-06))
({x4, x5}, (1.24754e-14, 0.50004, 0.49996, 8.10165e-11))
({x4, x6}, (3.61723e-14, 0.500013, 0.499987, 1.46071e-13))
({x4, x7}, (0.499875, 1.35076e-05, 9.71777e-08, 0.500112))
({x4, x8}, (2.74223e-12, 0.500018, 0.499982, 8.85197e-14))
({x4, x9}, (0.483077, 0.0167513, 0.0168934, 0.483278))
({x5, x6}, (0.500031, 5.5573e-10, 7.65014e-11, 0.499969))
({x5, x7}, (1.10819e-13, 0.499865, 0.500135, 3.83608e-22))
({x5, x8}, (0.500036, 7.74279e-11, 1.77003e-15, 0.499964))
({x5, x9}, (1.72599e-12, 0.499884, 0.500116, 9.59912e-18))
({x6, x7}, (0.499889, 1.05351e-15, 1.11497e-18, 0.500111))
({x6, x8}, (7.32719e-13, 0.500006, 0.499994, 2.2483e-12))
({x6, x9}, (1.15315e-11, 0.499908, 0.500092, 9.01061e-12))
({x7, x8}, (0.499717, 0.000336316, 2.56825e-05, 0.499921))
({x7, x9}, (2.58154e-08, 0.497731, 0.497834, 0.00443462))
({x8, x9}, (6.67426e-10, 0.499905, 0.500095, 6.08923e-11))
