Approximate (TRWBP) log partition sum: 22.9665
Approximate (TRWBP) variable marginals:
({x0}, (0.50001, 0.49999))
({x1}, (0.502962, 0.497038))
({x2}, (0.502528, 0.497472))
({x3}, (0.502907, 0.497093))
({x4}, (0.503279, 0.496721))
({x5}, (0.497443, 0.502557))
({x6}, (0.495172, 0.504828))
({x7}, (0.500839, 0.499161))
({x8}, (0.500329, 0.499671))
({x9}, (0.496072, 0.503928))
Approximate (TRWBP) factor marginals:
({x0}, (0.50001, 0.49999))
({x1}, (0.502962, 0.497038))
({x2}, (0.502528, 0.497472))
({x3}, (0.502907, 0.497093))
({x4}, (0.503279, 0.496721))
({x5}, (0.497443, 0.502557))
({x6}, (0.495172, 0.504828))
({x7}, (0.500839, 0.499161))
({x8}, (0.500329, 0.499671))
({x9}, (0.496072, 0.503928))
({x0, x1}, (0.00356411, 0.499701, 0.496733, 1.45481e-06))
({x0, x2}, (0.00679341, 0.49535, 0.492849, 0.00500764))
({x0, x3}, (0.0035689, 0.499501, 0.496605, 0.000324848))
({x0, x4}, (0.499294, 0.00415348, 0.000539643, 0.496013))
({x0, x5}, (0.496767, 0.000581192, 0.00332925, 0.499322))
({x0, x6}, (0.259026, 0.236149, 0.240986, 0.263839))
({x0, x7}, (0.497584, 0.00333598, 0.00234785, 0.496732))
({x0, x8}, (0.4986, 0.00164623, 0.00150213, 0.498251))
({x0, x9}, (0.000481652, 0.49567, 0.499606, 0.00424249))
({x1, x2}, (0.499013, 0.00339622, 0.00405798, 0.493533))
({x1, x3}, (0.501567, 0.00129107, 0.00143729, 0.495705))
({x1, x4}, (0.00851332, 0.495127, 0.494829, 0.00153015))
({x1, x5}, (0.00195215, 0.495329, 0.500854, 0.00186444))
({x1, x6}, (0.00071899, 0.494593, 0.502377, 0.00231049))
({x1, x7}, (0.499946, 0.000863449, 0.0030469, 0.496143))
({x1, x8}, (0.499623, 0.000730949, 0.00331756, 0.496328))
({x1, x9}, (0.00690082, 0.488405, 0.495306, 0.00938785))
({x2, x3}, (0.00685954, 0.496419, 0.496046, 0.000674849))
({x2, x4}, (0.00708903, 0.496833, 0.496038, 4.0436e-05))
({x2, x5}, (0.00978728, 0.487107, 0.492205, 0.0109004))
({x2, x6}, (0.0592283, 0.435922, 0.443269, 0.0615809))
({x2, x7}, (0.0361526, 0.46466, 0.466336, 0.0328508))
({x2, x8}, (0.497787, 0.00234617, 0.00492985, 0.494937))
({x2, x9}, (0.010275, 0.485252, 0.491696, 0.0127769))
({x3, x4}, (0.366031, 0.137253, 0.136876, 0.35984))
({x3, x5}, (0.498201, 5.80448e-05, 0.00392804, 0.497813))
({x3, x6}, (0.000670322, 0.494644, 0.502372, 0.00231309))
({x3, x7}, (0.00410616, 0.496915, 0.498979, 3.69629e-08))
({x3, x8}, (0.00391017, 0.496454, 0.499026, 0.000609292))
({x3, x9}, (0.00114007, 0.495076, 0.501922, 0.001862))
({x4, x5}, (0.00234247, 0.494882, 0.50072, 0.00205536))
({x4, x6}, (0.00114537, 0.49351, 0.501614, 0.00373052))
({x4, x7}, (0.500405, 0.000474626, 0.00284044, 0.49628))
({x4, x8}, (0.500301, 0.000284358, 0.00274653, 0.496668))
({x4, x9}, (0.0014122, 0.494636, 0.501848, 0.00210379))
({x5, x6}, (0.49389, 0.00104183, 0.00378596, 0.501282))
({x5, x7}, (0.458885, 0.0419727, 0.0385363, 0.460606))
({x5, x8}, (0.49626, 0.00434349, 0.000905545, 0.498491))
({x5, x9}, (0.494651, 0.00139736, 0.00280069, 0.501151))
({x6, x7}, (0.000360803, 0.500354, 0.49469, 0.00459572))
({x6, x8}, (0.495721, 0.00401386, 5.76094e-05, 0.500208))
({x6, x9}, (0.491922, 0.00435313, 0.00304365, 0.500682))
({x7, x8}, (0.499239, 0.0011415, 0.00156481, 0.498055))
({x7, x9}, (0.425429, 0.0706244, 0.0754307, 0.428516))
({x8, x9}, (0.000384453, 0.49616, 0.500451, 0.00300437))
