Approximate (TRWBP) log partition sum: 67.5434
Approximate (TRWBP) variable marginals:
({x0}, (0.499783, 0.500217))
({x1}, (0.499981, 0.500019))
({x2}, (0.499683, 0.500317))
({x3}, (0.500009, 0.499991))
({x4}, (0.499989, 0.500011))
({x5}, (0.499888, 0.500112))
({x6}, (0.499819, 0.500181))
({x7}, (0.499887, 0.500113))
({x8}, (0.500048, 0.499952))
({x9}, (0.499863, 0.500137))
Approximate (TRWBP) factor marginals:
({x0}, (0.499783, 0.500217))
({x1}, (0.499981, 0.500019))
({x2}, (0.499683, 0.500317))
({x3}, (0.500009, 0.499991))
({x4}, (0.499989, 0.500011))
({x5}, (0.499888, 0.500112))
({x6}, (0.499819, 0.500181))
({x7}, (0.499887, 0.500113))
({x8}, (0.500048, 0.499952))
({x9}, (0.499863, 0.500137))
({x0, x1}, (1.00627e-07, 0.5001, 0.4999, 1.43827e-23))
({x0, x2}, (2.11106e-07, 0.498981, 0.499117, 0.00190194))
({x0, x3}, (1.00048e-07, 0.50011, 0.49989, 2.54297e-20))
({x0, x4}, (0.499885, 6.16745e-07, 8.80419e-07, 0.500113))
({x0, x5}, (0.499807, 4.44395e-05, 7.78695e-06, 0.500141))
({x0, x6}, (3.0231e-07, 0.499987, 0.499955, 5.74748e-05))
({x0, x7}, (0.499834, 5.80952e-10, 3.0807e-09, 0.500166))
({x0, x8}, (1.34725e-07, 0.500133, 0.499865, 2.08273e-06))
({x0, x9}, (0.499824, 1.65233e-07, 4.08329e-07, 0.500176))
({x1, x2}, (0.499833, 3.53042e-07, 2.50826e-07, 0.500167))
({x1, x3}, (3.2859e-08, 0.500015, 0.499985, 1.04818e-07))
({x1, x4}, (0.499982, 2.30786e-06, 1.61717e-07, 0.500016))
({x1, x5}, (2.04046e-07, 0.499951, 0.500048, 2.3012e-08))
({x1, x6}, (0.487329, 0.0124738, 0.0126692, 0.487528))
({x1, x7}, (3.02153e-08, 0.499951, 0.500049, 3.86545e-09))
({x1, x8}, (0.500015, 2.68617e-09, 2.23341e-09, 0.499985))
({x1, x9}, (0.499918, 4.57961e-06, 4.84061e-07, 0.500077))
({x2, x3}, (0.499851, 5.46577e-07, 4.95238e-07, 0.500148))
({x2, x4}, (7.87017e-08, 0.500142, 0.499841, 1.71543e-05))
({x2, x5}, (2.4474e-07, 0.50009, 0.499903, 6.20909e-06))
({x2, x6}, (2.19151e-07, 0.498735, 0.498545, 0.00271925))
({x2, x7}, (0.499784, 8.48027e-08, 5.76085e-08, 0.500216))
({x2, x8}, (5.39189e-08, 0.500183, 0.499817, 1.58484e-10))
({x2, x9}, (9.26405e-08, 0.500085, 0.499914, 1.16569e-09))
({x3, x4}, (8.60108e-08, 0.49999, 0.50001, 6.38122e-20))
({x3, x5}, (0.499946, 1.20475e-06, 3.82316e-08, 0.500053))
({x3, x6}, (1.03815e-07, 0.499906, 0.500094, 1.91395e-07))
({x3, x7}, (4.39785e-08, 0.49993, 0.500055, 1.47867e-05))
({x3, x8}, (4.61561e-08, 0.500022, 0.499978, 2.01775e-11))
({x3, x9}, (0.499939, 9.41034e-09, 2.68832e-09, 0.500061))
({x4, x5}, (0.499938, 2.5721e-07, 3.30268e-08, 0.500062))
({x4, x6}, (0.499905, 1.4732e-09, 2.00159e-09, 0.500095))
({x4, x7}, (7.09572e-08, 0.499948, 0.500052, 2.57521e-07))
({x4, x8}, (0.500019, 5.55723e-08, 2.04629e-07, 0.499981))
({x4, x9}, (1.99906e-07, 0.49994, 0.500059, 4.40634e-10))
({x5, x6}, (0.499852, 3.09413e-09, 1.69056e-08, 0.500148))
({x5, x7}, (0.499883, 2.46367e-08, 5.5263e-07, 0.500117))
({x5, x8}, (0.499966, 8.94747e-08, 1.45733e-06, 0.500032))
({x5, x9}, (0.00112498, 0.497132, 0.497057, 0.00468674))
({x6, x7}, (0.499852, 3.14661e-09, 2.08621e-08, 0.500148))
({x6, x8}, (0.499939, 1.83759e-09, 9.66376e-09, 0.500061))
({x6, x9}, (0.0153266, 0.484463, 0.484425, 0.0157859))
({x7, x8}, (5.53233e-08, 0.500084, 0.499916, 7.04964e-10))
({x7, x9}, (0.499852, 2.95288e-05, 1.56519e-05, 0.500103))
({x8, x9}, (9.78156e-08, 0.499886, 0.500075, 3.87019e-05))
