Approximate (TRWBP) log partition sum: 63.5037
Approximate (TRWBP) variable marginals:
({x0}, (0.500266, 0.499734))
({x1}, (0.499985, 0.500015))
({x2}, (0.500035, 0.499965))
({x3}, (0.500061, 0.499939))
({x4}, (0.500067, 0.499933))
({x5}, (0.499804, 0.500196))
({x6}, (0.5, 0.5))
({x7}, (0.50007, 0.49993))
({x8}, (0.49998, 0.50002))
({x9}, (0.499967, 0.500033))
Approximate (TRWBP) factor marginals:
({x0}, (0.500266, 0.499734))
({x1}, (0.499985, 0.500015))
({x2}, (0.500035, 0.499965))
({x3}, (0.500061, 0.499939))
({x4}, (0.500067, 0.499933))
({x5}, (0.499804, 0.500196))
({x6}, (0.5, 0.5))
({x7}, (0.50007, 0.49993))
({x8}, (0.49998, 0.50002))
({x9}, (0.499967, 0.500033))
({x0, x1}, (2.40688e-08, 0.499857, 0.500143, 2.62571e-15))
({x0, x2}, (0.500157, 3.84441e-09, 8.35451e-09, 0.499843))
({x0, x3}, (0.50005, 0.000203511, 3.70847e-05, 0.499709))
({x0, x4}, (0.500171, 6.90356e-08, 1.08683e-06, 0.499828))
({x0, x5}, (0.492342, 0.0056288, 0.00965134, 0.492378))
({x0, x6}, (0.500142, 3.1739e-09, 3.39917e-09, 0.499858))
({x0, x7}, (0.500149, 5.25999e-05, 3.42005e-06, 0.499795))
({x0, x8}, (7.17992e-09, 0.499848, 0.500152, 7.98114e-10))
({x0, x9}, (1.73134e-08, 0.499845, 0.500155, 3.49036e-12))
({x1, x2}, (0.500013, 6.77862e-10, 7.32298e-09, 0.499987))
({x1, x3}, (0.500023, 8.20007e-08, 2.3213e-07, 0.499976))
({x1, x4}, (0.145292, 0.354789, 0.354708, 0.145211))
({x1, x5}, (4.21753e-08, 0.499904, 0.500094, 1.57728e-06))
({x1, x6}, (0.00698007, 0.492642, 0.4926, 0.0077774))
({x1, x7}, (0.50003, 5.12433e-08, 4.83718e-08, 0.49997))
({x1, x8}, (1.70085e-08, 0.499994, 0.500006, 1.95388e-08))
({x1, x9}, (0.499978, 4.44078e-09, 9.84965e-09, 0.500022))
({x2, x3}, (6.76101e-09, 0.500012, 0.499988, 1.14927e-08))
({x2, x4}, (0.500054, 6.74217e-08, 8.10784e-07, 0.499945))
({x2, x5}, (0.499918, 6.7626e-07, 1.3139e-07, 0.500081))
({x2, x6}, (4.5182e-09, 0.499983, 0.500017, 2.01427e-08))
({x2, x7}, (0.500056, 6.72172e-08, 1.6385e-09, 0.499944))
({x2, x8}, (3.72119e-09, 0.499967, 0.500033, 5.45514e-09))
({x2, x9}, (0.0753019, 0.424862, 0.424933, 0.0749031))
({x3, x4}, (0.500065, 2.48901e-12, 3.77197e-10, 0.499935))
({x3, x5}, (2.76543e-08, 0.499871, 0.500129, 5.51055e-08))
({x3, x6}, (0.500033, 7.60927e-09, 1.461e-08, 0.499967))
({x3, x7}, (0.500066, 1.58647e-06, 3.47078e-07, 0.499932))
({x3, x8}, (1.15397e-08, 0.499957, 0.500043, 3.68806e-08))
({x3, x9}, (0.500015, 9.67232e-10, 6.78748e-10, 0.499985))
({x4, x5}, (2.20012e-09, 0.499864, 0.500136, 2.1827e-08))
({x4, x6}, (0.500036, 4.43453e-06, 8.55282e-08, 0.499959))
({x4, x7}, (5.36294e-09, 0.500002, 0.499998, 1.14324e-08))
({x4, x8}, (0.500021, 3.2337e-09, 2.53191e-10, 0.499979))
({x4, x9}, (2.38096e-09, 0.499951, 0.500049, 2.66561e-15))
({x5, x6}, (0.499901, 1.10343e-08, 3.85361e-08, 0.500099))
({x5, x7}, (4.70937e-08, 0.500136, 0.499863, 4.32114e-07))
({x5, x8}, (1.20072e-08, 0.500087, 0.499913, 7.26409e-08))
({x5, x9}, (0.499887, 9.70354e-09, 9.73176e-09, 0.500113))
({x6, x7}, (0.50004, 8.92931e-08, 5.78626e-09, 0.49996))
({x6, x8}, (7.68438e-09, 0.499983, 0.500017, 4.59664e-09))
({x6, x9}, (0.466483, 0.0332818, 0.0337227, 0.466512))
({x7, x8}, (2.00328e-08, 0.49995, 0.50005, 1.79976e-09))
({x7, x9}, (0.500024, 2.10453e-08, 5.14316e-08, 0.499976))
({x8, x9}, (0.499973, 7.46728e-09, 1.0152e-09, 0.500027))
