Approximate (TRWBP) log partition sum: 112.905
Approximate (TRWBP) variable marginals:
({x0}, (0.500123, 0.499877))
({x1}, (0.499921, 0.500079))
({x2}, (0.500044, 0.499956))
({x3}, (0.500031, 0.499969))
({x4}, (0.500014, 0.499986))
({x5}, (0.500066, 0.499934))
({x6}, (0.500059, 0.499941))
({x7}, (0.499918, 0.500082))
({x8}, (0.500083, 0.499917))
({x9}, (0.499925, 0.500075))
Approximate (TRWBP) factor marginals:
({x0}, (0.500123, 0.499877))
({x1}, (0.499921, 0.500079))
({x2}, (0.500044, 0.499956))
({x3}, (0.500031, 0.499969))
({x4}, (0.500014, 0.499986))
({x5}, (0.500066, 0.499934))
({x6}, (0.500059, 0.499941))
({x7}, (0.499918, 0.500082))
({x8}, (0.500083, 0.499917))
({x9}, (0.499925, 0.500075))
({x0, x1}, (2.15044e-09, 0.499891, 0.500109, 4.62372e-07))
({x0, x2}, (0.500076, 6.35601e-07, 3.74959e-09, 0.499923))
({x0, x3}, (0.500071, 2.44508e-08, 3.41668e-09, 0.499929))
({x0, x4}, (0.500071, 1.12326e-10, 6.64444e-10, 0.499929))
({x0, x5}, (0.500088, 1.84633e-07, 1.44441e-10, 0.499911))
({x0, x6}, (0.500099, 5.55234e-11, 5.0833e-10, 0.499901))
({x0, x7}, (0.500017, 9.81507e-06, 3.27652e-06, 0.49997))
({x0, x8}, (0.500112, 6.26685e-08, 9.2771e-07, 0.499887))
({x0, x9}, (2.68768e-11, 0.499901, 0.500099, 8.69186e-10))
({x1, x2}, (0.499968, 4.89326e-10, 7.22085e-09, 0.500032))
({x1, x3}, (6.27907e-09, 0.500054, 0.499946, 1.62689e-07))
({x1, x4}, (4.65671e-10, 0.500054, 0.499946, 7.53187e-07))
({x1, x5}, (2.71868e-08, 0.500072, 0.499928, 4.90282e-12))
({x1, x6}, (2.7444e-10, 0.500082, 0.499918, 1.60147e-08))
({x1, x7}, (3.90425e-09, 0.500007, 0.499993, 6.00345e-08))
({x1, x8}, (1.50841e-10, 0.500097, 0.499903, 9.99308e-10))
({x1, x9}, (1.58115e-09, 0.500009, 0.499991, 5.75156e-21))
({x2, x3}, (0.500022, 1.49803e-09, 3.12371e-08, 0.499978))
({x2, x4}, (0.500021, 1.79329e-24, 1.73522e-21, 0.499979))
({x2, x5}, (0.500038, 3.50238e-09, 3.5657e-09, 0.499962))
({x2, x6}, (1.37546e-10, 0.50002, 0.49998, 1.38421e-09))
({x2, x7}, (0.499974, 9.97462e-13, 3.01532e-11, 0.500026))
({x2, x8}, (0.500065, 2.0138e-14, 1.20089e-10, 0.499935))
({x2, x9}, (3.55438e-10, 0.49995, 0.50005, 4.73291e-08))
({x3, x4}, (4.09432e-11, 0.499999, 0.500001, 1.67799e-08))
({x3, x5}, (0.500033, 1.1581e-14, 4.09237e-16, 0.499967))
({x3, x6}, (0.500043, 4.96569e-08, 1.74342e-06, 0.499955))
({x3, x7}, (0.499967, 2.79992e-14, 1.05061e-13, 0.500033))
({x3, x8}, (1.15619e-11, 0.500037, 0.499951, 1.20216e-05))
({x3, x9}, (1.32072e-10, 0.499954, 0.500046, 6.88065e-13))
({x4, x5}, (2.67999e-10, 0.500017, 0.499983, 9.44119e-11))
({x4, x6}, (0.500043, 6.04913e-09, 5.48304e-09, 0.499957))
({x4, x7}, (1.87996e-11, 0.499507, 0.499594, 0.000899126))
({x4, x8}, (1.40397e-12, 0.500044, 0.499956, 1.1019e-26))
({x4, x9}, (6.51097e-12, 0.499955, 0.500045, 2.94929e-08))
({x5, x6}, (1.66568e-10, 0.50001, 0.49999, 1.66217e-20))
({x5, x7}, (1.11374e-09, 0.499935, 0.500065, 2.07231e-07))
({x5, x8}, (7.55511e-11, 0.500021, 0.499971, 8.51107e-06))
({x5, x9}, (6.3967e-10, 0.499939, 0.500061, 2.04433e-07))
({x6, x7}, (0.499995, 5.28294e-24, 1.21453e-25, 0.500005))
({x6, x8}, (0.500086, 3.34004e-12, 1.95675e-11, 0.499914))
({x6, x9}, (0.499999, 2.3858e-17, 1.40514e-18, 0.500001))
({x7, x8}, (6.16597e-12, 0.500091, 0.499909, 3.6687e-14))
({x7, x9}, (0.499923, 2.22999e-07, 2.54903e-07, 0.500077))
({x8, x9}, (2.5511e-12, 0.499914, 0.500086, 1.50687e-08))
