Approximate (TRWBP) log partition sum: 80.4429
Approximate (TRWBP) variable marginals:
({x0}, (0.499729, 0.500271))
({x1}, (0.500039, 0.499961))
({x2}, (0.499861, 0.500139))
({x3}, (0.50007, 0.49993))
({x4}, (0.500009, 0.499991))
({x5}, (0.499922, 0.500078))
({x6}, (0.499982, 0.500018))
({x7}, (0.49996, 0.50004))
({x8}, (0.499915, 0.500085))
({x9}, (0.499701, 0.500299))
Approximate (TRWBP) factor marginals:
({x0}, (0.499729, 0.500271))
({x1}, (0.500039, 0.499961))
({x2}, (0.499861, 0.500139))
({x3}, (0.50007, 0.49993))
({x4}, (0.500009, 0.499991))
({x5}, (0.499922, 0.500078))
({x6}, (0.499982, 0.500018))
({x7}, (0.49996, 0.50004))
({x8}, (0.499915, 0.500085))
({x9}, (0.499701, 0.500299))
({x0, x1}, (0.499873, 2.80087e-06, 6.01745e-06, 0.500118))
({x0, x2}, (1.44048e-07, 0.499688, 0.499566, 0.000745677))
({x0, x3}, (3.42657e-08, 0.500171, 0.499829, 1.15305e-07))
({x0, x4}, (2.1784e-07, 0.500139, 0.499861, 3.01883e-14))
({x0, x5}, (0.49983, 1.47123e-09, 3.21669e-08, 0.50017))
({x0, x6}, (0.499852, 2.94297e-07, 1.46457e-06, 0.500146))
({x0, x7}, (0.499832, 8.3086e-06, 1.23914e-05, 0.500147))
({x0, x8}, (2.76588e-08, 0.500086, 0.499914, 4.43723e-08))
({x0, x9}, (1.28633e-06, 0.498006, 0.497924, 0.00406814))
({x1, x2}, (0.499945, 1.01284e-07, 3.40015e-08, 0.500055))
({x1, x3}, (0.500051, 4.16848e-08, 7.69655e-08, 0.499949))
({x1, x4}, (0.129365, 0.370641, 0.370668, 0.129326))
({x1, x5}, (1.04088e-08, 0.499949, 0.500051, 1.72701e-08))
({x1, x6}, (0.500007, 3.18504e-07, 6.714e-07, 0.499992))
({x1, x7}, (6.55665e-08, 0.499963, 0.500037, 2.06005e-13))
({x1, x8}, (2.05616e-08, 0.499939, 0.500059, 2.41023e-06))
({x1, x9}, (4.24524e-08, 0.499832, 0.500168, 2.36123e-09))
({x2, x3}, (3.05748e-08, 0.500106, 0.499894, 1.64525e-08))
({x2, x4}, (1.72259e-07, 0.500073, 0.499926, 7.81368e-07))
({x2, x5}, (0.499893, 6.31372e-08, 6.84359e-07, 0.500106))
({x2, x6}, (0.499921, 5.19439e-09, 3.63368e-08, 0.500079))
({x2, x7}, (1.35738e-07, 0.500052, 0.499948, 4.07273e-10))
({x2, x8}, (0.00115651, 0.497274, 0.497117, 0.00445282))
({x2, x9}, (9.7447e-08, 0.499914, 0.500086, 9.79425e-09))
({x3, x4}, (5.76469e-08, 0.499966, 0.500034, 6.26972e-08))
({x3, x5}, (6.92862e-09, 0.49993, 0.50007, 5.24305e-08))
({x3, x6}, (1.40305e-08, 0.499956, 0.500044, 5.72904e-08))
({x3, x7}, (0.500016, 2.87848e-08, 2.05385e-09, 0.499984))
({x3, x8}, (0.499992, 4.37283e-09, 9.61105e-09, 0.500008))
({x3, x9}, (2.5851e-08, 0.49981, 0.500189, 1.4259e-06))
({x4, x5}, (4.42282e-08, 0.499962, 0.500038, 2.26247e-08))
({x4, x6}, (0.499946, 2.76435e-05, 6.96743e-05, 0.499957))
({x4, x7}, (0.499964, 1.63617e-05, 1.99338e-05, 0.5))
({x4, x8}, (0.49996, 1.47327e-09, 4.10888e-08, 0.50004))
({x4, x9}, (1.37843e-07, 0.499468, 0.499782, 0.000749283))
({x5, x6}, (0.405645, 0.0943378, 0.0942859, 0.405732))
({x5, x7}, (2.38808e-08, 0.500013, 0.499985, 1.81367e-06))
({x5, x8}, (7.21941e-09, 0.49999, 0.50001, 5.44088e-09))
({x5, x9}, (0.499807, 4.31844e-08, 3.62175e-09, 0.500193))
({x6, x7}, (0.49997, 4.61817e-08, 1.25566e-08, 0.50003))
({x6, x8}, (0.499918, 1.50442e-05, 4.40363e-05, 0.500023))
({x6, x9}, (3.61487e-08, 0.499855, 0.500145, 3.02306e-07))
({x7, x8}, (0.499937, 4.41184e-09, 1.47684e-07, 0.500063))
({x7, x9}, (0.499802, 1.71065e-05, 3.26829e-05, 0.500148))
({x8, x9}, (0.499805, 2.34293e-08, 1.97276e-09, 0.500195))
