Approximate (TRWBP) log partition sum: 60.9556
Approximate (TRWBP) variable marginals:
({x0}, (0.499999, 0.500001))
({x1}, (0.499918, 0.500082))
({x2}, (0.499862, 0.500138))
({x3}, (0.499866, 0.500134))
({x4}, (0.49993, 0.50007))
({x5}, (0.499908, 0.500092))
({x6}, (0.500044, 0.499956))
({x7}, (0.499899, 0.500101))
({x8}, (0.499892, 0.500108))
({x9}, (0.500011, 0.499989))
Approximate (TRWBP) factor marginals:
({x0}, (0.499999, 0.500001))
({x1}, (0.499918, 0.500082))
({x2}, (0.499862, 0.500138))
({x3}, (0.499866, 0.500134))
({x4}, (0.49993, 0.50007))
({x5}, (0.499908, 0.500092))
({x6}, (0.500044, 0.499956))
({x7}, (0.499899, 0.500101))
({x8}, (0.499892, 0.500108))
({x9}, (0.500011, 0.499989))
({x0, x1}, (0.499891, 1.61014e-05, 0.000118369, 0.499974))
({x0, x2}, (0.459431, 0.0404232, 0.0405722, 0.459574))
({x0, x3}, (0.499876, 1.13435e-05, 9.8194e-05, 0.500015))
({x0, x4}, (0.499831, 9.05215e-05, 0.000180471, 0.499898))
({x0, x5}, (0.499713, 9.20374e-05, 0.000383343, 0.499812))
({x0, x6}, (0.500017, 4.58598e-06, 8.43192e-06, 0.49997))
({x0, x7}, (0.499789, 0.00016233, 0.000160381, 0.499888))
({x0, x8}, (0.499924, 2.51261e-06, 4.34669e-05, 0.50003))
({x0, x9}, (2.74377e-06, 0.500007, 0.49999, 3.25333e-08))
({x1, x2}, (0.499867, 6.22072e-06, 3.55949e-05, 0.500091))
({x1, x3}, (3.30083e-07, 0.499976, 0.500023, 6.44245e-07))
({x1, x4}, (0.499921, 8.04554e-06, 3.40508e-06, 0.500068))
({x1, x5}, (0.49991, 2.62022e-06, 1.04158e-06, 0.500086))
({x1, x6}, (0.499981, 1.31768e-06, 4.07123e-07, 0.500017))
({x1, x7}, (4.70836e-06, 0.498233, 0.498132, 0.00363022))
({x1, x8}, (0.499826, 3.17768e-05, 0.000128706, 0.500013))
({x1, x9}, (0.499948, 2.96713e-05, 6.6502e-06, 0.500016))
({x2, x3}, (0.00177394, 0.495752, 0.495908, 0.00656657))
({x2, x4}, (3.84575e-07, 0.500032, 0.499957, 1.05544e-05))
({x2, x5}, (0.499875, 1.32535e-05, 1.41164e-06, 0.50011))
({x2, x6}, (4.80939e-07, 0.500092, 0.499904, 3.38834e-06))
({x2, x7}, (7.41402e-07, 0.500007, 0.499963, 2.89127e-05))
({x2, x8}, (0.499876, 1.18324e-06, 7.09222e-07, 0.500122))
({x2, x9}, (5.46574e-07, 0.500067, 0.499914, 1.77303e-05))
({x3, x4}, (5.90724e-07, 0.49968, 0.499602, 0.000717779))
({x3, x5}, (0.499884, 1.10106e-06, 3.02889e-07, 0.500115))
({x3, x6}, (4.69183e-07, 0.500091, 0.499906, 2.40575e-06))
({x3, x7}, (1.00236e-06, 0.500019, 0.49998, 8.80142e-09))
({x3, x8}, (0.499876, 1.92356e-06, 1.44758e-06, 0.50012))
({x3, x9}, (0.499939, 5.98797e-07, 9.64811e-08, 0.50006))
({x4, x5}, (1.30251e-06, 0.499855, 0.499885, 0.000258903))
({x4, x6}, (1.24741e-06, 0.500057, 0.499942, 1.1267e-09))
({x4, x7}, (0.499916, 1.24349e-06, 3.2871e-07, 0.500082))
({x4, x8}, (5.70914e-07, 0.499979, 0.500016, 5.0972e-06))
({x4, x9}, (1.69304e-06, 0.500038, 0.499959, 7.82844e-07))
({x5, x6}, (1.39465e-06, 0.500071, 0.499927, 4.93627e-07))
({x5, x7}, (0.448323, 0.0515809, 0.0515794, 0.448517))
({x5, x8}, (0.499866, 1.78906e-05, 4.91175e-05, 0.500067))
({x5, x9}, (1.80026e-06, 0.500053, 0.499945, 7.37782e-07))
({x6, x7}, (0.0243832, 0.475509, 0.475657, 0.0244508))
({x6, x8}, (5.56413e-07, 0.499921, 0.500076, 2.7716e-06))
({x6, x9}, (0.500031, 9.0951e-07, 7.29864e-07, 0.499968))
({x7, x8}, (1.04024e-06, 0.499715, 0.49973, 0.000553928))
({x7, x9}, (2.60704e-06, 0.500055, 0.499942, 7.49862e-31))
({x8, x9}, (6.15295e-07, 0.500019, 0.499899, 8.13516e-05))
