Approximate (TRWBP) log partition sum: 182.594
Approximate (TRWBP) variable marginals:
({x0}, (0.499942, 0.500058))
({x1}, (0.499358, 0.500642))
({x2}, (0.500277, 0.499723))
({x3}, (0.499416, 0.500584))
({x4}, (0.500196, 0.499804))
({x5}, (0.499889, 0.500111))
({x6}, (0.499597, 0.500403))
({x7}, (0.500329, 0.499671))
({x8}, (0.500277, 0.499723))
({x9}, (0.500438, 0.499562))
Approximate (TRWBP) factor marginals:
({x0}, (0.499942, 0.500058))
({x1}, (0.499358, 0.500642))
({x2}, (0.500277, 0.499723))
({x3}, (0.499416, 0.500584))
({x4}, (0.500196, 0.499804))
({x5}, (0.499889, 0.500111))
({x6}, (0.499597, 0.500403))
({x7}, (0.500329, 0.499671))
({x8}, (0.500277, 0.499723))
({x9}, (0.500438, 0.499562))
({x0, x1}, (0.0100002, 0.489262, 0.489853, 0.0108851))
({x0, x2}, (0.500111, 1.21702e-14, 2.61272e-12, 0.499889))
({x0, x3}, (0.499668, 6.10846e-26, 3.88351e-27, 0.500332))
({x0, x4}, (0.495264, 0.00499576, 0.00461104, 0.495129))
({x0, x5}, (3.59983e-22, 0.499974, 0.500026, 6.67747e-18))
({x0, x6}, (0.499773, 7.80538e-16, 7.45895e-19, 0.500227))
({x0, x7}, (3.99377e-26, 0.500197, 0.499803, 2.32459e-43))
({x0, x8}, (0.500108, 8.61363e-06, 7.94126e-07, 0.499883))
({x0, x9}, (0.50019, 1.99444e-22, 6.73227e-25, 0.49981))
({x1, x2}, (3.4621e-22, 0.500466, 0.499534, 5.06581e-19))
({x1, x3}, (0.499381, 1.48738e-21, 1.80781e-16, 0.500619))
({x1, x4}, (6.09641e-21, 0.500429, 0.499571, 1.00864e-25))
({x1, x5}, (8.14099e-19, 0.500092, 0.499563, 0.000344414))
({x1, x6}, (0.499434, 4.82815e-05, 2.02428e-05, 0.500497))
({x1, x7}, (2.82976e-23, 0.500498, 0.499502, 1.453e-34))
({x1, x8}, (0.029343, 0.470927, 0.469994, 0.0297361))
({x1, x9}, (0.498169, 0.00332076, 9.83692e-05, 0.498412))
({x2, x3}, (3.32195e-24, 0.499565, 0.500435, 5.61399e-40))
({x2, x4}, (0.500238, 7.18674e-11, 8.57901e-11, 0.499762))
({x2, x5}, (0.500084, 6.13059e-13, 3.99319e-19, 0.499916))
({x2, x6}, (2.75337e-23, 0.499656, 0.500344, 8.42994e-25))
({x2, x7}, (0.500308, 7.45095e-26, 1.62018e-23, 0.499692))
({x2, x8}, (0.500281, 2.8522e-15, 6.38898e-21, 0.499719))
({x2, x9}, (0.500361, 1.15767e-12, 7.93703e-18, 0.499639))
({x3, x4}, (2.81881e-23, 0.500386, 0.499614, 5.67931e-20))
({x3, x5}, (0.49965, 7.94688e-25, 3.30762e-27, 0.50035))
({x3, x6}, (6.52303e-07, 0.49832, 0.498059, 0.00362089))
({x3, x7}, (2.71377e-25, 0.500456, 0.499544, 5.60213e-30))
({x3, x8}, (4.21294e-21, 0.50043, 0.49957, 1.04659e-18))
({x3, x9}, (2.57664e-21, 0.500512, 0.499488, 8.88804e-17))
({x4, x5}, (1.94197e-22, 0.499846, 0.500154, 1.44506e-46))
({x4, x6}, (0.499902, 2.63303e-11, 3.21447e-15, 0.500098))
({x4, x7}, (0.500264, 6.92761e-13, 1.58239e-10, 0.499736))
({x4, x8}, (0.500239, 3.73208e-18, 1.21292e-22, 0.499761))
({x4, x9}, (2.10961e-22, 0.500123, 0.499877, 2.37315e-07))
({x5, x6}, (4.29774e-20, 0.499851, 0.500149, 2.05936e-16))
({x5, x7}, (0.497233, 0.00341903, 0.00232806, 0.49702))
({x5, x8}, (8.65208e-20, 0.500198, 0.499802, 1.70693e-11))
({x5, x9}, (5.43525e-20, 0.500272, 0.499728, 8.02702e-19))
({x6, x7}, (0.499965, 2.16726e-18, 1.12342e-10, 0.500035))
({x6, x8}, (7.0448e-20, 0.500344, 0.499656, 3.44285e-17))
({x6, x9}, (2.97496e-20, 0.500419, 0.499581, 6.15069e-18))
({x7, x8}, (0.500307, 2.53446e-19, 5.74551e-27, 0.499693))
({x7, x9}, (0.500386, 6.50519e-23, 3.73038e-31, 0.499614))
({x8, x9}, (0.50036, 8.50356e-08, 3.1136e-08, 0.49964))
