Approximate (TRWBP) log partition sum: 82.2984
Approximate (TRWBP) variable marginals:
({x0}, (0.499955, 0.500045))
({x1}, (0.499994, 0.500006))
({x2}, (0.500025, 0.499975))
({x3}, (0.500075, 0.499925))
({x4}, (0.499996, 0.500004))
({x5}, (0.500136, 0.499864))
({x6}, (0.500072, 0.499928))
({x7}, (0.500065, 0.499935))
({x8}, (0.500015, 0.499985))
({x9}, (0.499986, 0.500014))
Approximate (TRWBP) factor marginals:
({x0}, (0.499955, 0.500045))
({x1}, (0.499994, 0.500006))
({x2}, (0.500025, 0.499975))
({x3}, (0.500075, 0.499925))
({x4}, (0.499996, 0.500004))
({x5}, (0.500136, 0.499864))
({x6}, (0.500072, 0.499928))
({x7}, (0.500065, 0.499935))
({x8}, (0.500015, 0.499985))
({x9}, (0.499986, 0.500014))
({x0, x1}, (0.499979, 1.00066e-12, 2.96715e-15, 0.500021))
({x0, x2}, (0.499973, 5.95395e-15, 9.93691e-12, 0.500027))
({x0, x3}, (0.500001, 6.00563e-13, 1.24222e-13, 0.499999))
({x0, x4}, (1.30899e-10, 0.499711, 0.499691, 0.000597471))
({x0, x5}, (1.57611e-15, 0.500069, 0.499931, 3.28999e-19))
({x0, x6}, (1.32234e-15, 0.500045, 0.499955, 7.65576e-25))
({x0, x7}, (1.43533e-12, 0.500062, 0.499932, 6.35897e-06))
({x0, x8}, (8.31414e-13, 0.500028, 0.499972, 4.28228e-15))
({x0, x9}, (3.36172e-16, 0.500011, 0.499989, 2.4129e-08))
({x1, x2}, (4.54034e-14, 0.499993, 0.500007, 8.56695e-07))
({x1, x3}, (1.62451e-12, 0.500021, 0.499978, 3.3325e-08))
({x1, x4}, (4.76766e-11, 0.499982, 0.500018, 3.53575e-19))
({x1, x5}, (0.500048, 3.28073e-15, 3.88956e-10, 0.499952))
({x1, x6}, (0.500025, 1.73562e-15, 1.48657e-10, 0.499975))
({x1, x7}, (0.500045, 2.04557e-09, 3.99152e-10, 0.499955))
({x1, x8}, (0.499995, 2.01826e-05, 3.88386e-06, 0.499981))
({x1, x9}, (0.499989, 3.61395e-17, 9.46356e-10, 0.500011))
({x2, x3}, (0.499981, 7.91425e-05, 9.80231e-08, 0.499939))
({x2, x4}, (0.499975, 1.03008e-05, 8.23358e-08, 0.500014))
({x2, x5}, (0.500044, 1.50239e-18, 3.15127e-18, 0.499956))
({x2, x6}, (0.500018, 4.07507e-12, 8.01288e-12, 0.499982))
({x2, x7}, (1.0436e-13, 0.500046, 0.499954, 6.33717e-12))
({x2, x8}, (0.500001, 6.85628e-08, 2.12826e-12, 0.499999))
({x2, x9}, (1.56139e-17, 0.499994, 0.500006, 9.38224e-51))
({x3, x4}, (0.500009, 6.93067e-14, 3.34708e-17, 0.499991))
({x3, x5}, (0.500072, 7.31579e-13, 6.67247e-10, 0.499928))
({x3, x6}, (0.500046, 1.2808e-12, 1.74772e-09, 0.499954))
({x3, x7}, (0.500067, 1.85589e-15, 5.33826e-19, 0.499933))
({x3, x8}, (2.19263e-12, 0.49998, 0.50002, 4.47095e-11))
({x3, x9}, (0.500013, 2.4548e-23, 3.71003e-19, 0.499987))
({x4, x5}, (0.500032, 1.90785e-13, 6.55614e-09, 0.499968))
({x4, x6}, (1.20916e-10, 0.500036, 0.499962, 2.19353e-06))
({x4, x7}, (0.500027, 2.5462e-32, 1.68902e-33, 0.499973))
({x4, x8}, (0.49999, 4.2224e-17, 2.95623e-16, 0.50001))
({x4, x9}, (1.35792e-14, 0.500002, 0.499997, 8.83258e-07))
({x5, x6}, (0.500068, 1.05415e-10, 1.57802e-10, 0.499932))
({x5, x7}, (0.00189025, 0.498988, 0.499008, 0.000113105))
({x5, x8}, (0.500051, 1.37901e-08, 1.43737e-12, 0.499949))
({x5, x9}, (2.99091e-17, 0.499942, 0.500058, 1.4952e-73))
({x6, x7}, (2.0658e-13, 0.500022, 0.499978, 2.13937e-12))
({x6, x8}, (3.54568e-14, 0.499983, 0.500017, 4.31996e-09))
({x6, x9}, (0.500009, 1.98243e-10, 4.00955e-07, 0.499991))
({x7, x8}, (0.500046, 5.5655e-08, 1.97496e-07, 0.499954))
({x7, x9}, (1.45815e-14, 0.49967, 0.499793, 0.000536973))
({x8, x9}, (7.85264e-15, 0.499982, 0.500018, 4.61065e-17))
