Approximate (TRWBP) log partition sum: 163.231
Approximate (TRWBP) variable marginals:
({x0}, (0.499453, 0.500547))
({x1}, (0.500115, 0.499885))
({x2}, (0.500163, 0.499837))
({x3}, (0.500004, 0.499996))
({x4}, (0.499221, 0.500779))
({x5}, (0.500167, 0.499833))
({x6}, (0.500151, 0.499849))
({x7}, (0.500031, 0.499969))
({x8}, (0.500002, 0.499998))
({x9}, (0.500027, 0.499973))
Approximate (TRWBP) factor marginals:
({x0}, (0.499453, 0.500547))
({x1}, (0.500115, 0.499885))
({x2}, (0.500163, 0.499837))
({x3}, (0.500004, 0.499996))
({x4}, (0.499221, 0.500779))
({x5}, (0.500167, 0.499833))
({x6}, (0.500151, 0.499849))
({x7}, (0.500031, 0.499969))
({x8}, (0.500002, 0.499998))
({x9}, (0.500027, 0.499973))
({x0, x1}, (6.44887e-13, 0.500332, 0.499668, 3.53155e-11))
({x0, x2}, (2.91367e-13, 0.500348, 0.499646, 6.93913e-06))
({x0, x3}, (4.87054e-13, 0.500277, 0.499723, 4.88707e-16))
({x0, x4}, (2.33956e-07, 0.497836, 0.498128, 0.00403641))
({x0, x5}, (8.67487e-13, 0.500351, 0.499649, 8.81384e-20))
({x0, x6}, (8.88205e-11, 0.500331, 0.499669, 1.1603e-12))
({x0, x7}, (2.00746e-10, 0.500278, 0.499722, 5.17253e-42))
({x0, x8}, (0.499735, 1.70703e-37, 9.27256e-31, 0.500265))
({x0, x9}, (6.79386e-14, 0.500288, 0.499712, 5.64442e-15))
({x1, x2}, (0.500139, 5.97664e-09, 1.67389e-08, 0.499861))
({x1, x3}, (9.89898e-17, 0.499944, 0.500056, 4.62052e-59))
({x1, x4}, (8.49817e-13, 0.499543, 0.500457, 2.45326e-07))
({x1, x5}, (1.03359e-16, 0.500032, 0.499968, 4.71889e-49))
({x1, x6}, (1.67466e-14, 0.500018, 0.499982, 8.19106e-09))
({x1, x7}, (3.27683e-14, 0.499899, 0.499978, 0.00012309))
({x1, x8}, (1.19848e-15, 0.499942, 0.500058, 5.68266e-11))
({x1, x9}, (0.499934, 1.2812e-07, 0.000275165, 0.499791))
({x2, x3}, (0.500083, 3.19019e-14, 4.70062e-14, 0.499917))
({x2, x4}, (0.00876077, 0.490366, 0.491322, 0.00955047))
({x2, x5}, (0.500153, 1.85506e-06, 2.03136e-05, 0.499824))
({x2, x6}, (0.500157, 6.24883e-07, 9.87657e-11, 0.499842))
({x2, x7}, (0.5001, 6.11014e-12, 4.96678e-17, 0.4999))
({x2, x8}, (4.6246e-16, 0.499922, 0.500078, 6.60598e-73))
({x2, x9}, (0.500095, 5.5558e-10, 6.14692e-08, 0.499905))
({x3, x4}, (0.499609, 3.09654e-08, 1.07945e-16, 0.500391))
({x3, x5}, (1.09661e-16, 0.500084, 0.499916, 5.40395e-13))
({x3, x6}, (0.499967, 0.000220566, 1.73772e-07, 0.499812))
({x3, x7}, (2.37878e-14, 0.500016, 0.499984, 6.8718e-11))
({x3, x8}, (2.86908e-16, 0.499999, 0.500001, 3.87118e-10))
({x3, x9}, (0.500018, 1.71315e-16, 1.18633e-14, 0.499982))
({x4, x5}, (8.99098e-13, 0.500472, 0.499528, 5.02915e-24))
({x4, x6}, (1.53515e-10, 0.500115, 0.499165, 0.0007198))
({x4, x7}, (0.499638, 7.07711e-09, 1.08657e-06, 0.50036))
({x4, x8}, (2.80126e-12, 0.500396, 0.499593, 1.16867e-05))
({x4, x9}, (8.56584e-14, 0.50041, 0.49959, 8.1586e-22))
({x5, x6}, (0.500161, 2.40463e-07, 1.18211e-11, 0.499839))
({x5, x7}, (0.500103, 1.25094e-39, 1.06955e-43, 0.499897))
({x5, x8}, (7.90914e-16, 0.499919, 0.500081, 3.97499e-11))
({x5, x9}, (1.5121e-17, 0.499934, 0.500066, 4.75157e-15))
({x6, x7}, (0.500095, 2.25717e-08, 4.12647e-09, 0.499905))
({x6, x8}, (1.0102e-13, 0.499924, 0.500073, 2.86556e-06))
({x6, x9}, (2.0384e-15, 0.499941, 0.500059, 3.29298e-18))
({x7, x8}, (1.50754e-13, 0.499981, 0.500019, 2.0635e-15))
({x7, x9}, (0.498693, 9.07115e-07, 0.00275265, 0.498553))
({x8, x9}, (0.0159668, 0.484067, 0.484038, 0.0159283))
