Approximate (TRWBP) log partition sum: 71.4517
Approximate (TRWBP) variable marginals:
({x0}, (0.500088, 0.499912))
({x1}, (0.499989, 0.500011))
({x2}, (0.499992, 0.500008))
({x3}, (0.500088, 0.499912))
({x4}, (0.500019, 0.499981))
({x5}, (0.499659, 0.500341))
({x6}, (0.499766, 0.500234))
({x7}, (0.499756, 0.500244))
({x8}, (0.500039, 0.499961))
({x9}, (0.499754, 0.500246))
Approximate (TRWBP) factor marginals:
({x0}, (0.500088, 0.499912))
({x1}, (0.499989, 0.500011))
({x2}, (0.499992, 0.500008))
({x3}, (0.500088, 0.499912))
({x4}, (0.500019, 0.499981))
({x5}, (0.499659, 0.500341))
({x6}, (0.499766, 0.500234))
({x7}, (0.499756, 0.500244))
({x8}, (0.500039, 0.499961))
({x9}, (0.499754, 0.500246))
({x0, x1}, (1.90953e-07, 0.499943, 0.500044, 1.28255e-05))
({x0, x2}, (0.50004, 1.73782e-06, 2.1864e-08, 0.499958))
({x0, x3}, (5.39584e-08, 0.499999, 0.500001, 4.91671e-10))
({x0, x4}, (0.499845, 0.000324628, 8.96262e-05, 0.499741))
({x0, x5}, (1.88625e-06, 0.499671, 0.500101, 0.000225595))
({x0, x6}, (3.55021e-07, 0.499838, 0.500162, 6.36995e-08))
({x0, x7}, (3.92755e-08, 0.499835, 0.500165, 7.12207e-09))
({x0, x8}, (0.500062, 2.84776e-06, 7.31114e-07, 0.499934))
({x0, x9}, (7.21423e-08, 0.499836, 0.500164, 6.09941e-10))
({x1, x2}, (1.7501e-06, 0.5, 0.499998, 3.44991e-09))
({x1, x3}, (0.464037, 0.0360549, 0.035952, 0.463957))
({x1, x4}, (0.499971, 1.36396e-06, 6.91016e-05, 0.499959))
({x1, x5}, (2.21804e-05, 0.499825, 0.500153, 5.06914e-08))
({x1, x6}, (0.499867, 1.25901e-05, 2.95826e-06, 0.500117))
({x1, x7}, (4.60861e-07, 0.499885, 0.500114, 5.03432e-07))
({x1, x8}, (0.500013, 9.83953e-09, 4.37585e-07, 0.499986))
({x1, x9}, (0.499875, 4.03734e-07, 1.61718e-06, 0.500123))
({x2, x3}, (6.62741e-07, 0.499966, 0.499871, 0.000162989))
({x2, x4}, (1.9977e-07, 0.500012, 0.499986, 1.02017e-06))
({x2, x5}, (1.57173e-05, 0.49981, 0.500143, 3.15695e-05))
({x2, x6}, (0.499877, 9.77061e-09, 2.06311e-09, 0.500123))
({x2, x7}, (3.26182e-07, 0.499882, 0.500117, 1.03163e-08))
({x2, x8}, (2.06011e-07, 0.500022, 0.499978, 2.31408e-08))
({x2, x9}, (5.35977e-07, 0.499882, 0.500114, 3.72097e-06))
({x3, x4}, (0.500052, 6.19586e-07, 4.42401e-06, 0.499943))
({x3, x5}, (6.86943e-06, 0.499784, 0.500209, 5.91361e-09))
({x3, x6}, (0.499922, 2.04755e-06, 7.67419e-08, 0.500076))
({x3, x7}, (1.35147e-07, 0.49983, 0.500161, 9.13e-06))
({x3, x8}, (0.500064, 3.638e-09, 3.13595e-08, 0.499936))
({x3, x9}, (2.51313e-07, 0.499836, 0.500164, 1.59654e-07))
({x4, x5}, (2.85455e-06, 0.499818, 0.500179, 2.27016e-08))
({x4, x6}, (4.46218e-07, 0.499869, 0.50013, 1.19468e-06))
({x4, x7}, (0.499891, 5.46289e-08, 3.10576e-08, 0.500109))
({x4, x8}, (0.500027, 1.0738e-06, 6.17861e-07, 0.499971))
({x4, x9}, (0.49989, 7.35703e-09, 1.075e-09, 0.50011))
({x5, x6}, (0.0010922, 0.496367, 0.496083, 0.00645793))
({x5, x7}, (4.21661e-06, 0.500048, 0.499947, 9.41955e-07))
({x5, x8}, (0.499821, 1.541e-07, 5.62873e-05, 0.500122))
({x5, x9}, (7.91162e-06, 0.500046, 0.499946, 7.13032e-08))
({x6, x7}, (0.499754, 1.6476e-07, 9.32557e-06, 0.500236))
({x6, x8}, (4.40601e-07, 0.500135, 0.499862, 2.53845e-06))
({x6, x9}, (0.499748, 6.97509e-07, 1.79729e-05, 0.500234))
({x7, x8}, (0.499895, 9.61e-09, 2.68786e-08, 0.500105))
({x7, x9}, (2.7611e-07, 0.498905, 0.498962, 0.00213291))
({x8, x9}, (1.10908e-07, 0.49986, 0.50014, 3.20924e-10))
