Approximate (TRWBP) log partition sum: 162.663
Approximate (TRWBP) variable marginals:
({x0}, (0.500076, 0.499924))
({x1}, (0.499925, 0.500075))
({x2}, (0.49998, 0.50002))
({x3}, (0.500034, 0.499966))
({x4}, (0.500021, 0.499979))
({x5}, (0.50009, 0.49991))
({x6}, (0.49991, 0.50009))
({x7}, (0.500111, 0.499889))
({x8}, (0.499963, 0.500037))
({x9}, (0.499996, 0.500004))
Approximate (TRWBP) factor marginals:
({x0}, (0.500076, 0.499924))
({x1}, (0.499925, 0.500075))
({x2}, (0.49998, 0.50002))
({x3}, (0.500034, 0.499966))
({x4}, (0.500021, 0.499979))
({x5}, (0.50009, 0.49991))
({x6}, (0.49991, 0.50009))
({x7}, (0.500111, 0.499889))
({x8}, (0.499963, 0.500037))
({x9}, (0.499996, 0.500004))
({x0, x1}, (0.499992, 2.28535e-22, 1.79236e-16, 0.500008))
({x0, x2}, (0.500023, 1.75313e-18, 7.98426e-19, 0.499977))
({x0, x3}, (1.21497e-21, 0.499983, 0.500017, 3.14123e-18))
({x0, x4}, (0.500037, 1.6424e-12, 2.03541e-11, 0.499963))
({x0, x5}, (0.500054, 5.21211e-15, 4.60574e-07, 0.499946))
({x0, x6}, (7.81052e-15, 0.499818, 0.499939, 0.0002426))
({x0, x7}, (0.500075, 3.67369e-11, 3.1219e-11, 0.499925))
({x0, x8}, (0.00032312, 0.49977, 0.499867, 4.04235e-05))
({x0, x9}, (0.500013, 2.0897e-22, 4.51054e-09, 0.499987))
({x1, x2}, (0.49996, 6.0434e-36, 2.94065e-42, 0.50004))
({x1, x3}, (1.50474e-24, 0.500046, 0.499954, 4.3032e-54))
({x1, x4}, (1.27781e-22, 0.500046, 0.499954, 4.79754e-44))
({x1, x5}, (0.498986, 0.00197413, 6.22261e-08, 0.499039))
({x1, x6}, (1.20153e-19, 0.500003, 0.499997, 4.25487e-25))
({x1, x7}, (1.02137e-22, 0.500084, 0.499916, 1.3708e-19))
({x1, x8}, (0.499946, 5.46258e-10, 5.80089e-11, 0.500054))
({x1, x9}, (0.49995, 1.18361e-28, 7.08024e-20, 0.50005))
({x2, x3}, (0.500006, 3.38115e-15, 1.24955e-10, 0.499994))
({x2, x4}, (0.500005, 7.36876e-18, 1.76645e-15, 0.499995))
({x2, x5}, (8.51245e-24, 0.50003, 0.49997, 6.39357e-49))
({x2, x6}, (3.81497e-16, 0.499973, 0.500027, 2.09101e-11))
({x2, x7}, (2.06743e-19, 0.500049, 0.499948, 2.39517e-06))
({x2, x8}, (2.67866e-21, 0.499985, 0.500015, 8.29929e-101))
({x2, x9}, (7.32016e-25, 0.499989, 0.500011, 2.18023e-08))
({x3, x4}, (0.50002, 3.75515e-17, 2.19707e-20, 0.49998))
({x3, x5}, (0.500038, 1.00869e-55, 7.52313e-51, 0.499962))
({x3, x6}, (0.242866, 0.257094, 0.257142, 0.242898))
({x3, x7}, (0.500059, 2.15521e-15, 1.00979e-18, 0.499941))
({x3, x8}, (0.499992, 2.76458e-20, 4.92481e-19, 0.500008))
({x3, x9}, (0.499764, 2.90903e-13, 0.000468041, 0.499768))
({x4, x5}, (5.26692e-25, 0.500018, 0.499982, 2.14003e-25))
({x4, x6}, (1.13031e-17, 0.499958, 0.500042, 2.4885e-12))
({x4, x7}, (6.80167e-21, 0.500038, 0.499962, 9.34488e-10))
({x4, x8}, (7.80313e-23, 0.499972, 0.500028, 2.04821e-10))
({x4, x9}, (2.31011e-26, 0.499976, 0.500024, 3.3273e-52))
({x5, x6}, (3.11913e-22, 0.499941, 0.500059, 8.74213e-12))
({x5, x7}, (0.500074, 2.42942e-11, 4.42533e-20, 0.499926))
({x5, x8}, (0.500008, 9.01928e-21, 5.85011e-26, 0.499992))
({x5, x9}, (5.02097e-31, 0.499958, 0.500042, 5.5524e-68))
({x6, x7}, (0.500015, 3.17203e-20, 3.49887e-15, 0.499985))
({x6, x8}, (0.49995, 1.21506e-24, 2.54762e-13, 0.50005))
({x6, x9}, (0.499954, 4.02668e-24, 8.48157e-07, 0.500046))
({x7, x8}, (0.49984, 9.25535e-11, 0.000376829, 0.499783))
({x7, x9}, (0.500021, 5.32291e-19, 2.15501e-05, 0.499957))
({x8, x9}, (7.91962e-29, 0.500002, 0.499998, 1.08881e-70))
