Approximate (TRWBP) log partition sum: 37.7017
Approximate (TRWBP) variable marginals:
({x0}, (0.499483, 0.500517))
({x1}, (0.499385, 0.500615))
({x2}, (0.499925, 0.500075))
({x3}, (0.500259, 0.499741))
({x4}, (0.500023, 0.499977))
({x5}, (0.499994, 0.500006))
({x6}, (0.499585, 0.500415))
({x7}, (0.500008, 0.499992))
({x8}, (0.500016, 0.499984))
({x9}, (0.499782, 0.500218))
Approximate (TRWBP) factor marginals:
({x0}, (0.499483, 0.500517))
({x1}, (0.499385, 0.500615))
({x2}, (0.499925, 0.500075))
({x3}, (0.500259, 0.499741))
({x4}, (0.500023, 0.499977))
({x5}, (0.499994, 0.500006))
({x6}, (0.499585, 0.500415))
({x7}, (0.500008, 0.499992))
({x8}, (0.500016, 0.499984))
({x9}, (0.499782, 0.500218))
({x0, x1}, (2.81532e-05, 0.498561, 0.498619, 0.00279101))
({x0, x2}, (0.499706, 1.89214e-05, 1.82017e-06, 0.500273))
({x0, x3}, (1.1304e-05, 0.500371, 0.499613, 4.39186e-06))
({x0, x4}, (8.48936e-06, 0.500259, 0.499727, 5.75912e-06))
({x0, x5}, (0.499375, 0.000713228, 1.20872e-05, 0.4999))
({x0, x6}, (0.0357936, 0.463785, 0.463685, 0.0367368))
({x0, x7}, (1.41654e-06, 0.500246, 0.499734, 1.90433e-05))
({x0, x8}, (0.499522, 0.00045655, 1.25083e-05, 0.500009))
({x0, x9}, (0.499624, 1.84389e-05, 8.01552e-06, 0.50035))
({x1, x2}, (0.499574, 7.74727e-05, 0.000102503, 0.500246))
({x1, x3}, (0.00011192, 0.50007, 0.499204, 0.000613711))
({x1, x4}, (5.5005e-05, 0.500177, 0.499539, 0.000228259))
({x1, x5}, (3.43679e-05, 0.50022, 0.499611, 0.000134321))
({x1, x6}, (0.360471, 0.139113, 0.138922, 0.361494))
({x1, x7}, (7.8614e-06, 0.500292, 0.499685, 1.53822e-05))
({x1, x8}, (4.32281e-05, 0.499825, 0.499186, 0.000946455))
({x1, x9}, (5.46696e-06, 0.500191, 0.499786, 1.69886e-05))
({x2, x3}, (0.500025, 0.000123783, 1.10867e-05, 0.499841))
({x2, x4}, (0.499948, 4.58889e-05, 5.13017e-06, 0.500001))
({x2, x5}, (1.79957e-05, 0.500021, 0.49996, 1.1906e-06))
({x2, x6}, (0.499084, 0.000203145, 0.00113404, 0.499579))
({x2, x7}, (0.499951, 8.9442e-06, 2.10833e-05, 0.500019))
({x2, x8}, (1.26687e-05, 0.500039, 0.499947, 1.41948e-06))
({x2, x9}, (0.499687, 4.03572e-05, 0.000298309, 0.499974))
({x3, x4}, (0.000163895, 0.499799, 0.500038, 1.10497e-11))
({x3, x5}, (0.499674, 0.000259245, 0.000642218, 0.499424))
({x3, x6}, (0.499831, 1.61402e-06, 0.000164749, 0.500002))
({x3, x7}, (0.50012, 1.97961e-07, 1.17304e-05, 0.499868))
({x3, x8}, (0.500133, 1.11414e-06, 9.92093e-06, 0.499856))
({x3, x9}, (0.499256, 4.43178e-05, 0.00148071, 0.499219))
({x4, x5}, (0.499995, 6.3875e-06, 1.25017e-05, 0.499986))
({x4, x6}, (0.00010933, 0.498621, 0.499037, 0.00223258))
({x4, x7}, (2.21195e-05, 0.499621, 0.499654, 0.000702281))
({x4, x8}, (6.03112e-05, 0.499974, 0.499965, 9.69563e-08))
({x4, x9}, (0.499613, 1.50631e-05, 0.00055766, 0.499814))
({x5, x6}, (0.499774, 6.23694e-07, 2.08099e-05, 0.500205))
({x5, x7}, (0.499979, 1.08333e-06, 3.31314e-05, 0.499987))
({x5, x8}, (0.192439, 0.307584, 0.307552, 0.192425))
({x5, x9}, (1.08113e-05, 0.499886, 0.5001, 3.3493e-06))
({x6, x7}, (0.499784, 1.17051e-05, 9.8216e-06, 0.500195))
({x6, x8}, (0.499758, 8.99065e-05, 5.10819e-06, 0.500147))
({x6, x9}, (0.499582, 8.8302e-05, 0.000112572, 0.500217))
({x7, x8}, (0.499862, 0.000264812, 3.00756e-05, 0.499843))
({x7, x9}, (0.499879, 7.25906e-06, 1.49655e-05, 0.500099))
({x8, x9}, (7.81779e-06, 0.499872, 0.500112, 8.26633e-06))
