Approximate (TRWBP) log partition sum: 54.9897
Approximate (TRWBP) variable marginals:
({x0}, (0.500096, 0.499904))
({x1}, (0.500071, 0.499929))
({x2}, (0.499831, 0.500169))
({x3}, (0.499921, 0.500079))
({x4}, (0.500108, 0.499892))
({x5}, (0.499891, 0.500109))
({x6}, (0.499938, 0.500062))
({x7}, (0.500021, 0.499979))
({x8}, (0.50006, 0.49994))
({x9}, (0.499986, 0.500014))
Approximate (TRWBP) factor marginals:
({x0}, (0.500096, 0.499904))
({x1}, (0.500071, 0.499929))
({x2}, (0.499831, 0.500169))
({x3}, (0.499921, 0.500079))
({x4}, (0.500108, 0.499892))
({x5}, (0.499891, 0.500109))
({x6}, (0.499938, 0.500062))
({x7}, (0.500021, 0.499979))
({x8}, (0.50006, 0.49994))
({x9}, (0.499986, 0.500014))
({x0, x1}, (1.46399e-07, 0.499706, 0.499726, 0.00056778))
({x0, x2}, (3.32658e-07, 0.499878, 0.500116, 5.43094e-06))
({x0, x3}, (2.13586e-07, 0.499931, 0.500068, 4.17771e-07))
({x0, x4}, (0.499965, 0.000277862, 1.49898e-05, 0.499742))
({x0, x5}, (7.80503e-08, 0.499904, 0.500096, 1.37612e-07))
({x0, x6}, (1.02547e-07, 0.499947, 0.500053, 8.01054e-08))
({x0, x7}, (9.88126e-08, 0.499975, 0.500024, 3.87167e-07))
({x0, x8}, (0.500091, 1.80408e-08, 3.42149e-08, 0.499909))
({x0, x9}, (0.50004, 1.40607e-08, 3.96955e-08, 0.49996))
({x1, x2}, (0.499956, 9.60486e-06, 2.72465e-06, 0.500031))
({x1, x3}, (0.075705, 0.424037, 0.424157, 0.0761006))
({x1, x4}, (0.500108, 5.33174e-08, 1.38706e-08, 0.499892))
({x1, x5}, (5.69699e-08, 0.499907, 0.500093, 4.21938e-13))
({x1, x6}, (1.02074e-07, 0.499933, 0.500036, 3.1658e-05))
({x1, x7}, (1.00903e-07, 0.499976, 0.500024, 1.98103e-09))
({x1, x8}, (0.500089, 2.43013e-07, 5.13947e-07, 0.49991))
({x1, x9}, (7.04118e-08, 0.49996, 0.50004, 3.593e-09))
({x2, x3}, (0.499851, 2.2143e-05, 6.57233e-05, 0.500061))
({x2, x4}, (5.11877e-07, 0.500121, 0.49983, 4.81505e-05))
({x2, x5}, (0.499868, 9.79104e-09, 3.22098e-07, 0.500131))
({x2, x6}, (3.04764e-07, 0.499199, 0.499033, 0.00176866))
({x2, x7}, (1.74163e-07, 0.50009, 0.499905, 4.41205e-06))
({x2, x8}, (0.218312, 0.281789, 0.281589, 0.21831))
({x2, x9}, (0.499921, 2.17557e-08, 1.78904e-07, 0.500079))
({x3, x4}, (3.45382e-07, 0.500096, 0.499903, 1.63817e-08))
({x3, x5}, (0.499919, 1.48282e-08, 3.9155e-08, 0.500081))
({x3, x6}, (0.499961, 8.47285e-08, 1.35151e-07, 0.500039))
({x3, x7}, (1.38134e-07, 0.500043, 0.499957, 2.64081e-07))
({x3, x8}, (0.50002, 1.84384e-06, 1.75449e-06, 0.499977))
({x3, x9}, (9.18835e-08, 0.500026, 0.499974, 1.50714e-08))
({x4, x5}, (1.54504e-07, 0.499846, 0.500096, 5.81624e-05))
({x4, x6}, (0.500059, 1.20748e-08, 8.61479e-08, 0.499941))
({x4, x7}, (0.500086, 1.80956e-08, 5.38918e-08, 0.499914))
({x4, x8}, (0.50012, 1.37572e-08, 1.87981e-07, 0.49988))
({x4, x9}, (0.500065, 4.04678e-07, 7.12631e-06, 0.499927))
({x5, x6}, (0.499934, 2.50541e-06, 1.12427e-06, 0.500063))
({x5, x7}, (0.499963, 1.1132e-07, 3.51709e-08, 0.500036))
({x5, x8}, (4.69571e-08, 0.500104, 0.499896, 1.53137e-07))
({x5, x9}, (3.67236e-08, 0.500048, 0.499943, 8.1776e-06))
({x6, x7}, (8.88489e-08, 0.500027, 0.499973, 2.13427e-23))
({x6, x8}, (0.500034, 2.74025e-06, 2.14668e-06, 0.499961))
({x6, x9}, (0.499939, 3.48026e-05, 5.88701e-05, 0.499967))
({x7, x8}, (0.500064, 2.59882e-06, 1.8946e-06, 0.499931))
({x7, x9}, (0.500015, 6.89351e-08, 9.99316e-08, 0.499985))
({x8, x9}, (3.86439e-08, 0.499949, 0.50005, 6.92132e-07))
