Approximate (TRWBP) log partition sum: 103.165
Approximate (TRWBP) variable marginals:
({x0}, (0.499973, 0.500027))
({x1}, (0.50028, 0.49972))
({x2}, (0.499632, 0.500368))
({x3}, (0.500095, 0.499905))
({x4}, (0.500028, 0.499972))
({x5}, (0.499347, 0.500653))
({x6}, (0.500086, 0.499914))
({x7}, (0.499468, 0.500532))
({x8}, (0.50012, 0.49988))
({x9}, (0.500051, 0.499949))
Approximate (TRWBP) factor marginals:
({x0}, (0.499973, 0.500027))
({x1}, (0.50028, 0.49972))
({x2}, (0.499632, 0.500368))
({x3}, (0.500095, 0.499905))
({x4}, (0.500028, 0.499972))
({x5}, (0.499347, 0.500653))
({x6}, (0.500086, 0.499914))
({x7}, (0.499468, 0.500532))
({x8}, (0.50012, 0.49988))
({x9}, (0.500051, 0.499949))
({x0, x1}, (1.40087e-09, 0.500151, 0.499849, 4.25487e-08))
({x0, x2}, (2.38445e-09, 0.499801, 0.500141, 5.77642e-05))
({x0, x3}, (5.45918e-10, 0.500064, 0.499936, 5.46149e-10))
({x0, x4}, (1.24122e-08, 0.500032, 0.499968, 9.31427e-09))
({x0, x5}, (0.499651, 4.56457e-11, 3.87396e-11, 0.500349))
({x0, x6}, (0.500028, 4.61293e-12, 1.28806e-09, 0.499972))
({x0, x7}, (4.09711e-11, 0.499746, 0.500254, 1.37551e-09))
({x0, x8}, (0.500044, 7.40301e-11, 4.01991e-09, 0.499956))
({x0, x9}, (0.500009, 2.83296e-08, 2.19814e-07, 0.499991))
({x1, x2}, (0.491331, 0.00813493, 0.00910849, 0.491426))
({x1, x3}, (0.500182, 5.09261e-08, 6.91158e-08, 0.499818))
({x1, x4}, (0.500154, 1.92463e-09, 6.13195e-12, 0.499846))
({x1, x5}, (1.51644e-07, 0.497929, 0.498751, 0.00332028))
({x1, x6}, (0.500179, 5.25812e-19, 4.26716e-16, 0.499821))
({x1, x7}, (0.498602, 7.34258e-06, 0.00250362, 0.498887))
({x1, x8}, (0.500194, 1.5747e-13, 1.7344e-11, 0.499806))
({x1, x9}, (2.45214e-10, 0.499888, 0.500112, 1.91605e-08))
({x2, x3}, (2.08551e-09, 0.500236, 0.499764, 2.01691e-09))
({x2, x4}, (0.495843, 0.00496047, 0.00304918, 0.496147))
({x2, x5}, (0.499488, 1.10509e-09, 1.34034e-08, 0.500512))
({x2, x6}, (2.58469e-10, 0.500229, 0.499771, 1.6675e-11))
({x2, x7}, (0.499546, 4.36004e-15, 1.86453e-11, 0.500454))
({x2, x8}, (4.98256e-10, 0.500249, 0.499751, 8.08361e-08))
({x2, x9}, (8.03041e-10, 0.50021, 0.49979, 7.16634e-10))
({x3, x4}, (0.500064, 2.23242e-07, 5.19881e-09, 0.499936))
({x3, x5}, (4.39315e-10, 0.499621, 0.500379, 1.6162e-13))
({x3, x6}, (5.37753e-11, 0.499993, 0.500007, 1.5344e-09))
({x3, x7}, (0.499769, 1.28096e-12, 6.65703e-10, 0.500231))
({x3, x8}, (9.25583e-11, 0.50001, 0.49999, 1.90826e-09))
({x3, x9}, (0.500071, 7.47027e-08, 3.14399e-06, 0.499926))
({x4, x5}, (1.15517e-08, 0.498975, 0.499676, 0.00134893))
({x4, x6}, (1.07883e-09, 0.500025, 0.499975, 5.38465e-14))
({x4, x7}, (4.66558e-10, 0.499711, 0.500289, 1.88769e-11))
({x4, x8}, (0.00654656, 0.493495, 0.493403, 0.00655553))
({x4, x9}, (0.428237, 0.0718039, 0.0718035, 0.428156))
({x5, x6}, (7.05172e-11, 0.50038, 0.499619, 4.8951e-07))
({x5, x7}, (0.499398, 3.35496e-09, 9.55093e-07, 0.500601))
({x5, x8}, (1.13421e-10, 0.500401, 0.499599, 3.24382e-16))
({x5, x9}, (2.0682e-10, 0.500351, 0.499649, 1.68259e-14))
({x6, x7}, (4.43261e-12, 0.499694, 0.500306, 7.22855e-16))
({x6, x8}, (1.49903e-11, 0.500018, 0.499982, 1.34632e-07))
({x6, x9}, (2.7465e-11, 0.499979, 0.500021, 3.82294e-10))
({x7, x8}, (6.31562e-12, 0.500336, 0.499664, 1.01588e-34))
({x7, x9}, (0.499753, 2.01719e-09, 4.06872e-11, 0.500247))
({x8, x9}, (0.500084, 6.9589e-08, 2.58381e-08, 0.499916))
