Approximate (TRWBP) log partition sum: 96.4064
Approximate (TRWBP) variable marginals:
({x0}, (0.500226, 0.499774))
({x1}, (0.500051, 0.499949))
({x2}, (0.499887, 0.500113))
({x3}, (0.499977, 0.500023))
({x4}, (0.500038, 0.499962))
({x5}, (0.499976, 0.500024))
({x6}, (0.499979, 0.500021))
({x7}, (0.500057, 0.499943))
({x8}, (0.499623, 0.500377))
({x9}, (0.500048, 0.499952))
Approximate (TRWBP) factor marginals:
({x0}, (0.500226, 0.499774))
({x1}, (0.500051, 0.499949))
({x2}, (0.499887, 0.500113))
({x3}, (0.499977, 0.500023))
({x4}, (0.500038, 0.499962))
({x5}, (0.499976, 0.500024))
({x6}, (0.499979, 0.500021))
({x7}, (0.500057, 0.499943))
({x8}, (0.499623, 0.500377))
({x9}, (0.500048, 0.499952))
({x0, x1}, (0.500136, 8.50394e-15, 3.7879e-18, 0.499864))
({x0, x2}, (1.30841e-15, 0.499831, 0.500169, 1.50061e-23))
({x0, x3}, (0.500101, 5.64626e-10, 4.06788e-12, 0.499899))
({x0, x4}, (0.500132, 6.99434e-26, 2.2669e-26, 0.499868))
({x0, x5}, (1.52247e-14, 0.499873, 0.500127, 2.82095e-26))
({x0, x6}, (0.500104, 2.86745e-10, 5.25539e-09, 0.499896))
({x0, x7}, (0.500142, 2.8041e-17, 4.02597e-18, 0.499858))
({x0, x8}, (0.496317, 0.00055642, 0.00689207, 0.496235))
({x0, x9}, (0.500134, 4.59374e-18, 2.69974e-20, 0.499866))
({x1, x2}, (5.89222e-14, 0.499921, 0.500079, 6.83332e-21))
({x1, x3}, (0.500016, 1.69552e-10, 3.84809e-10, 0.499984))
({x1, x4}, (1.59654e-12, 0.499994, 0.500005, 1.90465e-07))
({x1, x5}, (0.500012, 1.53703e-12, 1.71766e-10, 0.499988))
({x1, x6}, (0.500014, 9.62898e-10, 6.506e-07, 0.499985))
({x1, x7}, (0.500052, 4.41171e-07, 2.09671e-07, 0.499947))
({x1, x8}, (7.08333e-13, 0.499784, 0.500207, 9.34075e-06))
({x1, x9}, (0.500047, 2.80724e-11, 3.91472e-10, 0.499953))
({x2, x3}, (0.499935, 2.78828e-07, 2.03127e-11, 0.500064))
({x2, x4}, (1.48994e-14, 0.500074, 0.499926, 2.09273e-34))
({x2, x5}, (0.499933, 9.08228e-09, 1.57403e-10, 0.500067))
({x2, x6}, (0.499934, 1.6844e-10, 1.35235e-11, 0.500066))
({x2, x7}, (3.69762e-15, 0.500084, 0.499916, 9.63818e-11))
({x2, x8}, (0.499756, 4.08423e-13, 1.32454e-13, 0.500244))
({x2, x9}, (1.02551e-14, 0.500078, 0.499922, 5.71127e-13))
({x3, x4}, (1.48094e-12, 0.500027, 0.499973, 3.41597e-08))
({x3, x5}, (0.499979, 2.4579e-09, 8.97838e-07, 0.50002))
({x3, x6}, (1.14493e-13, 0.499998, 0.500002, 2.20102e-11))
({x3, x7}, (0.50002, 1.50908e-15, 2.1109e-13, 0.49998))
({x3, x8}, (0.499807, 5.35162e-13, 7.09582e-11, 0.500193))
({x3, x9}, (0.500013, 4.05001e-12, 5.97065e-11, 0.499987))
({x4, x5}, (0.500007, 1.02937e-08, 6.4732e-08, 0.499993))
({x4, x6}, (6.54852e-14, 0.499972, 0.500028, 2.03532e-12))
({x4, x7}, (8.00404e-14, 0.500009, 0.499991, 3.50066e-11))
({x4, x8}, (8.12788e-14, 0.499791, 0.500209, 4.99059e-26))
({x4, x9}, (2.83156e-13, 0.500005, 0.499995, 6.01185e-15))
({x5, x6}, (1.73373e-14, 0.500002, 0.499998, 1.84672e-08))
({x5, x7}, (0.500019, 2.26832e-11, 3.41761e-11, 0.499981))
({x5, x8}, (0.499802, 1.77032e-20, 6.64994e-20, 0.500198))
({x5, x9}, (0.500011, 1.00888e-14, 7.74219e-15, 0.499989))
({x6, x7}, (1.08977e-14, 0.500038, 0.499962, 1.83118e-23))
({x6, x8}, (0.499806, 4.80942e-13, 1.14972e-12, 0.500194))
({x6, x9}, (7.84224e-12, 0.499994, 0.499928, 7.85943e-05))
({x7, x8}, (1.1051e-14, 0.49978, 0.50022, 3.3763e-24))
({x7, x9}, (0.500052, 1.70139e-15, 2.39965e-16, 0.499948))
({x8, x9}, (3.05856e-07, 0.500173, 0.49975, 7.61547e-05))
