Approximate (TRWBP) log partition sum: 81.9753
Approximate (TRWBP) variable marginals:
({x0}, (0.500052, 0.499948))
({x1}, (0.499993, 0.500007))
({x2}, (0.499965, 0.500035))
({x3}, (0.500032, 0.499968))
({x4}, (0.499947, 0.500053))
({x5}, (0.499973, 0.500027))
({x6}, (0.499972, 0.500028))
({x7}, (0.500018, 0.499982))
({x8}, (0.500092, 0.499908))
({x9}, (0.499982, 0.500018))
Approximate (TRWBP) factor marginals:
({x0}, (0.500052, 0.499948))
({x1}, (0.499993, 0.500007))
({x2}, (0.499965, 0.500035))
({x3}, (0.500032, 0.499968))
({x4}, (0.499947, 0.500053))
({x5}, (0.499973, 0.500027))
({x6}, (0.499972, 0.500028))
({x7}, (0.500018, 0.499982))
({x8}, (0.500092, 0.499908))
({x9}, (0.499982, 0.500018))
({x0, x1}, (0.499856, 0.000197269, 9.98313e-05, 0.499847))
({x0, x2}, (0.499947, 9.35571e-06, 0.000110324, 0.499933))
({x0, x3}, (4.96833e-11, 0.500014, 0.499986, 2.48412e-11))
({x0, x4}, (0.5, 1.46449e-07, 4.31085e-07, 0.5))
({x0, x5}, (2.40828e-10, 0.499985, 0.500014, 4.30403e-07))
({x0, x6}, (2.01005e-10, 0.499986, 0.500014, 3.3641e-10))
({x0, x7}, (0.500035, 1.33508e-10, 2.47774e-08, 0.499965))
({x0, x8}, (0.500078, 5.82612e-11, 1.89883e-08, 0.499922))
({x0, x9}, (4.94641e-10, 0.499965, 0.500025, 9.87281e-06))
({x1, x2}, (2.467e-10, 0.500003, 0.499997, 7.882e-09))
({x1, x3}, (0.500018, 9.50541e-16, 4.97629e-11, 0.499982))
({x1, x4}, (0.499966, 5.06137e-31, 4.82543e-28, 0.500034))
({x1, x5}, (7.65293e-10, 0.50002, 0.49998, 4.4228e-15))
({x1, x6}, (7.78274e-10, 0.500021, 0.499979, 1.42332e-08))
({x1, x7}, (0.5, 4.36842e-14, 9.69408e-11, 0.5))
({x1, x8}, (0.499993, 5.68435e-05, 3.9261e-05, 0.499911))
({x1, x9}, (0.499974, 3.01724e-19, 2.80047e-16, 0.500026))
({x2, x3}, (8.17754e-13, 0.500046, 0.499954, 9.77924e-20))
({x2, x4}, (1.63091e-11, 0.499995, 0.500005, 2.83242e-07))
({x2, x5}, (0.499992, 1.2713e-10, 1.59559e-11, 0.500008))
({x2, x6}, (0.499978, 2.84039e-05, 1.65945e-06, 0.499992))
({x2, x7}, (0.5, 1.50562e-06, 2.01596e-06, 0.499996))
({x2, x8}, (3.08093e-12, 0.500071, 0.499929, 7.75747e-17))
({x2, x9}, (0.499976, 3.3459e-09, 1.71385e-10, 0.500024))
({x3, x4}, (3.77979e-11, 0.499949, 0.50005, 1.21954e-06))
({x3, x5}, (0.500038, 7.0278e-12, 7.51921e-13, 0.499962))
({x3, x6}, (0.500037, 1.5791e-06, 2.39182e-08, 0.499961))
({x3, x7}, (4.08629e-12, 0.499983, 0.500017, 4.73109e-25))
({x3, x8}, (0.50009, 1.44707e-11, 1.10546e-12, 0.49991))
({x3, x9}, (0.500022, 5.48771e-17, 1.02863e-17, 0.499978))
({x4, x5}, (0.499987, 8.95876e-10, 9.19785e-08, 0.500013))
({x4, x6}, (0.499987, 4.83206e-11, 2.09771e-09, 0.500013))
({x4, x7}, (0.49999, 2.35401e-07, 1.25288e-05, 0.499997))
({x4, x8}, (0.499645, 0.000690203, 0.000103365, 0.499562))
({x4, x9}, (2.81046e-10, 0.500008, 0.499992, 2.69685e-12))
({x5, x6}, (0.500011, 1.73457e-08, 5.2357e-09, 0.499988))
({x5, x7}, (8.72407e-12, 0.500011, 0.499988, 2.09718e-07))
({x5, x8}, (0.500064, 2.43886e-16, 2.8309e-16, 0.499936))
({x5, x9}, (1.84458e-11, 0.499985, 0.500015, 1.0654e-10))
({x6, x7}, (0.500021, 8.90795e-09, 2.03688e-08, 0.499979))
({x6, x8}, (0.500064, 2.43526e-11, 2.63347e-11, 0.499936))
({x6, x9}, (2.28989e-11, 0.499981, 0.500014, 4.69461e-06))
({x7, x8}, (0.500075, 3.11067e-10, 5.77523e-10, 0.499925))
({x7, x9}, (2.0808e-11, 0.499974, 0.500026, 5.83696e-16))
({x8, x9}, (0.500047, 2.34312e-10, 5.92672e-11, 0.499953))
