Approximate (TRWBP) log partition sum: 116.905
Approximate (TRWBP) variable marginals:
({x0}, (0.499985, 0.500015))
({x1}, (0.499867, 0.500133))
({x2}, (0.500226, 0.499774))
({x3}, (0.499992, 0.500008))
({x4}, (0.499767, 0.500233))
({x5}, (0.499717, 0.500283))
({x6}, (0.49998, 0.50002))
({x7}, (0.499959, 0.500041))
({x8}, (0.499768, 0.500232))
({x9}, (0.49964, 0.50036))
Approximate (TRWBP) factor marginals:
({x0}, (0.499985, 0.500015))
({x1}, (0.499867, 0.500133))
({x2}, (0.500226, 0.499774))
({x3}, (0.499992, 0.500008))
({x4}, (0.499767, 0.500233))
({x5}, (0.499717, 0.500283))
({x6}, (0.49998, 0.50002))
({x7}, (0.499959, 0.500041))
({x8}, (0.499768, 0.500232))
({x9}, (0.49964, 0.50036))
({x0, x1}, (0.499551, 0.000701032, 5.97638e-05, 0.499688))
({x0, x2}, (0.500109, 4.86227e-10, 1.49962e-13, 0.499891))
({x0, x3}, (0.49999, 6.20081e-11, 7.60555e-16, 0.50001))
({x0, x4}, (3.65321e-15, 0.499898, 0.500102, 1.06183e-29))
({x0, x5}, (1.36304e-14, 0.499865, 0.500135, 4.15832e-26))
({x0, x6}, (0.499985, 2.21068e-16, 1.52935e-21, 0.500015))
({x0, x7}, (6.03367e-14, 0.499986, 0.500014, 2.33905e-08))
({x0, x8}, (3.95312e-12, 0.499617, 0.499833, 0.000549209))
({x0, x9}, (0.499287, 5.8226e-05, 0.000989149, 0.499666))
({x1, x2}, (4.27995e-12, 0.500181, 0.499819, 1.47547e-13))
({x1, x3}, (2.19636e-11, 0.500063, 0.499937, 1.22318e-11))
({x1, x4}, (3.23395e-13, 0.499424, 0.499502, 0.00107346))
({x1, x5}, (0.499793, 3.36881e-16, 1.70262e-14, 0.500207))
({x1, x6}, (0.499926, 8.7421e-09, 2.32194e-09, 0.500074))
({x1, x7}, (2.41e-12, 0.500045, 0.499955, 2.5492e-27))
({x1, x8}, (1.29867e-10, 0.499949, 0.500051, 5.98523e-19))
({x1, x9}, (0.499757, 1.26025e-45, 1.50942e-45, 0.500243))
({x2, x3}, (4.75225e-11, 0.499848, 0.500087, 6.4969e-05))
({x2, x4}, (2.62425e-13, 0.499773, 0.500227, 1.01561e-12))
({x2, x5}, (0.49871, 4.04509e-05, 0.00253164, 0.498718))
({x2, x6}, (0.500102, 2.2307e-11, 1.23243e-11, 0.499898))
({x2, x7}, (0.500096, 9.62778e-24, 3.02798e-23, 0.499904))
({x2, x8}, (0.499999, 1.38426e-12, 1.38613e-15, 0.500001))
({x2, x9}, (1.34076e-12, 0.499704, 0.500296, 1.35363e-15))
({x3, x4}, (0.499888, 6.35713e-32, 1.32489e-27, 0.500112))
({x3, x5}, (0.499854, 2.22311e-16, 1.02451e-13, 0.500146))
({x3, x6}, (0.499988, 7.94495e-08, 1.26465e-07, 0.500012))
({x3, x7}, (0.499976, 3.37316e-19, 1.1402e-16, 0.500024))
({x3, x8}, (9.31691e-10, 0.499889, 0.500111, 3.9543e-11))
({x3, x9}, (0.498751, 5.66531e-05, 0.00204981, 0.499142))
({x4, x5}, (4.62269e-14, 0.499972, 0.500028, 2.77515e-08))
({x4, x6}, (0.176694, 0.323284, 0.323086, 0.176935))
({x4, x7}, (0.499866, 3.37577e-06, 1.17695e-08, 0.50013))
({x4, x8}, (6.7318e-12, 0.499997, 0.500003, 3.20413e-36))
({x4, x9}, (0.499705, 2.78145e-06, 1.46997e-07, 0.500292))
({x5, x6}, (7.26936e-13, 0.500132, 0.499868, 7.23128e-19))
({x5, x7}, (4.33422e-13, 0.500123, 0.499877, 3.34295e-11))
({x5, x8}, (1.82897e-11, 0.500034, 0.499966, 1.36391e-23))
({x5, x9}, (0.499674, 1.82293e-09, 1.39558e-10, 0.500326))
({x6, x7}, (0.499971, 1.18689e-14, 3.02123e-13, 0.500029))
({x6, x8}, (1.14634e-09, 0.499553, 0.499757, 0.000689611))
({x6, x9}, (3.36944e-12, 0.499833, 0.500167, 4.84822e-24))
({x7, x8}, (0.499863, 6.98998e-33, 4.59562e-36, 0.500137))
({x7, x9}, (0.499799, 3.35641e-08, 6.03729e-07, 0.5002))
({x8, x9}, (0.499704, 3.69018e-23, 3.24711e-19, 0.500296))
