Approximate (TRWBP) log partition sum: 106.081
Approximate (TRWBP) variable marginals:
({x0}, (0.500159, 0.499841))
({x1}, (0.49999, 0.50001))
({x2}, (0.500041, 0.499959))
({x3}, (0.499452, 0.500548))
({x4}, (0.500008, 0.499992))
({x5}, (0.499567, 0.500433))
({x6}, (0.500055, 0.499945))
({x7}, (0.499621, 0.500379))
({x8}, (0.499917, 0.500083))
({x9}, (0.499956, 0.500044))
Approximate (TRWBP) factor marginals:
({x0}, (0.500159, 0.499841))
({x1}, (0.49999, 0.50001))
({x2}, (0.500041, 0.499959))
({x3}, (0.499452, 0.500548))
({x4}, (0.500008, 0.499992))
({x5}, (0.499567, 0.500433))
({x6}, (0.500055, 0.499945))
({x7}, (0.499621, 0.500379))
({x8}, (0.499917, 0.500083))
({x9}, (0.499956, 0.500044))
({x0, x1}, (1.35611e-08, 0.499544, 0.499754, 0.000701598))
({x0, x2}, (0.499991, 2.17705e-06, 0.000230606, 0.499776))
({x0, x3}, (6.05704e-09, 0.499637, 0.500363, 2.4808e-09))
({x0, x4}, (0.500081, 1.05858e-07, 9.09243e-06, 0.499909))
({x0, x5}, (3.09243e-11, 0.499704, 0.500296, 5.82562e-20))
({x0, x6}, (0.50011, 3.60364e-10, 1.49053e-08, 0.49989))
({x0, x7}, (3.32698e-10, 0.499552, 0.500096, 0.000351762))
({x0, x8}, (4.58975e-08, 0.499876, 0.500124, 2.52705e-12))
({x0, x9}, (7.08918e-09, 0.499896, 0.500104, 9.71394e-09))
({x1, x2}, (4.82957e-10, 0.500028, 0.499972, 5.18743e-08))
({x1, x3}, (0.499719, 4.3814e-07, 1.63403e-06, 0.500279))
({x1, x4}, (3.98025e-10, 0.500008, 0.499992, 1.33931e-22))
({x1, x5}, (2.92972e-13, 0.499797, 0.500203, 2.94063e-09))
({x1, x6}, (3.7977e-10, 0.500031, 0.499969, 3.09427e-08))
({x1, x7}, (4.67847e-12, 0.499818, 0.500182, 6.87139e-26))
({x1, x8}, (0.499955, 1.60604e-11, 3.46607e-13, 0.500045))
({x1, x9}, (0.499973, 3.03859e-11, 5.40189e-11, 0.500027))
({x2, x3}, (0.134653, 0.364782, 0.365387, 0.135177))
({x2, x4}, (0.500024, 5.57873e-09, 5.05481e-09, 0.499976))
({x2, x5}, (0.00303632, 0.496143, 0.496606, 0.00421472))
({x2, x6}, (0.500048, 7.51632e-10, 1.38653e-10, 0.499952))
({x2, x7}, (1.30697e-11, 0.499787, 0.500213, 2.94084e-14))
({x2, x8}, (2.10428e-09, 0.499937, 0.500063, 6.03191e-13))
({x2, x9}, (0.500001, 2.49491e-10, 6.29886e-09, 0.499999))
({x3, x4}, (5.90018e-07, 0.49898, 0.498375, 0.0026446))
({x3, x5}, (0.499506, 1.03101e-14, 4.35587e-10, 0.500494))
({x3, x6}, (7.39785e-10, 0.500309, 0.499691, 7.64388e-08))
({x3, x7}, (1.9589e-11, 0.498897, 0.498701, 0.00240229))
({x3, x8}, (0.499565, 0.000228645, 5.10322e-07, 0.500206))
({x3, x9}, (0.0154738, 0.48446, 0.483942, 0.0161236))
({x4, x5}, (1.3631e-12, 0.499785, 0.500215, 5.47783e-23))
({x4, x6}, (4.19571e-09, 0.500018, 0.499971, 1.1298e-05))
({x4, x7}, (2.15473e-11, 0.49981, 0.50019, 1.22382e-13))
({x4, x8}, (0.499961, 1.32288e-08, 6.7726e-09, 0.500039))
({x4, x9}, (0.499979, 1.83729e-07, 2.98585e-06, 0.500018))
({x5, x6}, (0.499809, 5.14552e-06, 5.38942e-13, 0.500186))
({x5, x7}, (2.86255e-08, 0.498535, 0.498542, 0.00292311))
({x5, x8}, (5.89677e-07, 0.498862, 0.49844, 0.00269804))
({x5, x9}, (0.499764, 1.38156e-13, 8.7944e-19, 0.500236))
({x6, x7}, (3.50616e-11, 0.49978, 0.500211, 9.35234e-06))
({x6, x8}, (0.499986, 1.35164e-09, 2.23291e-09, 0.500014))
({x6, x9}, (0.500005, 5.65223e-12, 8.45938e-10, 0.499995))
({x7, x8}, (2.98484e-11, 0.500142, 0.499857, 3.68819e-07))
({x7, x9}, (2.73627e-12, 0.50017, 0.49983, 7.40418e-24))
({x8, x9}, (0.499938, 2.29917e-17, 8.0799e-16, 0.500062))
