Approximate (TRWBP) log partition sum: 155.255
Approximate (TRWBP) variable marginals:
({x0}, (0.499552, 0.500448))
({x1}, (0.499815, 0.500185))
({x2}, (0.500059, 0.499941))
({x3}, (0.499379, 0.500621))
({x4}, (0.499819, 0.500181))
({x5}, (0.500045, 0.499955))
({x6}, (0.499997, 0.500003))
({x7}, (0.500116, 0.499884))
({x8}, (0.500062, 0.499938))
({x9}, (0.499639, 0.500361))
Approximate (TRWBP) factor marginals:
({x0}, (0.499552, 0.500448))
({x1}, (0.499815, 0.500185))
({x2}, (0.500059, 0.499941))
({x3}, (0.499379, 0.500621))
({x4}, (0.499819, 0.500181))
({x5}, (0.500045, 0.499955))
({x6}, (0.499997, 0.500003))
({x7}, (0.500116, 0.499884))
({x8}, (0.500062, 0.499938))
({x9}, (0.499639, 0.500361))
({x0, x1}, (2.74907e-05, 0.499263, 0.499007, 0.00170166))
({x0, x2}, (0.499804, 2.44757e-22, 3.45949e-11, 0.500196))
({x0, x3}, (0.499464, 3.40864e-26, 4.87264e-25, 0.500536))
({x0, x4}, (0.499686, 2.24797e-25, 2.26502e-28, 0.500314))
({x0, x5}, (0.000117126, 0.500087, 0.499603, 0.000193661))
({x0, x6}, (0.499778, 2.73495e-31, 6.58419e-31, 0.500222))
({x0, x7}, (0.499837, 9.66202e-20, 6.18483e-10, 0.500163))
({x0, x8}, (6.32005e-16, 0.500074, 0.499567, 0.00035861))
({x0, x9}, (1.90728e-09, 0.498817, 0.498737, 0.00244597))
({x1, x2}, (0.499932, 2.45777e-20, 1.98354e-06, 0.500066))
({x1, x3}, (0.499597, 2.29174e-43, 3.47883e-35, 0.500403))
({x1, x4}, (2.59451e-14, 0.499999, 0.5, 1.10388e-06))
({x1, x5}, (2.37279e-17, 0.500114, 0.499886, 7.72015e-15))
({x1, x6}, (0.499906, 3.01586e-23, 1.29214e-16, 0.500094))
({x1, x7}, (0.49894, 0.00187861, 0.000196129, 0.498985))
({x1, x8}, (2.55272e-12, 0.500119, 0.499881, 2.20209e-11))
({x1, x9}, (1.17046e-13, 0.499888, 0.500071, 4.02172e-05))
({x2, x3}, (5.55084e-26, 0.499655, 0.500345, 1.01009e-66))
({x2, x4}, (5.85909e-24, 0.499882, 0.500118, 1.40051e-40))
({x2, x5}, (0.500047, 1.09112e-06, 1.96886e-13, 0.499952))
({x2, x6}, (0.500026, 1.38605e-16, 1.97981e-30, 0.499974))
({x2, x7}, (0.50009, 4.98299e-11, 1.47029e-11, 0.49991))
({x2, x8}, (4.6491e-22, 0.5, 0.5, 1.09309e-43))
({x2, x9}, (1.88252e-23, 0.499788, 0.500212, 2.9157e-24))
({x3, x4}, (5.58966e-12, 0.498979, 0.498493, 0.00252786))
({x3, x5}, (0.499703, 6.20738e-15, 2.53411e-13, 0.500297))
({x3, x6}, (7.75529e-20, 0.500311, 0.499686, 3.14296e-06))
({x3, x7}, (3.527e-26, 0.500373, 0.499627, 5.55781e-45))
({x3, x8}, (0.497468, 0.0030662, 0.00143936, 0.498026))
({x3, x9}, (1.251e-15, 0.498751, 0.49852, 0.00272961))
({x4, x5}, (0.499933, 1.57013e-25, 1.1415e-19, 0.500067))
({x4, x6}, (0.49991, 2.12775e-40, 6.02298e-37, 0.50009))
({x4, x7}, (0.499973, 1.65612e-17, 1.09352e-06, 0.500026))
({x4, x8}, (1.73918e-14, 0.500117, 0.499883, 2.1803e-09))
({x4, x9}, (0.499728, 3.7161e-40, 2.2842e-41, 0.500272))
({x5, x6}, (0.500019, 8.03831e-12, 4.53916e-15, 0.499981))
({x5, x7}, (0.500084, 1.10401e-22, 2.51692e-13, 0.499916))
({x5, x8}, (0.500048, 4.61594e-10, 6.27071e-20, 0.499952))
({x5, x9}, (9.99821e-19, 0.499796, 0.500204, 2.179e-18))
({x6, x7}, (0.50006, 2.20813e-16, 7.08989e-07, 0.499939))
({x6, x8}, (2.41797e-12, 0.499709, 0.499625, 0.000665291))
({x6, x9}, (0.499819, 4.57089e-17, 1.25672e-21, 0.500181))
({x7, x8}, (2.81908e-22, 0.499963, 0.500037, 3.487e-42))
({x7, x9}, (1.04092e-23, 0.499756, 0.500244, 1.09182e-51))
({x8, x9}, (0.499839, 8.80293e-24, 4.91539e-21, 0.500161))
