Approximate (TRWBP) log partition sum: 163.609
Approximate (TRWBP) variable marginals:
({x0}, (0.500089, 0.499911))
({x1}, (0.49996, 0.50004))
({x2}, (0.499557, 0.500443))
({x3}, (0.499939, 0.500061))
({x4}, (0.500016, 0.499984))
({x5}, (0.499822, 0.500178))
({x6}, (0.500125, 0.499875))
({x7}, (0.499524, 0.500476))
({x8}, (0.499759, 0.500241))
({x9}, (0.500117, 0.499883))
Approximate (TRWBP) factor marginals:
({x0}, (0.500089, 0.499911))
({x1}, (0.49996, 0.50004))
({x2}, (0.499557, 0.500443))
({x3}, (0.499939, 0.500061))
({x4}, (0.500016, 0.499984))
({x5}, (0.499822, 0.500178))
({x6}, (0.500125, 0.499875))
({x7}, (0.499524, 0.500476))
({x8}, (0.499759, 0.500241))
({x9}, (0.500117, 0.499883))
({x0, x1}, (0.500026, 1.35326e-22, 5.67634e-29, 0.499974))
({x0, x2}, (8.58731e-19, 0.499734, 0.500266, 1.75149e-17))
({x0, x3}, (0.500015, 2.47003e-09, 8.61188e-11, 0.499985))
({x0, x4}, (0.500053, 5.23195e-19, 2.56879e-26, 0.499947))
({x0, x5}, (1.05484e-20, 0.499866, 0.500134, 4.02746e-97))
({x0, x6}, (9.93309e-17, 0.500015, 0.499985, 6.75985e-11))
({x0, x7}, (3.91329e-19, 0.499711, 0.500289, 3.18759e-28))
({x0, x8}, (0.499922, 6.64363e-06, 3.41601e-06, 0.500067))
({x0, x9}, (0.500104, 1.53173e-06, 5.46628e-14, 0.499894))
({x1, x2}, (1.37971e-15, 0.499806, 0.500194, 2.02398e-09))
({x1, x3}, (0.499948, 2.66389e-41, 3.77626e-38, 0.500052))
({x1, x4}, (5.02633e-14, 0.50003, 0.49997, 1.15612e-10))
({x1, x5}, (0.499888, 1.01903e-19, 1.82625e-14, 0.500112))
({x1, x6}, (1.25496e-13, 0.500086, 0.499914, 1.69083e-07))
({x1, x7}, (0.499739, 8.093e-32, 5.69746e-31, 0.500261))
({x1, x8}, (3.02037e-13, 0.499655, 0.49985, 0.000494988))
({x1, x9}, (6.86077e-13, 0.50008, 0.49992, 8.27793e-21))
({x2, x3}, (0.499752, 1.22312e-47, 1.24257e-44, 0.500248))
({x2, x4}, (1.5672e-12, 0.498999, 0.49849, 0.00251117))
({x2, x5}, (0.499694, 3.4952e-14, 1.11305e-11, 0.500306))
({x2, x6}, (2.18671e-14, 0.500282, 0.499718, 4.99965e-22))
({x2, x7}, (5.11039e-05, 0.497863, 0.497812, 0.00427378))
({x2, x8}, (0.499663, 7.96797e-07, 8.66476e-11, 0.500336))
({x2, x9}, (1.12196e-13, 0.500275, 0.499725, 7.35769e-11))
({x3, x4}, (0.499977, 8.87038e-25, 1.2114e-28, 0.500023))
({x3, x5}, (0.499882, 2.56594e-19, 2.09111e-16, 0.500118))
({x3, x6}, (7.30733e-15, 0.500095, 0.499905, 1.65451e-07))
({x3, x7}, (0.499551, 3.82505e-06, 0.000347449, 0.500098))
({x3, x8}, (9.33335e-15, 0.49991, 0.50009, 4.92703e-17))
({x3, x9}, (8.6091e-11, 0.499929, 0.499755, 0.000315639))
({x4, x5}, (0.499921, 5.10412e-34, 6.59059e-26, 0.500079))
({x4, x6}, (0.500069, 2.43209e-12, 2.32964e-12, 0.499931))
({x4, x7}, (5.2563e-15, 0.499749, 0.500251, 3.80774e-10))
({x4, x8}, (2.3994e-12, 0.499877, 0.500123, 5.43768e-14))
({x4, x9}, (0.500065, 2.252e-26, 6.02489e-29, 0.499935))
({x5, x6}, (6.1603e-16, 0.500151, 0.499849, 1.91312e-23))
({x5, x7}, (0.499673, 5.59775e-49, 2.15448e-54, 0.500327))
({x5, x8}, (0.499793, 4.94794e-08, 5.69456e-12, 0.500207))
({x5, x9}, (3.45961e-14, 0.500135, 0.499843, 2.17395e-05))
({x6, x7}, (9.89707e-15, 0.499695, 0.500305, 1.61146e-13))
({x6, x8}, (0.499945, 8.3153e-13, 1.78602e-12, 0.500055))
({x6, x9}, (0.500122, 4.32457e-46, 1.44146e-44, 0.499878))
({x7, x8}, (0.00226695, 0.496444, 0.496172, 0.00511764))
({x7, x9}, (0.499815, 4.16501e-29, 1.40686e-35, 0.500185))
({x8, x9}, (1.5249e-11, 0.500177, 0.499823, 2.21341e-09))
