Approximate (TRWBP) log partition sum: 137.919
Approximate (TRWBP) variable marginals:
({x0}, (0.499991, 0.500009))
({x1}, (0.499953, 0.500047))
({x2}, (0.500087, 0.499913))
({x3}, (0.500257, 0.499743))
({x4}, (0.499935, 0.500065))
({x5}, (0.50003, 0.49997))
({x6}, (0.500078, 0.499922))
({x7}, (0.500081, 0.499919))
({x8}, (0.49975, 0.50025))
({x9}, (0.499624, 0.500376))
Approximate (TRWBP) factor marginals:
({x0}, (0.499991, 0.500009))
({x1}, (0.499953, 0.500047))
({x2}, (0.500087, 0.499913))
({x3}, (0.500257, 0.499743))
({x4}, (0.499935, 0.500065))
({x5}, (0.50003, 0.49997))
({x6}, (0.500078, 0.499922))
({x7}, (0.500081, 0.499919))
({x8}, (0.49975, 0.50025))
({x9}, (0.499624, 0.500376))
({x0, x1}, (2.88798e-15, 0.499984, 0.500016, 1.71241e-16))
({x0, x2}, (0.500037, 1.39415e-11, 4.64148e-14, 0.499963))
({x0, x3}, (2.81562e-15, 0.500133, 0.499867, 4.03219e-09))
({x0, x4}, (0.499961, 2.32267e-18, 1.20707e-18, 0.500039))
({x0, x5}, (0.500009, 1.65157e-10, 9.73123e-13, 0.499991))
({x0, x6}, (0.500033, 4.05058e-08, 1.78783e-07, 0.499967))
({x0, x7}, (5.13693e-14, 0.500045, 0.499955, 7.33521e-09))
({x0, x8}, (0.499872, 1.34418e-18, 5.3814e-16, 0.500128))
({x0, x9}, (2.03289e-16, 0.499824, 0.500176, 4.22495e-17))
({x1, x2}, (3.98215e-14, 0.500064, 0.499936, 2.27894e-21))
({x1, x3}, (1.3037e-15, 0.500152, 0.499848, 8.50346e-15))
({x1, x4}, (0.499944, 6.86312e-17, 5.53665e-18, 0.500056))
({x1, x5}, (1.62018e-14, 0.500035, 0.499965, 2.69726e-19))
({x1, x6}, (2.19719e-15, 0.50006, 0.49994, 4.69359e-17))
({x1, x7}, (2.02775e-14, 0.500061, 0.499939, 3.62259e-23))
({x1, x8}, (2.94046e-16, 0.499894, 0.500106, 1.45814e-09))
({x1, x9}, (0.499794, 7.19534e-17, 2.24545e-13, 0.500206))
({x2, x3}, (0.500175, 9.85004e-17, 2.86312e-14, 0.499825))
({x2, x4}, (2.01574e-12, 0.499919, 0.500076, 5.33127e-06))
({x2, x5}, (0.500055, 1.006e-08, 7.21537e-08, 0.499945))
({x2, x6}, (5.98364e-14, 0.499993, 0.500001, 5.30385e-06))
({x2, x7}, (0.500082, 6.32027e-16, 2.12227e-15, 0.499918))
({x2, x8}, (0.499916, 6.65959e-14, 1.96846e-09, 0.500084))
({x2, x9}, (1.47967e-15, 0.499771, 0.500229, 6.33363e-12))
({x3, x4}, (0.500091, 4.6975e-09, 8.64592e-10, 0.499909))
({x3, x5}, (6.56002e-14, 0.499877, 0.50012, 2.51083e-06))
({x3, x6}, (0.500171, 1.04119e-42, 2.61477e-43, 0.499829))
({x3, x7}, (0.500171, 2.12958e-22, 6.45735e-26, 0.499829))
({x3, x8}, (2.96141e-16, 0.499743, 0.500257, 6.86018e-19))
({x3, x9}, (0.498959, 5.65044e-09, 0.00198804, 0.499053))
({x4, x5}, (1.74024e-13, 0.500046, 0.49995, 4.31155e-06))
({x4, x6}, (1.09754e-14, 0.500072, 0.499928, 5.17344e-10))
({x4, x7}, (0.500006, 3.57335e-25, 2.21986e-27, 0.499994))
({x4, x8}, (1.89666e-05, 0.4981, 0.498193, 0.00368812))
({x4, x9}, (1.34997e-16, 0.499853, 0.500147, 3.64539e-29))
({x5, x6}, (0.500052, 1.42488e-20, 1.98372e-18, 0.499948))
({x5, x7}, (0.500053, 2.7092e-25, 3.60992e-25, 0.499947))
({x5, x8}, (5.8508e-15, 0.499863, 0.500137, 1.03884e-15))
({x5, x9}, (0.499824, 6.09803e-22, 3.5971e-17, 0.500176))
({x6, x7}, (0.250627, 0.249453, 0.249449, 0.25047))
({x6, x8}, (4.64961e-16, 0.499838, 0.500162, 1.47283e-33))
({x6, x9}, (1.09326e-16, 0.499778, 0.500222, 7.44992e-19))
({x7, x8}, (2.784e-15, 0.499834, 0.500166, 1.34749e-12))
({x7, x9}, (0.00940995, 0.490222, 0.49067, 0.00969835))
({x8, x9}, (0.499686, 4.93147e-16, 8.90961e-15, 0.500314))
