Approximate (TRWBP) log partition sum: 101.956
Approximate (TRWBP) variable marginals:
({x0}, (0.499648, 0.500352))
({x1}, (0.499886, 0.500114))
({x2}, (0.499598, 0.500402))
({x3}, (0.499912, 0.500088))
({x4}, (0.499895, 0.500105))
({x5}, (0.499959, 0.500041))
({x6}, (0.500078, 0.499922))
({x7}, (0.500083, 0.499917))
({x8}, (0.499768, 0.500232))
({x9}, (0.499999, 0.500001))
Approximate (TRWBP) factor marginals:
({x0}, (0.499648, 0.500352))
({x1}, (0.499886, 0.500114))
({x2}, (0.499598, 0.500402))
({x3}, (0.499912, 0.500088))
({x4}, (0.499895, 0.500105))
({x5}, (0.499959, 0.500041))
({x6}, (0.500078, 0.499922))
({x7}, (0.500083, 0.499917))
({x8}, (0.499768, 0.500232))
({x9}, (0.499999, 0.500001))
({x0, x1}, (0.49977, 5.44761e-32, 1.06465e-33, 0.50023))
({x0, x2}, (5.41422e-06, 0.498257, 0.498252, 0.00348479))
({x0, x3}, (0.499777, 1.07539e-11, 1.81863e-13, 0.500223))
({x0, x4}, (0.499773, 4.32311e-16, 1.6743e-17, 0.500227))
({x0, x5}, (1.21511e-09, 0.500159, 0.499841, 5.41855e-13))
({x0, x6}, (2.51668e-10, 0.500213, 0.499787, 1.82789e-09))
({x0, x7}, (3.68263e-11, 0.500215, 0.499785, 3.0371e-12))
({x0, x8}, (9.06098e-09, 0.498543, 0.498469, 0.00298745))
({x0, x9}, (6.23513e-10, 0.500172, 0.499828, 7.72463e-12))
({x1, x2}, (0.499744, 1.99031e-08, 3.82082e-08, 0.500256))
({x1, x3}, (1.88636e-09, 0.500013, 0.499987, 1.41267e-12))
({x1, x4}, (0.499862, 9.48445e-06, 4.78222e-05, 0.500081))
({x1, x5}, (0.499923, 1.55408e-10, 9.01109e-12, 0.500077))
({x1, x6}, (1.23549e-09, 0.500023, 0.499833, 0.000143455))
({x1, x7}, (1.22935e-10, 0.500098, 0.499902, 8.81323e-18))
({x1, x8}, (0.499826, 3.12375e-12, 5.07275e-13, 0.500174))
({x1, x9}, (3.59165e-09, 0.500057, 0.499943, 5.42395e-07))
({x2, x3}, (0.00240211, 0.496799, 0.496528, 0.00427058))
({x2, x4}, (0.499751, 1.8615e-09, 1.77277e-09, 0.500249))
({x2, x5}, (4.09854e-09, 0.500172, 0.499828, 2.10154e-08))
({x2, x6}, (7.92905e-10, 0.500215, 0.499742, 4.32121e-05))
({x2, x7}, (9.97188e-11, 0.500237, 0.499763, 4.18119e-14))
({x2, x8}, (0.499542, 0.000265817, 1.97559e-05, 0.500173))
({x2, x9}, (2.58327e-09, 0.500203, 0.499797, 2.07113e-12))
({x3, x4}, (0.499904, 7.69983e-09, 1.67604e-07, 0.500096))
({x3, x5}, (0.499935, 1.48171e-10, 1.43968e-11, 0.500065))
({x3, x6}, (0.499995, 6.64488e-10, 1.70133e-09, 0.500005))
({x3, x7}, (0.499982, 5.98366e-08, 2.55675e-05, 0.499992))
({x3, x8}, (0.499838, 3.49258e-15, 1.74684e-15, 0.500162))
({x3, x9}, (0.499956, 1.2008e-12, 2.27771e-13, 0.500044))
({x4, x5}, (2.6886e-09, 0.500032, 0.499968, 1.68632e-12))
({x4, x6}, (6.15698e-10, 0.500092, 0.499908, 4.21364e-17))
({x4, x7}, (8.40933e-11, 0.500094, 0.499906, 7.76613e-09))
({x4, x8}, (1.51942e-09, 0.499936, 0.500064, 5.17371e-12))
({x4, x9}, (2.08383e-09, 0.500053, 0.499947, 1.37814e-08))
({x5, x6}, (5.01323e-09, 0.500059, 0.499941, 6.39685e-19))
({x5, x7}, (6.73841e-10, 0.500036, 0.49991, 5.36936e-05))
({x5, x8}, (1.35236e-08, 0.499856, 0.500051, 9.28672e-05))
({x5, x9}, (0.00014918, 0.49888, 0.498789, 0.00218188))
({x6, x7}, (1.37144e-10, 0.500004, 0.499996, 2.59594e-16))
({x6, x8}, (3.92623e-09, 0.499613, 0.499921, 0.000466161))
({x6, x9}, (0.500036, 6.53397e-19, 1.77323e-19, 0.499964))
({x7, x8}, (3.01448e-10, 0.499838, 0.500158, 4.0137e-06))
({x7, x9}, (0.500038, 6.5676e-07, 7.94969e-10, 0.499961))
({x8, x9}, (0.499883, 1.28704e-09, 8.52395e-10, 0.500117))
