Approximate (TRWBP) log partition sum: 82.0477
Approximate (TRWBP) variable marginals:
({x0}, (0.499841, 0.500159))
({x1}, (0.5, 0.5))
({x2}, (0.499954, 0.500046))
({x3}, (0.499975, 0.500025))
({x4}, (0.499989, 0.500011))
({x5}, (0.500003, 0.499997))
({x6}, (0.5, 0.5))
({x7}, (0.500018, 0.499982))
({x8}, (0.500179, 0.499821))
({x9}, (0.500018, 0.499982))
Approximate (TRWBP) factor marginals:
({x0}, (0.499841, 0.500159))
({x1}, (0.5, 0.5))
({x2}, (0.499954, 0.500046))
({x3}, (0.499975, 0.500025))
({x4}, (0.499989, 0.500011))
({x5}, (0.500003, 0.499997))
({x6}, (0.5, 0.5))
({x7}, (0.500018, 0.499982))
({x8}, (0.500179, 0.499821))
({x9}, (0.500018, 0.499982))
({x0, x1}, (2.29538e-08, 0.500078, 0.499922, 9.23177e-08))
({x0, x2}, (5.47228e-09, 0.500057, 0.499943, 1.76936e-09))
({x0, x3}, (2.76355e-08, 0.500067, 0.499933, 2.683e-20))
({x0, x4}, (1.67652e-08, 0.500065, 0.499923, 1.27361e-05))
({x0, x5}, (0.49992, 2.24588e-07, 2.83453e-07, 0.50008))
({x0, x6}, (1.26052e-08, 0.500073, 0.499914, 1.33473e-05))
({x0, x7}, (0.499928, 1.77829e-06, 2.07545e-06, 0.500068))
({x0, x8}, (0.490818, 0.0111402, 0.00733804, 0.490703))
({x0, x9}, (0.499928, 5.42079e-09, 9.26723e-10, 0.500072))
({x1, x2}, (0.499975, 2.14615e-09, 2.76753e-08, 0.500025))
({x1, x3}, (2.32489e-08, 0.499988, 0.500012, 6.69888e-08))
({x1, x4}, (0.499994, 4.17e-07, 8.40663e-07, 0.500005))
({x1, x5}, (0.449375, 0.0507222, 0.050529, 0.449374))
({x1, x6}, (1.23836e-08, 0.49998, 0.499977, 4.34087e-05))
({x1, x7}, (0.500007, 9.9655e-09, 3.20826e-08, 0.499993))
({x1, x8}, (2.2594e-08, 0.500091, 0.499909, 3.15228e-08))
({x1, x9}, (3.22208e-08, 0.500009, 0.49999, 2.35889e-08))
({x2, x3}, (0.499964, 7.21496e-09, 1.9061e-09, 0.500036))
({x2, x4}, (5.90151e-09, 0.500019, 0.499981, 4.33605e-09))
({x2, x5}, (5.72689e-09, 0.500023, 0.499975, 1.84959e-06))
({x2, x6}, (0.499103, 0.00131486, 0.000405915, 0.499176))
({x2, x7}, (0.499982, 2.28367e-06, 8.94879e-07, 0.500014))
({x2, x8}, (0.496249, 0.00434308, 0.00328569, 0.496122))
({x2, x9}, (0.499985, 1.76822e-07, 3.57091e-09, 0.500014))
({x3, x4}, (1.57051e-08, 0.500007, 0.499993, 1.90034e-09))
({x3, x5}, (1.97689e-08, 0.500013, 0.499987, 9.63036e-10))
({x3, x6}, (1.6967e-08, 0.500014, 0.499986, 3.82755e-11))
({x3, x7}, (2.02695e-08, 0.500018, 0.499978, 4.14862e-06))
({x3, x8}, (2.99643e-08, 0.500103, 0.499897, 9.19314e-08))
({x3, x9}, (0.499996, 6.07725e-09, 4.59262e-09, 0.500004))
({x4, x5}, (0.499996, 2.44842e-08, 1.1658e-08, 0.500004))
({x4, x6}, (9.15932e-09, 0.500006, 0.499994, 1.23274e-08))
({x4, x7}, (0.500002, 3.64171e-08, 2.73849e-08, 0.499998))
({x4, x8}, (1.65788e-08, 0.500094, 0.499899, 6.49415e-06))
({x4, x9}, (0.500004, 1.65604e-08, 2.45115e-09, 0.499996))
({x5, x6}, (0.500001, 1.69173e-07, 2.62385e-07, 0.499999))
({x5, x7}, (1.72914e-08, 0.5, 0.499984, 1.51756e-05))
({x5, x8}, (0.500089, 5.94027e-07, 3.8517e-07, 0.49991))
({x5, x9}, (0.500009, 1.75332e-06, 3.10396e-07, 0.499989))
({x6, x7}, (1.03271e-08, 0.500007, 0.499993, 5.63777e-07))
({x6, x8}, (1.79429e-08, 0.50009, 0.49991, 7.49038e-09))
({x6, x9}, (0.500006, 7.61254e-06, 1.19416e-06, 0.499985))
({x7, x8}, (0.5001, 4.05929e-09, 7.56183e-09, 0.4999))
({x7, x9}, (0.500017, 1.66616e-08, 3.77824e-09, 0.499983))
({x8, x9}, (0.500099, 9.53915e-08, 3.97658e-08, 0.499901))
