Approximate (TRWBP) log partition sum: 71.4124
Approximate (TRWBP) variable marginals:
({x0}, (0.499783, 0.500217))
({x1}, (0.499999, 0.500001))
({x2}, (0.499725, 0.500275))
({x3}, (0.500062, 0.499938))
({x4}, (0.499921, 0.500079))
({x5}, (0.500048, 0.499952))
({x6}, (0.499983, 0.500017))
({x7}, (0.500006, 0.499994))
({x8}, (0.49983, 0.50017))
({x9}, (0.499912, 0.500088))
Approximate (TRWBP) factor marginals:
({x0}, (0.499783, 0.500217))
({x1}, (0.499999, 0.500001))
({x2}, (0.499725, 0.500275))
({x3}, (0.500062, 0.499938))
({x4}, (0.499921, 0.500079))
({x5}, (0.500048, 0.499952))
({x6}, (0.499983, 0.500017))
({x7}, (0.500006, 0.499994))
({x8}, (0.49983, 0.50017))
({x9}, (0.499912, 0.500088))
({x0, x1}, (0.49989, 6.49717e-09, 5.12346e-07, 0.50011))
({x0, x2}, (0.00658271, 0.492354, 0.492378, 0.0086846))
({x0, x3}, (1.77572e-07, 0.500127, 0.499856, 1.66899e-05))
({x0, x4}, (0.499853, 6.4219e-13, 1.33767e-08, 0.500147))
({x0, x5}, (4.53591e-07, 0.500068, 0.499808, 0.000122961))
({x0, x6}, (1.32522e-07, 0.500085, 0.499889, 2.54847e-05))
({x0, x7}, (4.01933e-08, 0.500106, 0.499885, 8.79623e-06))
({x0, x8}, (0.499807, 1.2153e-09, 2.13474e-07, 0.500193))
({x0, x9}, (0.00305836, 0.495399, 0.495141, 0.00640189))
({x1, x2}, (1.61913e-09, 0.49986, 0.50014, 1.37075e-16))
({x1, x3}, (0.500028, 3.295e-08, 4.77273e-06, 0.499967))
({x1, x4}, (0.499958, 1.34439e-09, 1.6446e-07, 0.500042))
({x1, x5}, (0.500024, 1.02362e-09, 1.93139e-08, 0.499976))
({x1, x6}, (8.35604e-09, 0.49999, 0.500003, 7.76219e-06))
({x1, x7}, (5.87446e-09, 0.500002, 0.499998, 1.84448e-13))
({x1, x8}, (1.49633e-07, 0.499897, 0.500067, 3.57806e-05))
({x1, x9}, (0.499955, 6.14565e-10, 8.47225e-09, 0.500045))
({x2, x3}, (1.3295e-10, 0.500169, 0.499831, 1.61983e-14))
({x2, x4}, (0.49982, 1.03481e-14, 2.64172e-16, 0.50018))
({x2, x5}, (3.35106e-10, 0.50016, 0.49984, 2.18172e-08))
({x2, x6}, (0.499855, 1.12588e-09, 1.1758e-11, 0.500145))
({x2, x7}, (0.499863, 3.61051e-08, 2.7528e-09, 0.500137))
({x2, x8}, (8.92154e-09, 0.498468, 0.498282, 0.00324922))
({x2, x9}, (4.40741e-10, 0.500097, 0.499903, 8.39186e-10))
({x3, x4}, (1.61604e-09, 0.499928, 0.500071, 5.00623e-07))
({x3, x5}, (0.500054, 5.16256e-09, 3.03825e-09, 0.499946))
({x3, x6}, (0.500022, 4.42528e-08, 2.07904e-07, 0.499978))
({x3, x7}, (0.500032, 2.0853e-10, 3.54723e-09, 0.499968))
({x3, x8}, (0.499944, 1.29877e-11, 3.3212e-13, 0.500056))
({x3, x9}, (5.34077e-09, 0.499924, 0.500076, 4.8611e-11))
({x4, x5}, (3.36722e-09, 0.500065, 0.499935, 1.2143e-17))
({x4, x6}, (0.499953, 8.485e-09, 2.84763e-08, 0.500047))
({x4, x7}, (0.499961, 1.46991e-09, 3.25717e-08, 0.500039))
({x4, x8}, (0.499874, 1.14138e-08, 3.0084e-10, 0.500126))
({x4, x9}, (0.499912, 6.58602e-07, 3.49355e-07, 0.500087))
({x5, x6}, (0.500015, 1.12388e-07, 2.70289e-06, 0.499982))
({x5, x7}, (0.500025, 9.74028e-10, 5.05734e-08, 0.499975))
({x5, x8}, (0.499938, 3.369e-06, 6.08656e-07, 0.500059))
({x5, x9}, (0.499974, 4.79836e-06, 3.09175e-06, 0.500018))
({x6, x7}, (0.499995, 2.11478e-14, 4.41462e-13, 0.500005))
({x6, x8}, (0.499908, 8.13731e-07, 3.41798e-09, 0.500091))
({x6, x9}, (3.79328e-09, 0.499963, 0.500037, 2.5485e-11))
({x7, x8}, (0.499916, 1.70049e-08, 5.31286e-11, 0.500084))
({x7, x9}, (1.49779e-09, 0.499954, 0.500046, 2.80738e-08))
({x8, x9}, (5.2043e-08, 0.500041, 0.499959, 7.66726e-17))
