Approximate (TRWBP) log partition sum: 178.779
Approximate (TRWBP) variable marginals:
({x0}, (0.500004, 0.499996))
({x1}, (0.499964, 0.500036))
({x2}, (0.500062, 0.499938))
({x3}, (0.499683, 0.500317))
({x4}, (0.499989, 0.500011))
({x5}, (0.499984, 0.500016))
({x6}, (0.500055, 0.499945))
({x7}, (0.500043, 0.499957))
({x8}, (0.500017, 0.499983))
({x9}, (0.499887, 0.500113))
Approximate (TRWBP) factor marginals:
({x0}, (0.500004, 0.499996))
({x1}, (0.499964, 0.500036))
({x2}, (0.500062, 0.499938))
({x3}, (0.499683, 0.500317))
({x4}, (0.499989, 0.500011))
({x5}, (0.499984, 0.500016))
({x6}, (0.500055, 0.499945))
({x7}, (0.500043, 0.499957))
({x8}, (0.500017, 0.499983))
({x9}, (0.499887, 0.500113))
({x0, x1}, (0.499982, 2.66361e-13, 2.4764e-09, 0.500018))
({x0, x2}, (1.33638e-12, 0.499992, 0.499927, 8.14468e-05))
({x0, x3}, (5.2687e-22, 0.499842, 0.500158, 1.83764e-28))
({x0, x4}, (0.499997, 6.40795e-14, 3.55266e-13, 0.500003))
({x0, x5}, (2.62789e-23, 0.499991, 0.500009, 5.2336e-23))
({x0, x6}, (0.500028, 5.70561e-11, 2.0698e-10, 0.499972))
({x0, x7}, (0.500024, 6.77635e-42, 4.84427e-28, 0.499976))
({x0, x8}, (6.66951e-16, 0.500007, 0.499991, 1.47434e-06))
({x0, x9}, (1.7497e-22, 0.499941, 0.500059, 3.81289e-42))
({x1, x2}, (0.500012, 2.52093e-21, 2.70062e-26, 0.499988))
({x1, x3}, (0.499824, 1.10465e-28, 5.01699e-31, 0.500176))
({x1, x4}, (3.56996e-12, 0.500006, 0.499978, 1.60816e-05))
({x1, x5}, (4.23654e-26, 0.500011, 0.499989, 1.04848e-10))
({x1, x6}, (3.11991e-23, 0.500044, 0.499953, 3.13543e-06))
({x1, x7}, (2.95865e-30, 0.500042, 0.499958, 1.42386e-190))
({x1, x8}, (1.04156e-23, 0.500028, 0.499972, 1.13194e-07))
({x1, x9}, (0.499926, 4.6617e-117, 1.28628e-115, 0.500074))
({x2, x3}, (0.496644, 0.00120039, 0.00538928, 0.496767))
({x2, x4}, (0.500029, 2.20267e-26, 1.01058e-21, 0.499971))
({x2, x5}, (0.500025, 2.75043e-17, 3.00319e-11, 0.499975))
({x2, x6}, (0.500058, 8.77957e-16, 7.72368e-12, 0.499942))
({x2, x7}, (3.37061e-27, 0.499993, 0.500007, 6.17465e-11))
({x2, x8}, (1.27888e-13, 0.499978, 0.500022, 3.46922e-07))
({x2, x9}, (0.499976, 1.11999e-12, 1.58347e-08, 0.500024))
({x3, x4}, (0.499837, 5.87467e-10, 1.55762e-13, 0.500163))
({x3, x5}, (0.499837, 6.19299e-15, 1.06595e-11, 0.500163))
({x3, x6}, (6.37218e-24, 0.500184, 0.499816, 1.11921e-65))
({x3, x7}, (6.47269e-29, 0.500178, 0.499822, 1.87441e-12))
({x3, x8}, (1.23648e-22, 0.500168, 0.499832, 2.45186e-13))
({x3, x9}, (6.94621e-23, 0.498586, 0.498435, 0.00297936))
({x4, x5}, (6.57828e-25, 0.499997, 0.500003, 7.28479e-15))
({x4, x6}, (0.500022, 5.88607e-13, 1.24163e-10, 0.499978))
({x4, x7}, (0.500019, 1.28778e-16, 2.00961e-08, 0.499981))
({x4, x8}, (0.500006, 5.18177e-12, 8.88314e-14, 0.499994))
({x4, x9}, (0.49994, 2.18428e-50, 5.61923e-52, 0.50006))
({x5, x6}, (3.15407e-25, 0.500034, 0.499966, 2.1889e-07))
({x5, x7}, (1.60284e-30, 0.500031, 0.499969, 5.19602e-169))
({x5, x8}, (1.89736e-24, 0.500017, 0.499983, 4.93593e-34))
({x5, x9}, (0.499935, 4.27771e-25, 1.23758e-27, 0.500065))
({x6, x7}, (0.50005, 8.20227e-29, 1.74618e-19, 0.49995))
({x6, x8}, (0.500037, 6.96711e-10, 2.49752e-13, 0.499963))
({x6, x9}, (3.59233e-24, 0.499917, 0.500083, 2.17226e-45))
({x7, x8}, (0.500033, 1.43607e-14, 4.25619e-27, 0.499967))
({x7, x9}, (2.49276e-29, 0.49992, 0.50008, 6.58066e-28))
({x8, x9}, (0.499955, 8.90534e-20, 1.66891e-18, 0.500045))
