Approximate (TRWBP) log partition sum: 72.2319
Approximate (TRWBP) variable marginals:
({x0}, (0.499914, 0.500086))
({x1}, (0.500163, 0.499837))
({x2}, (0.499991, 0.500009))
({x3}, (0.499977, 0.500023))
({x4}, (0.499761, 0.500239))
({x5}, (0.500057, 0.499943))
({x6}, (0.499999, 0.500001))
({x7}, (0.499981, 0.500019))
({x8}, (0.499974, 0.500026))
({x9}, (0.500053, 0.499947))
Approximate (TRWBP) factor marginals:
({x0}, (0.499914, 0.500086))
({x1}, (0.500163, 0.499837))
({x2}, (0.499991, 0.500009))
({x3}, (0.499977, 0.500023))
({x4}, (0.499761, 0.500239))
({x5}, (0.500057, 0.499943))
({x6}, (0.499999, 0.500001))
({x7}, (0.499981, 0.500019))
({x8}, (0.499974, 0.500026))
({x9}, (0.500053, 0.499947))
({x0, x1}, (0.49984, 0.00031356, 8.7299e-05, 0.499759))
({x0, x2}, (3.64406e-09, 0.50004, 0.49996, 2.1883e-09))
({x0, x3}, (0.499947, 1.1449e-08, 3.0704e-07, 0.500053))
({x0, x4}, (6.24524e-10, 0.499917, 0.500076, 6.96276e-06))
({x0, x5}, (0.499986, 4.51822e-09, 8.21712e-11, 0.500014))
({x0, x6}, (1.22535e-09, 0.500042, 0.499956, 1.91254e-06))
({x0, x7}, (1.46593e-07, 0.498121, 0.498166, 0.00371321))
({x0, x8}, (1.82825e-09, 0.500028, 0.499972, 5.90868e-13))
({x0, x9}, (0.373743, 0.12631, 0.126173, 0.373774))
({x1, x2}, (8.51311e-10, 0.499908, 0.500087, 4.68918e-06))
({x1, x3}, (0.500071, 7.9928e-09, 2.25959e-08, 0.499929))
({x1, x4}, (0.499075, 0.000183694, 0.00157476, 0.499167))
({x1, x5}, (0.500112, 2.74142e-07, 6.53695e-10, 0.499888))
({x1, x6}, (0.500083, 5.58165e-09, 7.97512e-10, 0.499917))
({x1, x7}, (0.500069, 7.77941e-11, 5.35686e-11, 0.499931))
({x1, x8}, (0.500068, 5.39693e-07, 1.05868e-07, 0.499931))
({x1, x9}, (0.500109, 2.26765e-08, 5.25325e-08, 0.499891))
({x2, x3}, (0.499985, 5.45589e-08, 5.8679e-07, 0.500015))
({x2, x4}, (0.49966, 2.54136e-05, 0.000402395, 0.499912))
({x2, x5}, (3.02964e-08, 0.500031, 0.499969, 1.28516e-09))
({x2, x6}, (1.72534e-09, 0.500002, 0.499996, 1.79172e-06))
({x2, x7}, (0.499984, 1.08921e-08, 1.68994e-07, 0.500016))
({x2, x8}, (1.75802e-09, 0.499989, 0.500011, 4.44579e-10))
({x2, x9}, (0.500023, 1.67609e-10, 3.62092e-09, 0.499977))
({x3, x4}, (0.499866, 8.21574e-12, 6.86427e-12, 0.500134))
({x3, x5}, (5.99277e-09, 0.500037, 0.499961, 1.79324e-06))
({x3, x6}, (0.499989, 6.36185e-09, 4.4206e-10, 0.500011))
({x3, x7}, (0.499976, 1.95313e-06, 8.30919e-07, 0.500021))
({x3, x8}, (3.48658e-09, 0.499941, 0.499949, 0.00011074))
({x3, x9}, (0.500016, 2.39632e-08, 1.90725e-08, 0.499984))
({x4, x5}, (4.32649e-09, 0.500153, 0.499847, 1.88793e-07))
({x4, x6}, (2.49995e-10, 0.500107, 0.499866, 2.64216e-05))
({x4, x7}, (1.46593e-10, 0.500116, 0.499884, 3.51627e-22))
({x4, x8}, (0.499862, 3.70316e-13, 4.77478e-14, 0.500138))
({x4, x9}, (1.24486e-10, 0.500146, 0.499853, 1.53986e-06))
({x5, x6}, (1.01879e-08, 0.499971, 0.500029, 1.49994e-10))
({x5, x7}, (0.500016, 8.58304e-10, 1.09882e-06, 0.499982))
({x5, x8}, (0.500014, 1.28612e-10, 3.92488e-08, 0.499986))
({x5, x9}, (6.30952e-09, 0.499999, 0.500001, 2.51661e-08))
({x6, x7}, (0.499988, 1.67576e-09, 3.2136e-09, 0.500012))
({x6, x8}, (0.499986, 2.85534e-09, 2.00831e-09, 0.500014))
({x6, x9}, (3.6924e-10, 0.500027, 0.499973, 4.08797e-09))
({x7, x8}, (0.499866, 0.000107922, 0.000109635, 0.499917))
({x7, x9}, (0.500016, 8.09846e-09, 1.54074e-08, 0.499984))
({x8, x9}, (3.60692e-10, 0.500042, 0.499958, 1.50462e-08))
