Approximate (TRWBP) log partition sum: 133.349
Approximate (TRWBP) variable marginals:
({x0}, (0.499962, 0.500038))
({x1}, (0.499619, 0.500381))
({x2}, (0.499921, 0.500079))
({x3}, (0.500026, 0.499974))
({x4}, (0.499163, 0.500837))
({x5}, (0.499985, 0.500015))
({x6}, (0.5001, 0.4999))
({x7}, (0.499982, 0.500018))
({x8}, (0.49978, 0.50022))
({x9}, (0.499049, 0.500951))
Approximate (TRWBP) factor marginals:
({x0}, (0.499962, 0.500038))
({x1}, (0.499619, 0.500381))
({x2}, (0.499921, 0.500079))
({x3}, (0.500026, 0.499974))
({x4}, (0.499163, 0.500837))
({x5}, (0.499985, 0.500015))
({x6}, (0.5001, 0.4999))
({x7}, (0.499982, 0.500018))
({x8}, (0.49978, 0.50022))
({x9}, (0.499049, 0.500951))
({x0, x1}, (0.499791, 3.34366e-12, 4.89564e-10, 0.500209))
({x0, x2}, (0.499937, 3.2067e-11, 7.78215e-11, 0.500063))
({x0, x3}, (0.499994, 9.91318e-11, 3.99917e-10, 0.500006))
({x0, x4}, (6.23216e-16, 0.499601, 0.500399, 2.03975e-16))
({x0, x5}, (2.49531e-14, 0.500011, 0.499989, 4.86765e-08))
({x0, x6}, (0.0173187, 0.482778, 0.482641, 0.0172621))
({x0, x7}, (4.28019e-15, 0.500008, 0.499992, 3.83088e-12))
({x0, x8}, (0.499869, 6.24292e-27, 1.25382e-24, 0.500131))
({x0, x9}, (0.499508, 2.68768e-12, 5.01316e-09, 0.500492))
({x1, x2}, (0.499766, 5.11877e-07, 1.13574e-08, 0.500233))
({x1, x3}, (7.57457e-15, 0.500197, 0.499803, 2.83855e-17))
({x1, x4}, (7.05361e-14, 0.498327, 0.498835, 0.00283725))
({x1, x5}, (2.12819e-15, 0.500186, 0.499814, 4.22049e-18))
({x1, x6}, (0.00704365, 0.493005, 0.492527, 0.00742395))
({x1, x7}, (0.499798, 3.48858e-11, 5.2036e-10, 0.500202))
({x1, x8}, (0.499698, 1.50532e-25, 1.58091e-27, 0.500302))
({x1, x9}, (0.499331, 2.86709e-30, 1.60818e-26, 0.500669))
({x2, x3}, (0.499967, 2.55914e-09, 7.9927e-09, 0.500033))
({x2, x4}, (1.93771e-07, 0.498386, 0.499097, 0.0025159))
({x2, x5}, (2.25649e-14, 0.500036, 0.499964, 3.75369e-08))
({x2, x6}, (0.50001, 1.63229e-12, 1.05902e-09, 0.49999))
({x2, x7}, (4.48202e-15, 0.500031, 0.499969, 1.26709e-18))
({x2, x8}, (0.499768, 0.000109443, 4.46313e-05, 0.500077))
({x2, x9}, (0.498167, 0.000320133, 0.00229987, 0.499213))
({x3, x4}, (0.499605, 2.68549e-23, 6.98081e-20, 0.500395))
({x3, x5}, (0.0498193, 0.450168, 0.450203, 0.0498095))
({x3, x6}, (4.89133e-15, 0.500041, 0.499959, 5.89376e-07))
({x3, x7}, (1.77328e-15, 0.499978, 0.500022, 4.96502e-08))
({x3, x8}, (0.499876, 5.48151e-06, 3.7034e-05, 0.500082))
({x3, x9}, (1.61634e-15, 0.499505, 0.500495, 2.35318e-35))
({x4, x5}, (9.8346e-17, 0.500409, 0.499591, 1.45949e-41))
({x4, x6}, (3.00649e-17, 0.500464, 0.499536, 5.54958e-34))
({x4, x7}, (2.22803e-17, 0.500393, 0.499607, 1.56496e-16))
({x4, x8}, (0.499468, 1.71743e-13, 3.27204e-17, 0.500532))
({x4, x9}, (9.65781e-17, 0.498457, 0.498592, 0.00295122))
({x5, x6}, (0.500037, 1.79238e-06, 6.9096e-06, 0.499954))
({x5, x7}, (0.498331, 0.00156503, 0.00173543, 0.498369))
({x5, x8}, (4.40801e-15, 0.499896, 0.500104, 2.75955e-11))
({x5, x9}, (0.499503, 3.51905e-12, 7.66429e-11, 0.500497))
({x6, x7}, (0.49995, 5.8687e-05, 0.000122725, 0.499868))
({x6, x8}, (0.499936, 4.69613e-11, 5.74872e-12, 0.500064))
({x6, x9}, (1.29526e-16, 0.499479, 0.500521, 1.97653e-22))
({x7, x8}, (1.07464e-15, 0.499896, 0.500104, 3.36424e-23))
({x7, x9}, (0.00146891, 0.497063, 0.498008, 0.00346007))
({x8, x9}, (0.00112394, 0.497354, 0.498092, 0.00343016))
