Approximate (TRWBP) log partition sum: 59.8244
Approximate (TRWBP) variable marginals:
({x0}, (0.499378, 0.500622))
({x1}, (0.500121, 0.499879))
({x2}, (0.500332, 0.499668))
({x3}, (0.500078, 0.499922))
({x4}, (0.499961, 0.500039))
({x5}, (0.499935, 0.500065))
({x6}, (0.500068, 0.499932))
({x7}, (0.500066, 0.499934))
({x8}, (0.499946, 0.500054))
({x9}, (0.499911, 0.500089))
Approximate (TRWBP) factor marginals:
({x0}, (0.499378, 0.500622))
({x1}, (0.500121, 0.499879))
({x2}, (0.500332, 0.499668))
({x3}, (0.500078, 0.499922))
({x4}, (0.499961, 0.500039))
({x5}, (0.499935, 0.500065))
({x6}, (0.500068, 0.499932))
({x7}, (0.500066, 0.499934))
({x8}, (0.499946, 0.500054))
({x9}, (0.499911, 0.500089))
({x0, x1}, (1.67897e-09, 0.500378, 0.499622, 7.09202e-32))
({x0, x2}, (0.497919, 0.00395208, 2.00795e-05, 0.498109))
({x0, x3}, (1.54095e-09, 0.500356, 0.499644, 3.72106e-15))
({x0, x4}, (0.499549, 0.000221674, 3.8766e-05, 0.500191))
({x0, x5}, (0.499656, 1.3996e-09, 1.7276e-10, 0.500344))
({x0, x6}, (1.90642e-09, 0.500342, 0.499657, 5.0899e-07))
({x0, x7}, (1.39734e-09, 0.500345, 0.499655, 1.67016e-08))
({x0, x8}, (0.49966, 5.17769e-09, 2.1641e-09, 0.50034))
({x0, x9}, (0.499637, 8.52442e-07, 3.57576e-07, 0.500362))
({x1, x2}, (0.500231, 1.49548e-09, 3.2339e-09, 0.499769))
({x1, x3}, (0.500105, 4.05636e-09, 2.7113e-09, 0.499895))
({x1, x4}, (0.476405, 0.0228195, 0.0244223, 0.476354))
({x1, x5}, (0.500029, 6.85566e-08, 3.05962e-08, 0.499971))
({x1, x6}, (4.91147e-09, 0.499973, 0.500027, 1.2335e-07))
({x1, x7}, (0.500098, 4.13576e-08, 6.10894e-08, 0.499902))
({x1, x8}, (0.500037, 2.35446e-06, 5.84555e-06, 0.499955))
({x1, x9}, (2.22608e-09, 0.499889, 0.500111, 9.1694e-09))
({x2, x3}, (0.500213, 3.15316e-08, 5.51375e-09, 0.499787))
({x2, x4}, (0.500153, 2.269e-08, 6.24826e-08, 0.499847))
({x2, x5}, (0.500116, 2.21265e-05, 2.51083e-05, 0.499837))
({x2, x6}, (0.500198, 1.34326e-10, 2.68875e-11, 0.499802))
({x2, x7}, (0.500198, 8.59734e-08, 6.8888e-08, 0.499802))
({x2, x8}, (0.500144, 2.78324e-07, 4.03533e-07, 0.499855))
({x2, x9}, (9.62969e-10, 0.499782, 0.500218, 1.72761e-09))
({x3, x4}, (1.25975e-09, 0.499941, 0.500059, 3.32741e-09))
({x3, x5}, (0.500009, 6.41602e-09, 2.60675e-09, 0.499991))
({x3, x6}, (5.64097e-09, 0.499991, 0.500008, 5.91296e-07))
({x3, x7}, (2.60161e-09, 0.499991, 0.500009, 3.23881e-08))
({x3, x8}, (2.15165e-09, 0.499932, 0.500067, 6.65372e-07))
({x3, x9}, (0.499994, 4.60202e-10, 3.38632e-09, 0.500006))
({x4, x5}, (2.05164e-09, 0.499984, 0.500016, 3.11597e-07))
({x4, x6}, (0.500015, 1.22537e-08, 1.4043e-09, 0.499985))
({x4, x7}, (9.57152e-10, 0.500051, 0.499949, 1.46822e-07))
({x4, x8}, (0.499956, 2.88726e-08, 1.21255e-08, 0.500044))
({x4, x9}, (0.499935, 2.72039e-06, 1.52535e-06, 0.500061))
({x5, x6}, (6.47382e-09, 0.500065, 0.499935, 1.08518e-08))
({x5, x7}, (4.2207e-09, 0.500067, 0.499933, 2.28778e-09))
({x5, x8}, (0.499936, 1.71517e-06, 9.28584e-06, 0.500053))
({x5, x9}, (3.91122e-09, 0.499913, 0.499944, 0.000142399))
({x6, x7}, (3.12292e-09, 0.500001, 0.499999, 4.38643e-07))
({x6, x8}, (0.500007, 2.5522e-09, 7.77292e-09, 0.499993))
({x6, x9}, (0.499977, 3.73986e-06, 1.68072e-05, 0.500002))
({x7, x8}, (0.500009, 2.17854e-09, 4.43835e-09, 0.499991))
({x7, x9}, (0.364674, 0.135228, 0.135398, 0.364701))
({x8, x9}, (0.499927, 1.05749e-09, 1.71725e-09, 0.500073))
