Approximate (TRWBP) log partition sum: 98.2305
Approximate (TRWBP) variable marginals:
({x0}, (0.500027, 0.499973))
({x1}, (0.499987, 0.500013))
({x2}, (0.500081, 0.499919))
({x3}, (0.499977, 0.500023))
({x4}, (0.499974, 0.500026))
({x5}, (0.500073, 0.499927))
({x6}, (0.500071, 0.499929))
({x7}, (0.500073, 0.499927))
({x8}, (0.500225, 0.499775))
({x9}, (0.500251, 0.499749))
Approximate (TRWBP) factor marginals:
({x0}, (0.500027, 0.499973))
({x1}, (0.499987, 0.500013))
({x2}, (0.500081, 0.499919))
({x3}, (0.499977, 0.500023))
({x4}, (0.499974, 0.500026))
({x5}, (0.500073, 0.499927))
({x6}, (0.500071, 0.499929))
({x7}, (0.500073, 0.499927))
({x8}, (0.500225, 0.499775))
({x9}, (0.500251, 0.499749))
({x0, x1}, (0.500011, 8.61368e-13, 1.18567e-10, 0.499989))
({x0, x2}, (0.50006, 2.17388e-16, 4.86649e-11, 0.49994))
({x0, x3}, (0.500008, 3.07533e-41, 1.8614e-44, 0.499992))
({x0, x4}, (3.81148e-17, 0.499969, 0.500031, 4.60143e-12))
({x0, x5}, (0.0657691, 0.434651, 0.434608, 0.0649718))
({x0, x6}, (1.98857e-20, 0.500019, 0.499981, 9.38017e-13))
({x0, x7}, (0.500055, 8.66942e-37, 2.85462e-31, 0.499945))
({x0, x8}, (1.01597e-21, 0.500095, 0.499905, 5.01964e-14))
({x0, x9}, (0.500145, 1.5707e-11, 8.17298e-09, 0.499855))
({x1, x2}, (2.98557e-20, 0.50005, 0.49995, 6.48774e-12))
({x1, x3}, (0.499985, 8.17773e-10, 7.77133e-10, 0.500015))
({x1, x4}, (0.499981, 1.1139e-13, 1.13526e-11, 0.500019))
({x1, x5}, (0.500032, 4.9433e-15, 8.76899e-10, 0.499968))
({x1, x6}, (0.500028, 1.33472e-20, 2.96757e-15, 0.499972))
({x1, x7}, (0.500033, 2.51244e-14, 1.21461e-13, 0.499967))
({x1, x8}, (1.98325e-24, 0.500122, 0.499878, 2.62272e-22))
({x1, x9}, (1.10821e-18, 0.50013, 0.49987, 1.30202e-08))
({x2, x3}, (6.01574e-17, 0.499947, 0.500053, 6.2328e-08))
({x2, x4}, (0.500029, 1.20853e-11, 2.68264e-12, 0.499971))
({x2, x5}, (0.500081, 8.92499e-20, 4.16071e-16, 0.499919))
({x2, x6}, (0.500077, 1.76494e-16, 8.31945e-12, 0.499923))
({x2, x7}, (0.500081, 4.2916e-21, 3.22375e-21, 0.499919))
({x2, x8}, (0.500156, 9.45964e-19, 1.71979e-10, 0.499844))
({x2, x9}, (0.500171, 2.11344e-12, 2.64934e-14, 0.499829))
({x3, x4}, (0.49997, 1.27247e-10, 1.1983e-05, 0.500018))
({x3, x5}, (0.500028, 5.40368e-13, 1.54696e-06, 0.49997))
({x3, x6}, (0.499973, 5.97509e-05, 4.35189e-05, 0.499924))
({x3, x7}, (3.61472e-17, 0.500049, 0.499951, 8.38019e-09))
({x3, x8}, (0.500108, 4.1406e-26, 1.60834e-12, 0.499892))
({x3, x9}, (1.04881e-15, 0.500139, 0.499861, 2.28418e-11))
({x4, x5}, (1.89586e-12, 0.499967, 0.499864, 0.000169293))
({x4, x6}, (5.99621e-22, 0.500048, 0.49995, 1.49452e-06))
({x4, x7}, (0.50001, 3.09749e-05, 4.7664e-10, 0.499959))
({x4, x8}, (6.18069e-24, 0.500128, 0.499872, 8.79574e-91))
({x4, x9}, (0.500114, 2.94893e-10, 5.50208e-12, 0.499886))
({x5, x6}, (1.94252e-24, 0.499995, 0.500005, 3.23738e-114))
({x5, x7}, (0.500076, 7.47345e-09, 3.74283e-13, 0.499924))
({x5, x8}, (0.500151, 6.55862e-16, 1.28474e-10, 0.499849))
({x5, x9}, (0.500165, 2.74364e-24, 3.28759e-31, 0.499835))
({x6, x7}, (0.500072, 6.98035e-13, 2.2229e-18, 0.499928))
({x6, x8}, (0.500149, 2.09924e-14, 6.23391e-09, 0.499851))
({x6, x9}, (0.500161, 1.22485e-07, 6.29449e-08, 0.499839))
({x7, x8}, (0.12324, 0.376999, 0.376847, 0.122914))
({x7, x9}, (0.500166, 7.93265e-18, 8.22051e-21, 0.499834))
({x8, x9}, (0.00755363, 0.493982, 0.494032, 0.00443285))
