Approximate (TRWBP) log partition sum: 164.799
Approximate (TRWBP) variable marginals:
({x0}, (0.500016, 0.499984))
({x1}, (0.499812, 0.500188))
({x2}, (0.500008, 0.499992))
({x3}, (0.499949, 0.500051))
({x4}, (0.499972, 0.500028))
({x5}, (0.5, 0.5))
({x6}, (0.499819, 0.500181))
({x7}, (0.500033, 0.499967))
({x8}, (0.499996, 0.500004))
({x9}, (0.500027, 0.499973))
Approximate (TRWBP) factor marginals:
({x0}, (0.500016, 0.499984))
({x1}, (0.499812, 0.500188))
({x2}, (0.500008, 0.499992))
({x3}, (0.499949, 0.500051))
({x4}, (0.499972, 0.500028))
({x5}, (0.5, 0.5))
({x6}, (0.499819, 0.500181))
({x7}, (0.500033, 0.499967))
({x8}, (0.499996, 0.500004))
({x9}, (0.500027, 0.499973))
({x0, x1}, (2.9866e-18, 0.499897, 0.500103, 1.26725e-07))
({x0, x2}, (0.500015, 7.81083e-20, 7.79121e-17, 0.499985))
({x0, x3}, (0.499984, 5.05209e-123, 1.35425e-129, 0.500016))
({x0, x4}, (0.499995, 9.32751e-26, 1.72691e-28, 0.500005))
({x0, x5}, (0.50001, 9.71484e-16, 6.47673e-12, 0.49999))
({x0, x6}, (2.27711e-15, 0.499883, 0.500082, 3.56556e-05))
({x0, x7}, (0.500026, 5.07198e-14, 4.02399e-14, 0.499974))
({x0, x8}, (6.7195e-19, 0.499988, 0.500012, 7.27229e-31))
({x0, x9}, (2.49366e-18, 0.500005, 0.499995, 2.60313e-17))
({x1, x2}, (1.04325e-19, 0.500097, 0.499903, 2.21106e-171))
({x1, x3}, (1.67232e-14, 0.500071, 0.499929, 4.05206e-17))
({x1, x4}, (3.3116e-17, 0.500079, 0.499921, 3.4526e-14))
({x1, x5}, (4.17237e-20, 0.500095, 0.499905, 1.34193e-09))
({x1, x6}, (1.84436e-05, 0.496689, 0.496397, 0.00689563))
({x1, x7}, (1.6917e-18, 0.50011, 0.49989, 8.82539e-21))
({x1, x8}, (8.67398e-19, 0.500088, 0.499912, 2.0615e-07))
({x1, x9}, (0.499918, 4.29374e-33, 4.81363e-33, 0.500082))
({x2, x3}, (2.59473e-16, 0.499968, 0.500032, 6.888e-13))
({x2, x4}, (0.499991, 2.13892e-10, 4.33756e-16, 0.500009))
({x2, x5}, (3.1317e-13, 0.499372, 0.499375, 0.00125366))
({x2, x6}, (5.01183e-17, 0.499904, 0.500096, 4.13291e-12))
({x2, x7}, (4.38942e-20, 0.500011, 0.499989, 3.26694e-94))
({x2, x8}, (1.52751e-20, 0.499992, 0.500008, 4.67432e-13))
({x2, x9}, (0.500019, 4.52221e-14, 9.23175e-18, 0.499981))
({x3, x4}, (7.29567e-11, 0.499816, 0.499797, 0.000386853))
({x3, x5}, (0.499974, 2.35167e-26, 5.94466e-16, 0.500026))
({x3, x6}, (0.499883, 3.28493e-16, 1.2163e-14, 0.500117))
({x3, x7}, (1.02676e-14, 0.500042, 0.499956, 1.6428e-06))
({x3, x8}, (5.65363e-15, 0.500023, 0.499977, 6.03713e-28))
({x3, x9}, (0.499987, 1.13889e-12, 1.18187e-06, 0.500012))
({x4, x5}, (3.71432e-19, 0.500015, 0.499985, 7.77616e-39))
({x4, x6}, (0.499897, 1.7652e-13, 1.83506e-16, 0.500103))
({x4, x7}, (1.98876e-17, 0.50003, 0.499968, 2.46409e-06))
({x4, x8}, (0.499984, 8.62086e-14, 3.62292e-10, 0.500016))
({x4, x9}, (0.5, 1.1248e-13, 1.03049e-11, 0.5))
({x5, x6}, (0.499913, 4.94725e-32, 7.89709e-42, 0.500087))
({x5, x7}, (2.4942e-20, 0.500017, 0.499983, 1.96986e-152))
({x5, x8}, (0.499998, 2.49305e-16, 5.10125e-19, 0.500002))
({x5, x9}, (0.500015, 5.34827e-09, 5.15242e-13, 0.499985))
({x6, x7}, (0.48634, 0.0133861, 0.0137961, 0.486477))
({x6, x8}, (0.499904, 1.2084e-12, 1.87356e-08, 0.500096))
({x6, x9}, (0.00336331, 0.497559, 0.497336, 0.00174251))
({x7, x8}, (0.500014, 9.44021e-13, 1.90869e-12, 0.499986))
({x7, x9}, (0.500032, 3.60519e-15, 1.18044e-16, 0.499968))
({x8, x9}, (0.500011, 7.12105e-12, 6.30425e-13, 0.499989))
