Approximate (TRWBP) log partition sum: 177.887
Approximate (TRWBP) variable marginals:
({x0}, (0.50005, 0.49995))
({x1}, (0.499829, 0.500171))
({x2}, (0.499949, 0.500051))
({x3}, (0.499959, 0.500041))
({x4}, (0.499771, 0.500229))
({x5}, (0.500056, 0.499944))
({x6}, (0.500066, 0.499934))
({x7}, (0.499565, 0.500435))
({x8}, (0.500001, 0.499999))
({x9}, (0.500085, 0.499915))
Approximate (TRWBP) factor marginals:
({x0}, (0.50005, 0.49995))
({x1}, (0.499829, 0.500171))
({x2}, (0.499949, 0.500051))
({x3}, (0.499959, 0.500041))
({x4}, (0.499771, 0.500229))
({x5}, (0.500056, 0.499944))
({x6}, (0.500066, 0.499934))
({x7}, (0.499565, 0.500435))
({x8}, (0.500001, 0.499999))
({x9}, (0.500085, 0.499915))
({x0, x1}, (6.89742e-13, 0.499889, 0.500111, 8.61558e-31))
({x0, x2}, (1.26893e-16, 0.499815, 0.499926, 0.000259614))
({x0, x3}, (7.56383e-09, 0.499954, 0.500045, 1.15355e-06))
({x0, x4}, (1.3078e-12, 0.499857, 0.500143, 1.11647e-25))
({x0, x5}, (4.25944e-14, 0.500002, 0.499998, 4.95321e-23))
({x0, x6}, (0.500057, 4.07804e-06, 1.3053e-09, 0.499939))
({x0, x7}, (1.10411e-14, 0.499743, 0.500226, 3.06323e-05))
({x0, x8}, (0.499651, 0.000744515, 7.26045e-06, 0.499598))
({x0, x9}, (2.4361e-15, 0.500018, 0.499982, 7.5275e-13))
({x1, x2}, (2.47709e-17, 0.50006, 0.49994, 1.70679e-15))
({x1, x3}, (7.42638e-10, 0.500068, 0.499932, 1.46272e-09))
({x1, x4}, (0.499798, 3.14964e-08, 2.39481e-09, 0.500202))
({x1, x5}, (0.499946, 3.61224e-11, 3.16168e-09, 0.500054))
({x1, x6}, (1.37959e-11, 0.50012, 0.49988, 4.21503e-13))
({x1, x7}, (0.00646411, 0.492306, 0.492593, 0.00863652))
({x1, x8}, (6.02687e-12, 0.499733, 0.499567, 0.00069996))
({x1, x9}, (0.499958, 3.40886e-32, 3.06633e-26, 0.500042))
({x2, x3}, (3.44767e-13, 0.499838, 0.499834, 0.000328414))
({x2, x4}, (6.08498e-17, 0.499908, 0.500092, 2.55679e-25))
({x2, x5}, (0.500002, 2.17696e-06, 1.16205e-11, 0.499996))
({x2, x6}, (4.22641e-15, 0.500059, 0.499941, 1.25388e-07))
({x2, x7}, (0.49975, 2.52381e-06, 9.61646e-10, 0.500247))
({x2, x8}, (1.56593e-15, 0.500028, 0.499972, 5.3514e-25))
({x2, x9}, (8.87555e-20, 0.500069, 0.499931, 7.1718e-45))
({x3, x4}, (2.49691e-09, 0.499905, 0.500093, 1.57436e-06))
({x3, x5}, (0.500011, 2.12375e-17, 5.57661e-07, 0.499988))
({x3, x6}, (0.500013, 8.6891e-12, 3.35271e-08, 0.499987))
({x3, x7}, (0.499764, 1.8344e-21, 3.30316e-10, 0.500236))
({x3, x8}, (6.5397e-08, 0.500021, 0.499979, 7.23319e-07))
({x3, x9}, (2.87469e-12, 0.500063, 0.499937, 5.22831e-11))
({x4, x5}, (1.3974e-14, 0.500146, 0.499854, 1.70194e-16))
({x4, x6}, (0.499809, 0.000217856, 1.9221e-08, 0.499973))
({x4, x7}, (1.88887e-13, 0.497385, 0.497428, 0.00518705))
({x4, x8}, (1.96665e-11, 0.500117, 0.499883, 8.38492e-08))
({x4, x9}, (5.78728e-16, 0.500157, 0.499843, 5.03672e-09))
({x5, x6}, (9.34648e-13, 0.500003, 0.499997, 5.97208e-09))
({x5, x7}, (1.62384e-16, 0.499747, 0.500253, 8.1303e-16))
({x5, x8}, (3.60392e-13, 0.499972, 0.500028, 3.98591e-14))
({x5, x9}, (0.500074, 1.15908e-12, 2.34731e-10, 0.499926))
({x6, x7}, (3.50312e-13, 0.499752, 0.500248, 2.89208e-22))
({x6, x8}, (7.76959e-10, 0.499968, 0.500032, 1.96185e-08))
({x6, x9}, (0.500077, 1.90437e-15, 1.47262e-06, 0.499922))
({x7, x8}, (0.473388, 0.0266451, 0.0261423, 0.473825))
({x7, x9}, (8.42317e-18, 0.500267, 0.499733, 1.526e-40))
({x8, x9}, (0.500045, 2.17482e-51, 2.0152e-42, 0.499955))
