Approximate (TRWBP) log partition sum: 58.5358
Approximate (TRWBP) variable marginals:
({x0}, (0.500004, 0.499996))
({x1}, (0.49975, 0.50025))
({x2}, (0.499978, 0.500022))
({x3}, (0.499933, 0.500067))
({x4}, (0.499925, 0.500075))
({x5}, (0.499716, 0.500284))
({x6}, (0.499681, 0.500319))
({x7}, (0.499923, 0.500077))
({x8}, (0.500027, 0.499973))
({x9}, (0.499859, 0.500141))
Approximate (TRWBP) factor marginals:
({x0}, (0.500004, 0.499996))
({x1}, (0.49975, 0.50025))
({x2}, (0.499978, 0.500022))
({x3}, (0.499933, 0.500067))
({x4}, (0.499925, 0.500075))
({x5}, (0.499716, 0.500284))
({x6}, (0.499681, 0.500319))
({x7}, (0.499923, 0.500077))
({x8}, (0.500027, 0.499973))
({x9}, (0.499859, 0.500141))
({x0, x1}, (4.71293e-06, 0.499861, 0.500122, 1.21126e-05))
({x0, x2}, (6.9128e-06, 0.499984, 0.500009, 2.32491e-07))
({x0, x3}, (4.45007e-06, 0.499951, 0.500023, 2.13266e-05))
({x0, x4}, (0.499953, 1.23936e-05, 5.97466e-06, 0.500029))
({x0, x5}, (0.499859, 1.50761e-06, 2.51456e-06, 0.500137))
({x0, x6}, (0.499826, 8.89404e-06, 2.13262e-05, 0.500144))
({x0, x7}, (1.02316e-05, 0.499951, 0.500034, 4.52854e-06))
({x0, x8}, (1.54404e-06, 0.500009, 0.499987, 2.01026e-06))
({x0, x9}, (8.85185e-06, 0.499912, 0.500058, 2.04778e-05))
({x1, x2}, (0.499839, 2.62045e-05, 9.52783e-06, 0.500125))
({x1, x3}, (0.49978, 5.16393e-05, 6.54433e-05, 0.500103))
({x1, x4}, (6.75828e-06, 0.500085, 0.499908, 2.5742e-08))
({x1, x5}, (0.00242452, 0.495611, 0.495548, 0.0064163))
({x1, x6}, (0.0507321, 0.448935, 0.448993, 0.0513402))
({x1, x7}, (6.46565e-06, 0.500091, 0.499903, 1.17829e-09))
({x1, x8}, (7.08802e-07, 0.500136, 0.499858, 4.38975e-06))
({x1, x9}, (0.499772, 4.66888e-05, 7.90447e-06, 0.500173))
({x2, x3}, (2.51468e-06, 0.499874, 0.499925, 0.000198733))
({x2, x4}, (0.49948, 0.000853551, 8.90164e-05, 0.499577))
({x2, x5}, (3.95545e-06, 0.499864, 0.500131, 9.33349e-07))
({x2, x6}, (6.03363e-06, 0.499559, 0.499858, 0.000576922))
({x2, x7}, (9.43302e-06, 0.499966, 0.500024, 7.58151e-10))
({x2, x8}, (0.499972, 3.08241e-06, 5.59774e-05, 0.499969))
({x2, x9}, (4.28162e-06, 0.499937, 0.500058, 1.31001e-06))
({x3, x4}, (4.28985e-06, 0.499987, 0.499996, 1.31791e-05))
({x3, x5}, (0.481816, 0.0179315, 0.0180821, 0.482171))
({x3, x6}, (0.499784, 3.52803e-05, 6.97074e-06, 0.500174))
({x3, x7}, (5.54623e-06, 0.499991, 0.500001, 2.73899e-06))
({x3, x8}, (0.498273, 0.00130095, 0.00208673, 0.498339))
({x3, x9}, (3.85878e-06, 0.499702, 0.49977, 0.00052353))
({x4, x5}, (0.499804, 4.89301e-06, 1.72524e-05, 0.500174))
({x4, x6}, (2.28398e-05, 0.499153, 0.499394, 0.00142952))
({x4, x7}, (0.49992, 9.32186e-07, 1.28446e-06, 0.500078))
({x4, x8}, (2.22662e-06, 0.50005, 0.499945, 2.48395e-06))
({x4, x9}, (0.499883, 2.33908e-06, 7.0915e-06, 0.500108))
({x5, x6}, (0.499691, 8.65373e-06, 3.42259e-06, 0.500297))
({x5, x7}, (0.499812, 1.25669e-05, 3.12606e-06, 0.500172))
({x5, x8}, (1.06868e-06, 0.500154, 0.499841, 3.57088e-06))
({x5, x9}, (0.499785, 2.152e-06, 1.23888e-06, 0.500212))
({x6, x7}, (0.499797, 5.23215e-06, 1.79853e-06, 0.500196))
({x6, x8}, (1.23016e-06, 0.500034, 0.499687, 0.000277383))
({x6, x9}, (0.499762, 4.25635e-06, 3.14781e-06, 0.50023))
({x7, x8}, (1.79962e-06, 0.499944, 0.499842, 0.000212917))
({x7, x9}, (0.499887, 7.46794e-07, 2.12118e-06, 0.50011))
({x8, x9}, (1.21715e-06, 0.499914, 0.500083, 1.55639e-06))
