Approximate (TRWBP) log partition sum: 35.0488
Approximate (TRWBP) variable marginals:
({x0}, (0.499699, 0.500301))
({x1}, (0.499795, 0.500205))
({x2}, (0.499767, 0.500233))
({x3}, (0.499875, 0.500125))
({x4}, (0.499876, 0.500124))
({x5}, (0.499426, 0.500574))
({x6}, (0.499825, 0.500175))
({x7}, (0.500025, 0.499975))
({x8}, (0.499279, 0.500721))
({x9}, (0.50006, 0.49994))
Approximate (TRWBP) factor marginals:
({x0}, (0.499699, 0.500301))
({x1}, (0.499795, 0.500205))
({x2}, (0.499767, 0.500233))
({x3}, (0.499875, 0.500125))
({x4}, (0.499876, 0.500124))
({x5}, (0.499426, 0.500574))
({x6}, (0.499825, 0.500175))
({x7}, (0.500025, 0.499975))
({x8}, (0.499279, 0.500721))
({x9}, (0.50006, 0.49994))
({x0, x1}, (0.499073, 0.000649479, 0.000697178, 0.499581))
({x0, x2}, (0.499699, 4.50616e-05, 1.85579e-05, 0.500238))
({x0, x3}, (0.494388, 0.00505517, 0.00571686, 0.49484))
({x0, x4}, (0.499736, 1.17013e-05, 8.88559e-05, 0.500163))
({x0, x5}, (0.000173282, 0.498369, 0.498665, 0.00279256))
({x0, x6}, (0.499738, 1.95748e-05, 2.73511e-05, 0.500216))
({x0, x7}, (3.57073e-05, 0.499909, 0.499583, 0.000472516))
({x0, x8}, (0.499458, 2.25532e-06, 6.89357e-05, 0.500471))
({x0, x9}, (0.499756, 0.000174486, 8.03455e-05, 0.499989))
({x1, x2}, (0.499755, 3.58605e-05, 1.43374e-05, 0.500194))
({x1, x3}, (4.94078e-05, 0.500012, 0.499933, 6.01872e-06))
({x1, x4}, (0.499792, 8.15763e-06, 7.54083e-05, 0.500124))
({x1, x5}, (0.499525, 6.31602e-06, 0.000173494, 0.500295))
({x1, x6}, (0.49968, 0.000154705, 0.000110055, 0.500056))
({x1, x7}, (0.499572, 0.00033403, 0.000334368, 0.49976))
({x1, x8}, (0.499447, 7.80791e-06, 0.000182692, 0.500362))
({x1, x9}, (0.0250323, 0.47502, 0.474757, 0.0251913))
({x2, x3}, (0.499649, 0.000239386, 9.444e-05, 0.500017))
({x2, x4}, (1.0599e-05, 0.500019, 0.499915, 5.54119e-05))
({x2, x5}, (4.68638e-05, 0.498314, 0.498626, 0.00301378))
({x2, x6}, (0.499773, 1.36744e-05, 3.65177e-05, 0.500177))
({x2, x7}, (4.71418e-05, 0.500067, 0.499817, 6.84539e-05))
({x2, x8}, (0.499346, 3.65975e-06, 0.000363441, 0.500287))
({x2, x9}, (6.89875e-05, 0.500092, 0.499796, 4.30342e-05))
({x3, x4}, (1.89163e-05, 0.49977, 0.499765, 0.000446167))
({x3, x5}, (1.0753e-05, 0.499748, 0.500179, 6.23477e-05))
({x3, x6}, (5.03132e-05, 0.49992, 0.499943, 8.69977e-05))
({x3, x7}, (6.97e-05, 0.500025, 0.499873, 3.22594e-05))
({x3, x8}, (0.00143766, 0.496171, 0.496691, 0.00570025))
({x3, x9}, (9.66162e-05, 0.499922, 0.499724, 0.00025719))
({x4, x5}, (1.24122e-06, 0.499747, 0.500187, 6.40447e-05))
({x4, x6}, (0.49976, 0.000165644, 1.79498e-05, 0.500056))
({x4, x7}, (8.70434e-06, 0.500057, 0.499911, 2.32032e-05))
({x4, x8}, (0.485285, 0.0139602, 0.0146329, 0.486122))
({x4, x9}, (0.496021, 0.00402174, 0.00387182, 0.496086))
({x5, x6}, (0.499551, 0.00015703, 8.45535e-06, 0.500284))
({x5, x7}, (0.499473, 0.000494236, 2.09702e-05, 0.500012))
({x5, x8}, (0.499307, 4.754e-05, 6.48515e-05, 0.500581))
({x5, x9}, (0.0102438, 0.489606, 0.488975, 0.0111746))
({x6, x7}, (0.499909, 2.14451e-05, 1.78458e-05, 0.500051))
({x6, x8}, (0.49953, 1.68255e-06, 5.98957e-05, 0.500409))
({x6, x9}, (3.72208e-05, 0.50007, 0.499841, 5.21556e-05))
({x7, x8}, (0.499297, 2.64972e-05, 0.0006891, 0.499988))
({x7, x9}, (0.499243, 0.000954932, 0.000638188, 0.499163))
({x8, x9}, (7.07475e-06, 0.500217, 0.499452, 0.000324416))
