Approximate (TRWBP) log partition sum: 114.116
Approximate (TRWBP) variable marginals:
({x0}, (0.500055, 0.499945))
({x1}, (0.500187, 0.499813))
({x2}, (0.499601, 0.500399))
({x3}, (0.500093, 0.499907))
({x4}, (0.500038, 0.499962))
({x5}, (0.500025, 0.499975))
({x6}, (0.500011, 0.499989))
({x7}, (0.499838, 0.500162))
({x8}, (0.49998, 0.50002))
({x9}, (0.499971, 0.500029))
Approximate (TRWBP) factor marginals:
({x0}, (0.500055, 0.499945))
({x1}, (0.500187, 0.499813))
({x2}, (0.499601, 0.500399))
({x3}, (0.500093, 0.499907))
({x4}, (0.500038, 0.499962))
({x5}, (0.500025, 0.499975))
({x6}, (0.500011, 0.499989))
({x7}, (0.499838, 0.500162))
({x8}, (0.49998, 0.50002))
({x9}, (0.499971, 0.500029))
({x0, x1}, (6.47744e-12, 0.500068, 0.49993, 2.48643e-06))
({x0, x2}, (4.64448e-14, 0.499766, 0.500234, 9.14269e-20))
({x0, x3}, (4.97164e-13, 0.50002, 0.49998, 1.15182e-11))
({x0, x4}, (0.500044, 3.6416e-09, 5.81168e-07, 0.499955))
({x0, x5}, (0.500038, 2.06535e-06, 8.64178e-15, 0.49996))
({x0, x6}, (2.65721e-13, 0.49998, 0.50002, 6.92045e-14))
({x0, x7}, (2.15849e-13, 0.499896, 0.5001, 3.86391e-06))
({x0, x8}, (8.23663e-14, 0.499961, 0.500039, 4.5338e-24))
({x0, x9}, (7.34743e-13, 0.499958, 0.500042, 1.1802e-08))
({x1, x2}, (8.58739e-08, 0.499704, 0.500296, 5.42408e-13))
({x1, x3}, (0.00979264, 0.49262, 0.492893, 0.00469422))
({x1, x4}, (8.33454e-13, 0.499925, 0.500072, 3.52245e-06))
({x1, x5}, (0.500106, 7.14539e-13, 3.52817e-09, 0.499894))
({x1, x6}, (0.500098, 2.45191e-08, 5.38076e-07, 0.499901))
({x1, x7}, (0.500015, 2.55828e-13, 3.61747e-10, 0.499985))
({x1, x8}, (1.48367e-07, 0.499896, 0.500104, 1.73739e-08))
({x1, x9}, (0.500082, 1.49844e-11, 9.77676e-10, 0.499918))
({x2, x3}, (2.42245e-08, 0.500109, 0.499614, 0.000276109))
({x2, x4}, (4.14467e-15, 0.500221, 0.499779, 3.67257e-29))
({x2, x5}, (6.51997e-10, 0.500145, 0.499712, 0.000143497))
({x2, x6}, (3.79478e-07, 0.499355, 0.498912, 0.00173307))
({x2, x7}, (3.49741e-09, 0.499327, 0.499073, 0.00160048))
({x2, x8}, (1.082e-09, 0.500191, 0.499803, 6.53337e-06))
({x2, x9}, (0.499783, 9.45219e-12, 2.77724e-14, 0.500217))
({x3, x4}, (6.04214e-14, 0.499972, 0.500028, 1.64082e-10))
({x3, x5}, (2.35185e-08, 0.499936, 0.500005, 5.83251e-05))
({x3, x6}, (0.500054, 3.91532e-09, 9.49529e-09, 0.499946))
({x3, x7}, (0.499968, 3.46623e-11, 1.97802e-10, 0.500032))
({x3, x8}, (0.500034, 1.07554e-10, 7.01365e-09, 0.499966))
({x3, x9}, (0.500031, 9.31253e-11, 1.37241e-10, 0.499969))
({x4, x5}, (6.99224e-15, 0.499996, 0.500004, 5.991e-11))
({x4, x6}, (2.68357e-14, 0.499989, 0.500011, 2.04417e-08))
({x4, x7}, (2.54241e-14, 0.499905, 0.500095, 4.62983e-83))
({x4, x8}, (6.2285e-15, 0.499969, 0.500028, 3.52779e-06))
({x4, x9}, (7.59397e-14, 0.499968, 0.500032, 4.45598e-19))
({x5, x6}, (0.500019, 1.95349e-10, 3.96117e-12, 0.499981))
({x5, x7}, (0.499935, 4.53553e-06, 2.89101e-07, 0.50006))
({x5, x8}, (1.14671e-09, 0.499975, 0.500025, 1.07426e-07))
({x5, x9}, (1.26973e-08, 0.499971, 0.500028, 1.20439e-06))
({x6, x7}, (1.22905e-07, 0.499902, 0.500072, 2.55137e-05))
({x6, x8}, (0.499994, 1.25618e-09, 2.55727e-08, 0.500006))
({x6, x9}, (0.499991, 1.42145e-08, 2.56503e-09, 0.500009))
({x7, x8}, (0.499909, 9.01464e-10, 5.82081e-09, 0.500091))
({x7, x9}, (0.415139, 0.0848339, 0.0847039, 0.415323))
({x8, x9}, (1.56447e-08, 0.499997, 0.500003, 4.46356e-13))
