Approximate (TRWBP) log partition sum: 109.338
Approximate (TRWBP) variable marginals:
({x0}, (0.500069, 0.499931))
({x1}, (0.499906, 0.500094))
({x2}, (0.500047, 0.499953))
({x3}, (0.50011, 0.49989))
({x4}, (0.500103, 0.499897))
({x5}, (0.499743, 0.500257))
({x6}, (0.500124, 0.499876))
({x7}, (0.50001, 0.49999))
({x8}, (0.499764, 0.500236))
({x9}, (0.500143, 0.499857))
Approximate (TRWBP) factor marginals:
({x0}, (0.500069, 0.499931))
({x1}, (0.499906, 0.500094))
({x2}, (0.500047, 0.499953))
({x3}, (0.50011, 0.49989))
({x4}, (0.500103, 0.499897))
({x5}, (0.499743, 0.500257))
({x6}, (0.500124, 0.499876))
({x7}, (0.50001, 0.49999))
({x8}, (0.499764, 0.500236))
({x9}, (0.500143, 0.499857))
({x0, x1}, (0.499955, 2.36951e-07, 6.74437e-05, 0.499978))
({x0, x2}, (1.83562e-08, 0.499988, 0.500004, 7.9735e-06))
({x0, x3}, (0.500093, 3.03668e-14, 3.47506e-10, 0.499907))
({x0, x4}, (1.17602e-09, 0.500015, 0.499985, 8.92582e-12))
({x0, x5}, (9.5428e-12, 0.499823, 0.50016, 1.74171e-05))
({x0, x6}, (0.500098, 1.57817e-12, 6.97213e-10, 0.499902))
({x0, x7}, (0.500042, 2.33686e-11, 1.58794e-07, 0.499958))
({x0, x8}, (7.52234e-13, 0.499845, 0.500155, 4.65363e-08))
({x0, x9}, (1.81844e-09, 0.500035, 0.499965, 5.30488e-13))
({x1, x2}, (0.49998, 3.66084e-11, 3.80138e-08, 0.50002))
({x1, x3}, (0.500013, 2.95931e-10, 2.07477e-09, 0.499987))
({x1, x4}, (1.2234e-11, 0.500098, 0.499902, 1.54005e-11))
({x1, x5}, (7.77446e-14, 0.499912, 0.500088, 7.43081e-08))
({x1, x6}, (0.500015, 3.36485e-06, 7.65932e-07, 0.499981))
({x1, x7}, (0.499958, 5.47538e-07, 1.29008e-06, 0.50004))
({x1, x8}, (1.4716e-14, 0.498845, 0.498946, 0.00220903))
({x1, x9}, (3.36819e-11, 0.500118, 0.499882, 1.67241e-09))
({x2, x3}, (2.06157e-12, 0.500032, 0.499968, 9.8323e-08))
({x2, x4}, (0.500077, 1.24825e-14, 5.45594e-16, 0.499923))
({x2, x5}, (2.33002e-15, 0.499845, 0.500155, 1.05445e-25))
({x2, x6}, (0.500088, 6.40961e-14, 1.71683e-18, 0.499912))
({x2, x7}, (0.500032, 2.22357e-09, 1.29329e-12, 0.499968))
({x2, x8}, (1.77839e-16, 0.499858, 0.500142, 8.33145e-43))
({x2, x9}, (0.500096, 2.64292e-22, 5.45938e-24, 0.499904))
({x3, x4}, (0.500109, 1.18469e-12, 2.7297e-11, 0.499891))
({x3, x5}, (6.29448e-14, 0.499813, 0.500187, 7.92345e-22))
({x3, x6}, (0.500119, 1.13374e-11, 2.80936e-14, 0.499881))
({x3, x7}, (0.477915, 0.0212279, 0.0230556, 0.477802))
({x3, x8}, (0.499936, 1.98599e-16, 1.99982e-08, 0.500064))
({x3, x9}, (0.500126, 1.09956e-06, 5.60646e-06, 0.499867))
({x4, x5}, (1.17719e-14, 0.499818, 0.500182, 3.67264e-16))
({x4, x6}, (0.500113, 3.78621e-08, 4.21821e-11, 0.499887))
({x4, x7}, (0.500057, 1.11195e-08, 4.9724e-10, 0.499943))
({x4, x8}, (1.72938e-15, 0.499829, 0.500171, 4.66508e-23))
({x4, x9}, (0.500123, 9.94535e-28, 9.81736e-29, 0.499877))
({x5, x6}, (0.499633, 0.000596811, 5.46937e-12, 0.499771))
({x5, x7}, (0.411576, 0.0884424, 0.0881557, 0.411826))
({x5, x8}, (0.499753, 4.42516e-16, 2.04371e-13, 0.500247))
({x5, x9}, (0.498371, 0.00307154, 1.63415e-09, 0.498557))
({x6, x7}, (1.30923e-09, 0.499944, 0.500056, 3.82238e-08))
({x6, x8}, (5.27111e-14, 0.49982, 0.50018, 4.93003e-10))
({x6, x9}, (0.500133, 5.65146e-10, 2.96884e-07, 0.499867))
({x7, x8}, (1.47495e-14, 0.499877, 0.500123, 3.53314e-10))
({x7, x9}, (0.500078, 7.98054e-15, 1.84684e-13, 0.499922))
({x8, x9}, (2.58833e-15, 0.500192, 0.499808, 3.51121e-26))
