Approximate (TRWBP) log partition sum: 154.401
Approximate (TRWBP) variable marginals:
({x0}, (0.499976, 0.500024))
({x1}, (0.49951, 0.50049))
({x2}, (0.500025, 0.499975))
({x3}, (0.499873, 0.500127))
({x4}, (0.500125, 0.499875))
({x5}, (0.500002, 0.499998))
({x6}, (0.499984, 0.500016))
({x7}, (0.499823, 0.500177))
({x8}, (0.499972, 0.500028))
({x9}, (0.499979, 0.500021))
Approximate (TRWBP) factor marginals:
({x0}, (0.499976, 0.500024))
({x1}, (0.49951, 0.50049))
({x2}, (0.500025, 0.499975))
({x3}, (0.499873, 0.500127))
({x4}, (0.500125, 0.499875))
({x5}, (0.500002, 0.499998))
({x6}, (0.499984, 0.500016))
({x7}, (0.499823, 0.500177))
({x8}, (0.499972, 0.500028))
({x9}, (0.499979, 0.500021))
({x0, x1}, (0.499738, 1.46834e-92, 1.06223e-87, 0.500262))
({x0, x2}, (0.500003, 2.03843e-18, 4.76968e-15, 0.499997))
({x0, x3}, (0.499926, 1.31293e-10, 1.73647e-09, 0.500074))
({x0, x4}, (0.500051, 3.15015e-73, 4.62288e-76, 0.499949))
({x0, x5}, (0.499991, 1.17731e-15, 2.01231e-11, 0.500009))
({x0, x6}, (1.66127e-11, 0.500001, 0.499999, 2.65298e-08))
({x0, x7}, (4.35189e-16, 0.499919, 0.500074, 7.6557e-06))
({x0, x8}, (0.499978, 6.4595e-16, 3.30319e-14, 0.500022))
({x0, x9}, (1.03788e-12, 0.500005, 0.499995, 3.19767e-10))
({x1, x2}, (7.96148e-15, 0.500261, 0.499739, 1.45381e-48))
({x1, x3}, (1.05811e-13, 0.500111, 0.499748, 0.000141055))
({x1, x4}, (7.39612e-12, 0.500306, 0.499693, 1.28728e-06))
({x1, x5}, (2.53781e-15, 0.500245, 0.499755, 4.3523e-12))
({x1, x6}, (0.499748, 1.57378e-30, 3.37763e-34, 0.500252))
({x1, x7}, (3.10203e-17, 0.498292, 0.497858, 0.0038492))
({x1, x8}, (0.499745, 3.36927e-21, 6.00998e-22, 0.500255))
({x1, x9}, (0.499144, 0.00119502, 2.48332e-06, 0.499659))
({x2, x3}, (1.49114e-13, 0.499924, 0.500076, 1.23327e-07))
({x2, x4}, (6.06715e-12, 0.500049, 0.499951, 4.35052e-10))
({x2, x5}, (8.2229e-15, 0.499988, 0.500012, 4.14883e-11))
({x2, x6}, (0.500002, 5.61651e-07, 6.41104e-10, 0.499997))
({x2, x7}, (8.13071e-18, 0.499897, 0.500103, 3.20366e-14))
({x2, x8}, (0.499958, 8.572e-05, 1.30357e-06, 0.499955))
({x2, x9}, (2.22076e-14, 0.499982, 0.500018, 2.49829e-15))
({x3, x4}, (2.03349e-10, 0.500123, 0.499877, 2.50757e-11))
({x3, x5}, (0.49994, 4.08593e-14, 1.01221e-11, 0.50006))
({x3, x6}, (0.499927, 2.55631e-32, 8.94146e-32, 0.500073))
({x3, x7}, (1.60953e-16, 0.499973, 0.500027, 1.26886e-18))
({x3, x8}, (0.499926, 2.83171e-16, 1.54352e-15, 0.500074))
({x3, x9}, (1.78255e-10, 0.498345, 0.49813, 0.00352539))
({x4, x5}, (4.55022e-12, 0.499944, 0.500056, 1.7271e-08))
({x4, x6}, (0.50005, 1.13202e-35, 1.83418e-32, 0.49995))
({x4, x7}, (1.12708e-14, 0.499635, 0.49993, 0.000434303))
({x4, x8}, (0.500047, 3.56498e-32, 2.83746e-26, 0.499953))
({x4, x9}, (0.499903, 4.66416e-10, 0.00030579, 0.499791))
({x5, x6}, (0.499992, 6.19951e-10, 2.3141e-14, 0.500008))
({x5, x7}, (5.16481e-18, 0.499906, 0.500094, 2.43165e-41))
({x5, x8}, (9.13036e-15, 0.499986, 0.500014, 1.54629e-11))
({x5, x9}, (0.499995, 4.84771e-14, 1.30283e-15, 0.500005))
({x6, x7}, (0.4999, 2.75987e-60, 1.89084e-52, 0.5001))
({x6, x8}, (0.499978, 2.40938e-15, 5.2028e-13, 0.500022))
({x6, x9}, (0.499984, 4.94364e-15, 1.17206e-12, 0.500016))
({x7, x8}, (2.26058e-17, 0.50008, 0.49992, 6.41374e-11))
({x7, x9}, (2.76357e-17, 0.500085, 0.499915, 1.23032e-17))
({x8, x9}, (1.127e-13, 0.500008, 0.499992, 1.24686e-19))
