Approximate (TRWBP) log partition sum: 140.718
Approximate (TRWBP) variable marginals:
({x0}, (0.499777, 0.500223))
({x1}, (0.500004, 0.499996))
({x2}, (0.500031, 0.499969))
({x3}, (0.499979, 0.500021))
({x4}, (0.499782, 0.500218))
({x5}, (0.500046, 0.499954))
({x6}, (0.500037, 0.499963))
({x7}, (0.499994, 0.500006))
({x8}, (0.500068, 0.499932))
({x9}, (0.500034, 0.499966))
Approximate (TRWBP) factor marginals:
({x0}, (0.499777, 0.500223))
({x1}, (0.500004, 0.499996))
({x2}, (0.500031, 0.499969))
({x3}, (0.499979, 0.500021))
({x4}, (0.499782, 0.500218))
({x5}, (0.500046, 0.499954))
({x6}, (0.500037, 0.499963))
({x7}, (0.499994, 0.500006))
({x8}, (0.500068, 0.499932))
({x9}, (0.500034, 0.499966))
({x0, x1}, (1.75681e-11, 0.500114, 0.499886, 2.04707e-11))
({x0, x2}, (4.82314e-12, 0.500123, 0.499877, 1.06279e-20))
({x0, x3}, (0.499878, 3.18674e-08, 3.94844e-11, 0.500122))
({x0, x4}, (0.000937198, 0.496086, 0.496283, 0.00669385))
({x0, x5}, (2.11963e-10, 0.500131, 0.499869, 6.30175e-10))
({x0, x6}, (1.92226e-10, 0.500131, 0.499869, 1.85646e-16))
({x0, x7}, (5.96013e-12, 0.500106, 0.499893, 2.20036e-08))
({x0, x8}, (2.90348e-10, 0.500145, 0.499855, 4.97853e-13))
({x0, x9}, (4.97152e-12, 0.500132, 0.499868, 1.03682e-09))
({x1, x2}, (1.23482e-11, 0.500013, 0.499987, 1.34457e-13))
({x1, x3}, (4.06915e-10, 0.499988, 0.500012, 3.85829e-13))
({x1, x4}, (0.49989, 2.01306e-09, 1.04796e-12, 0.50011))
({x1, x5}, (0.500023, 9.29376e-07, 1.57506e-08, 0.499976))
({x1, x6}, (2.9361e-10, 0.500015, 0.499985, 1.39283e-09))
({x1, x7}, (1.31911e-11, 0.499993, 0.500007, 1.51892e-17))
({x1, x8}, (0.500036, 1.40764e-57, 9.11808e-60, 0.499964))
({x1, x9}, (8.28505e-12, 0.500017, 0.499983, 2.2461e-10))
({x2, x3}, (1.50445e-10, 0.499976, 0.500024, 1.14019e-09))
({x2, x4}, (0.486983, 0.0128136, 0.0130268, 0.487176))
({x2, x5}, (0.500036, 9.819e-11, 2.01904e-13, 0.499964))
({x2, x6}, (7.56802e-11, 0.500003, 0.499997, 1.09684e-10))
({x2, x7}, (0.50001, 1.55123e-12, 1.9143e-12, 0.49999))
({x2, x8}, (1.12881e-10, 0.500011, 0.499973, 1.51368e-05))
({x2, x9}, (0.500033, 5.05101e-09, 1.24662e-08, 0.499967))
({x3, x4}, (1.33623e-08, 0.499895, 0.500105, 4.57504e-08))
({x3, x5}, (5.61414e-09, 0.500031, 0.499969, 2.01908e-14))
({x3, x6}, (4.19539e-09, 0.500027, 0.499973, 5.87342e-08))
({x3, x7}, (1.7905e-10, 0.500005, 0.499995, 2.07026e-08))
({x3, x8}, (6.34709e-09, 0.500045, 0.499955, 2.96743e-12))
({x3, x9}, (1.02943e-10, 0.500029, 0.499971, 1.23819e-08))
({x4, x5}, (0.499912, 2.57888e-08, 2.84852e-07, 0.500088))
({x4, x6}, (0.499906, 3.85631e-07, 4.66136e-06, 0.500089))
({x4, x7}, (5.08135e-10, 0.500105, 0.499895, 3.33123e-09))
({x4, x8}, (0.499924, 3.01859e-10, 3.91389e-09, 0.500076))
({x4, x9}, (3.59658e-10, 0.500133, 0.499867, 2.05429e-08))
({x5, x6}, (2.13357e-09, 0.499995, 0.500003, 1.90123e-06))
({x5, x7}, (1.61148e-10, 0.499973, 0.500027, 6.73752e-10))
({x5, x8}, (0.500056, 1.50543e-13, 1.83061e-13, 0.499944))
({x5, x9}, (8.57369e-11, 0.499998, 0.500002, 3.47217e-11))
({x6, x7}, (0.493828, 0.00564664, 0.00673191, 0.493794))
({x6, x8}, (0.500053, 1.7471e-13, 5.93775e-14, 0.499947))
({x6, x9}, (7.54361e-11, 0.500002, 0.499998, 1.22407e-12))
({x7, x8}, (0.499191, 0.00165176, 2.80293e-06, 0.499155))
({x7, x9}, (0.500012, 7.99153e-07, 2.15741e-06, 0.499985))
({x8, x9}, (1.61146e-10, 0.499984, 0.500016, 5.26425e-11))
