Approximate (TRWBP) log partition sum: 67.8648
Approximate (TRWBP) variable marginals:
({x0}, (0.500256, 0.499744))
({x1}, (0.499815, 0.500185))
({x2}, (0.499347, 0.500653))
({x3}, (0.499933, 0.500067))
({x4}, (0.499966, 0.500034))
({x5}, (0.499961, 0.500039))
({x6}, (0.500039, 0.499961))
({x7}, (0.499842, 0.500158))
({x8}, (0.499991, 0.500009))
({x9}, (0.499944, 0.500056))
Approximate (TRWBP) factor marginals:
({x0}, (0.500256, 0.499744))
({x1}, (0.499815, 0.500185))
({x2}, (0.499347, 0.500653))
({x3}, (0.499933, 0.500067))
({x4}, (0.499966, 0.500034))
({x5}, (0.499961, 0.500039))
({x6}, (0.500039, 0.499961))
({x7}, (0.499842, 0.500158))
({x8}, (0.499991, 0.500009))
({x9}, (0.499944, 0.500056))
({x0, x1}, (1.31055e-08, 0.499781, 0.500218, 5.98423e-07))
({x0, x2}, (0.496301, 0.00170706, 0.00535972, 0.496633))
({x0, x3}, (6.93665e-09, 0.499805, 0.500133, 6.25948e-05))
({x0, x4}, (0.500113, 1.55284e-09, 1.70008e-10, 0.499887))
({x0, x5}, (0.500112, 1.83496e-07, 8.25468e-07, 0.499887))
({x0, x6}, (0.500149, 5.28377e-07, 1.5618e-07, 0.49985))
({x0, x7}, (1.39953e-08, 0.499793, 0.500207, 4.08116e-10))
({x0, x8}, (0.500125, 8.00089e-11, 3.60427e-10, 0.499875))
({x0, x9}, (2.80896e-08, 0.49984, 0.50016, 3.88974e-25))
({x1, x2}, (0.499586, 1.98111e-06, 6.72696e-06, 0.500405))
({x1, x3}, (0.499878, 6.19464e-08, 2.43326e-07, 0.500122))
({x1, x4}, (2.52481e-08, 0.500074, 0.499926, 8.8396e-09))
({x1, x5}, (3.25916e-09, 0.500073, 0.499927, 4.53337e-21))
({x1, x6}, (1.39912e-08, 0.500109, 0.499891, 2.89856e-07))
({x1, x7}, (0.499833, 1.53893e-07, 1.83291e-07, 0.500167))
({x1, x8}, (7.20005e-09, 0.500086, 0.499914, 2.43615e-09))
({x1, x9}, (0.49988, 2.61311e-07, 1.6414e-07, 0.500119))
({x2, x3}, (8.38021e-09, 0.500292, 0.499708, 5.36975e-11))
({x2, x4}, (0.499495, 0.000307246, 1.79149e-05, 0.50018))
({x2, x5}, (0.499666, 7.65896e-08, 2.51742e-07, 0.500334))
({x2, x6}, (0.4997, 2.33987e-06, 6.62245e-07, 0.500297))
({x2, x7}, (1.65544e-07, 0.498272, 0.49789, 0.00383844))
({x2, x8}, (0.499579, 9.24566e-05, 0.000104518, 0.500224))
({x2, x9}, (0.321015, 0.178931, 0.178342, 0.321712))
({x3, x4}, (0.499948, 1.0104e-07, 8.08703e-09, 0.500051))
({x3, x5}, (2.12932e-09, 0.500014, 0.499986, 5.39318e-10))
({x3, x6}, (0.499985, 1.61485e-07, 1.1639e-08, 0.500015))
({x3, x7}, (0.499823, 9.34073e-05, 4.37804e-05, 0.50004))
({x3, x8}, (2.85117e-09, 0.500027, 0.499973, 5.91875e-12))
({x3, x9}, (1.43707e-08, 0.500004, 0.499996, 2.27759e-09))
({x4, x5}, (7.798e-09, 0.499999, 0.500001, 3.93866e-12))
({x4, x6}, (0.49994, 5.97694e-05, 5.94724e-05, 0.499941))
({x4, x7}, (0.499904, 1.20502e-07, 6.98164e-07, 0.500095))
({x4, x8}, (1.31376e-08, 0.499833, 0.499812, 0.000354911))
({x4, x9}, (5.28204e-08, 0.499975, 0.499993, 3.19246e-05))
({x5, x6}, (0.499969, 5.57753e-05, 6.09562e-06, 0.499969))
({x5, x7}, (0.499906, 2.47481e-07, 2.78064e-08, 0.500094))
({x5, x8}, (0.499976, 2.36916e-09, 1.54747e-09, 0.500024))
({x5, x9}, (0.499947, 1.3126e-05, 1.12101e-06, 0.500039))
({x6, x7}, (1.85071e-08, 0.499904, 0.500096, 8.86359e-12))
({x6, x8}, (6.23551e-09, 0.499975, 0.500025, 4.01057e-07))
({x6, x9}, (0.499992, 7.27472e-10, 6.49183e-10, 0.500008))
({x7, x8}, (5.54764e-09, 0.500064, 0.499924, 1.25521e-05))
({x7, x9}, (0.38278, 0.117164, 0.117066, 0.382989))
({x8, x9}, (8.63587e-09, 0.499978, 0.500022, 3.95756e-15))
