Approximate (TRWBP) log partition sum: 35.7178
Approximate (TRWBP) variable marginals:
({x0}, (0.49947, 0.50053))
({x1}, (0.4999, 0.5001))
({x2}, (0.500139, 0.499861))
({x3}, (0.500187, 0.499813))
({x4}, (0.49953, 0.50047))
({x5}, (0.500137, 0.499863))
({x6}, (0.499565, 0.500435))
({x7}, (0.499791, 0.500209))
({x8}, (0.499529, 0.500471))
({x9}, (0.49951, 0.50049))
Approximate (TRWBP) factor marginals:
({x0}, (0.49947, 0.50053))
({x1}, (0.4999, 0.5001))
({x2}, (0.500139, 0.499861))
({x3}, (0.500187, 0.499813))
({x4}, (0.49953, 0.50047))
({x5}, (0.500137, 0.499863))
({x6}, (0.499565, 0.500435))
({x7}, (0.499791, 0.500209))
({x8}, (0.499529, 0.500471))
({x9}, (0.49951, 0.50049))
({x0, x1}, (0.499584, 0.000164228, 3.66087e-05, 0.500215))
({x0, x2}, (0.49937, 0.000807002, 5.84213e-05, 0.499765))
({x0, x3}, (0.470366, 0.029839, 0.0290819, 0.470713))
({x0, x4}, (0.00125087, 0.497129, 0.497035, 0.00458525))
({x0, x5}, (0.49975, 9.00098e-05, 5.62429e-06, 0.500155))
({x0, x6}, (0.499509, 8.79358e-06, 2.61838e-06, 0.500479))
({x0, x7}, (0.499569, 0.000102617, 2.46139e-05, 0.500304))
({x0, x8}, (0.499432, 0.000103633, 1.94646e-05, 0.500445))
({x0, x9}, (0.499403, 8.18074e-05, 8.87385e-05, 0.500427))
({x1, x2}, (9.86542e-05, 0.500069, 0.499832, 1.0474e-10))
({x1, x3}, (0.000110105, 0.500089, 0.4998, 1.26101e-10))
({x1, x4}, (8.92802e-05, 0.49977, 0.500141, 8.11278e-09))
({x1, x5}, (4.48042e-05, 0.500028, 0.499803, 0.000124455))
({x1, x6}, (2.23104e-05, 0.499648, 0.499976, 0.000353601))
({x1, x7}, (2.57552e-05, 0.499908, 0.500013, 5.28737e-05))
({x1, x8}, (0.499668, 3.0557e-05, 6.13747e-05, 0.50024))
({x1, x9}, (0.0296973, 0.469811, 0.470202, 0.0302903))
({x2, x3}, (0.499997, 0.00018044, 0.000156175, 0.499667))
({x2, x4}, (0.499714, 9.04198e-05, 0.000162163, 0.500033))
({x2, x5}, (0.500083, 1.72937e-05, 8.49173e-05, 0.499815))
({x2, x6}, (0.0080533, 0.49118, 0.491742, 0.00902424))
({x2, x7}, (0.242497, 0.257307, 0.257641, 0.242555))
({x2, x8}, (0.49948, 8.54197e-05, 0.000617419, 0.499817))
({x2, x9}, (0.499026, 8.22076e-05, 0.0015413, 0.49935))
({x3, x4}, (0.000274578, 0.499531, 0.500192, 1.99577e-06))
({x3, x5}, (0.500104, 2.09448e-05, 9.19102e-05, 0.499783))
({x3, x6}, (9.63747e-05, 0.49904, 0.499655, 0.00120875))
({x3, x7}, (8.4255e-05, 0.499726, 0.500117, 7.31188e-05))
({x3, x8}, (0.499536, 5.29143e-05, 0.000589411, 0.499821))
({x3, x9}, (4.06602e-05, 0.499595, 0.500277, 8.7078e-05))
({x4, x5}, (0.000114842, 0.500236, 0.499649, 7.71123e-08))
({x4, x6}, (0.476877, 0.0226983, 0.0226539, 0.477771))
({x4, x7}, (0.498378, 0.000877524, 0.00169794, 0.499047))
({x4, x8}, (0.499484, 6.70612e-06, 8.17581e-05, 0.500427))
({x4, x9}, (0.499272, 2.20415e-05, 0.000482786, 0.500223))
({x5, x6}, (2.58721e-05, 0.499664, 0.500238, 7.23248e-05))
({x5, x7}, (0.499885, 3.77767e-05, 0.000122746, 0.499955))
({x5, x8}, (3.28906e-05, 0.499541, 0.500141, 0.000285182))
({x5, x9}, (1.79566e-05, 0.499629, 0.500249, 0.000104237))
({x6, x7}, (1.90322e-05, 0.500026, 0.499773, 0.000181885))
({x6, x8}, (6.74989e-05, 0.498182, 0.498155, 0.00359601))
({x6, x9}, (8.89798e-06, 0.499753, 0.499819, 0.0004192))
({x7, x8}, (1.89466e-05, 0.499802, 0.500099, 8.05496e-05))
({x7, x9}, (1.85635e-05, 0.499074, 0.499357, 0.00155105))
({x8, x9}, (0.499474, 1.93843e-05, 6.62585e-05, 0.500441))
