Approximate (TRWBP) log partition sum: 179.534
Approximate (TRWBP) variable marginals:
({x0}, (0.499951, 0.500049))
({x1}, (0.500134, 0.499866))
({x2}, (0.499941, 0.500059))
({x3}, (0.499967, 0.500033))
({x4}, (0.499997, 0.500003))
({x5}, (0.500037, 0.499963))
({x6}, (0.499927, 0.500073))
({x7}, (0.500049, 0.499951))
({x8}, (0.500028, 0.499972))
({x9}, (0.499946, 0.500054))
Approximate (TRWBP) factor marginals:
({x0}, (0.499951, 0.500049))
({x1}, (0.500134, 0.499866))
({x2}, (0.499941, 0.500059))
({x3}, (0.499967, 0.500033))
({x4}, (0.499997, 0.500003))
({x5}, (0.500037, 0.499963))
({x6}, (0.499927, 0.500073))
({x7}, (0.500049, 0.499951))
({x8}, (0.500028, 0.499972))
({x9}, (0.499946, 0.500054))
({x0, x1}, (0.500058, 1.60609e-21, 6.5253e-33, 0.499942))
({x0, x2}, (9.73379e-20, 0.49997, 0.50003, 1.38208e-27))
({x0, x3}, (1.21947e-21, 0.499991, 0.500009, 1.60149e-35))
({x0, x4}, (0.499991, 2.9918e-17, 1.20616e-28, 0.500009))
({x0, x5}, (3.7532e-19, 0.500017, 0.499983, 1.29941e-38))
({x0, x6}, (0.499961, 1.00392e-28, 6.96409e-36, 0.500039))
({x0, x7}, (1.4488e-18, 0.500022, 0.499978, 5.37882e-21))
({x0, x8}, (5.32534e-14, 0.499477, 0.499415, 0.00110814))
({x0, x9}, (4.25402e-18, 0.499983, 0.500017, 7.51517e-17))
({x1, x2}, (1.16525e-13, 0.499871, 0.500094, 3.47379e-05))
({x1, x3}, (0.49944, 3.40211e-09, 0.00121029, 0.49935))
({x1, x4}, (0.50007, 1.88006e-20, 2.64745e-21, 0.49993))
({x1, x5}, (0.500075, 7.31852e-24, 1.00932e-21, 0.499925))
({x1, x6}, (1.37166e-14, 0.499902, 0.500098, 1.65371e-12))
({x1, x7}, (0.50008, 1.75325e-14, 3.23183e-13, 0.49992))
({x1, x8}, (0.50009, 8.14732e-19, 2.51221e-19, 0.49991))
({x1, x9}, (0.500042, 1.02223e-17, 3.60064e-17, 0.499958))
({x2, x3}, (0.499941, 2.90993e-38, 2.95918e-35, 0.500059))
({x2, x4}, (0.499962, 4.90279e-22, 9.80798e-25, 0.500038))
({x2, x5}, (0.499966, 9.48219e-106, 7.19718e-105, 0.500034))
({x2, x6}, (5.17337e-16, 0.50001, 0.49999, 3.00273e-07))
({x2, x7}, (0.499971, 7.6061e-35, 1.25683e-37, 0.500029))
({x2, x8}, (2.63832e-13, 0.500058, 0.499942, 1.20162e-17))
({x2, x9}, (0.499932, 5.24901e-18, 7.34496e-21, 0.500068))
({x3, x4}, (7.15339e-16, 0.500021, 0.499979, 4.56631e-13))
({x3, x5}, (1.32559e-16, 0.500026, 0.499974, 1.64497e-13))
({x3, x6}, (6.80243e-18, 0.49999, 0.50001, 9.06641e-29))
({x3, x7}, (0.499937, 0.000106672, 5.6259e-06, 0.499951))
({x3, x8}, (0.499997, 1.32091e-12, 1.52438e-20, 0.500003))
({x3, x9}, (0.499952, 8.76132e-25, 4.19958e-31, 0.500048))
({x4, x5}, (2.5815e-13, 0.500004, 0.499996, 1.09816e-09))
({x4, x6}, (0.499973, 1.21005e-74, 4.30715e-67, 0.500027))
({x4, x7}, (9.02848e-13, 0.500011, 0.499988, 7.36964e-07))
({x4, x8}, (0.50002, 2.41794e-10, 1.65006e-09, 0.49998))
({x4, x9}, (0.499784, 1.23191e-07, 0.000373796, 0.499842))
({x5, x6}, (0.499978, 6.43274e-47, 1.40581e-42, 0.500022))
({x5, x7}, (0.500018, 1.16812e-26, 6.70201e-27, 0.499982))
({x5, x8}, (0.500024, 7.4208e-17, 2.31786e-20, 0.499976))
({x5, x9}, (2.94386e-13, 0.499966, 0.500033, 1.73612e-07))
({x6, x7}, (0.499982, 6.44838e-08, 7.19228e-11, 0.500018))
({x6, x8}, (7.03668e-14, 0.500048, 0.499952, 9.13342e-09))
({x6, x9}, (0.499942, 5.79321e-40, 6.04184e-48, 0.500058))
({x7, x8}, (4.21346e-12, 0.500007, 0.499993, 2.97923e-11))
({x7, x9}, (1.6755e-12, 0.499961, 0.500039, 3.6071e-11))
({x8, x9}, (0.499991, 2.03866e-45, 2.81924e-44, 0.500009))
