Approximate (TRWBP) log partition sum: 138.374
Approximate (TRWBP) variable marginals:
({x0}, (0.500027, 0.499973))
({x1}, (0.499627, 0.500373))
({x2}, (0.500073, 0.499927))
({x3}, (0.500164, 0.499836))
({x4}, (0.499662, 0.500338))
({x5}, (0.499867, 0.500133))
({x6}, (0.500035, 0.499965))
({x7}, (0.499885, 0.500115))
({x8}, (0.500029, 0.499971))
({x9}, (0.499981, 0.500019))
Approximate (TRWBP) factor marginals:
({x0}, (0.500027, 0.499973))
({x1}, (0.499627, 0.500373))
({x2}, (0.500073, 0.499927))
({x3}, (0.500164, 0.499836))
({x4}, (0.499662, 0.500338))
({x5}, (0.499867, 0.500133))
({x6}, (0.500035, 0.499965))
({x7}, (0.499885, 0.500115))
({x8}, (0.500029, 0.499971))
({x9}, (0.499981, 0.500019))
({x0, x1}, (5.57092e-13, 0.499798, 0.500202, 1.08116e-15))
({x0, x2}, (0.500053, 1.50064e-11, 6.60517e-09, 0.499947))
({x0, x3}, (0.500095, 1.86973e-06, 2.06962e-06, 0.499901))
({x0, x4}, (0.499852, 2.57633e-11, 1.27441e-10, 0.500148))
({x0, x5}, (0.499948, 1.8493e-20, 6.99502e-17, 0.500052))
({x0, x6}, (0.500031, 2.5275e-17, 6.80376e-18, 0.499969))
({x0, x7}, (3.94092e-12, 0.499913, 0.500059, 2.78986e-05))
({x0, x8}, (1.36142e-12, 0.500001, 0.499999, 9.34448e-09))
({x0, x9}, (0.500002, 2.51655e-10, 1.82343e-11, 0.499998))
({x1, x2}, (2.25701e-14, 0.500229, 0.499771, 5.39237e-32))
({x1, x3}, (1.02866e-10, 0.500208, 0.499665, 0.000126922))
({x1, x4}, (3.30272e-13, 0.498852, 0.498804, 0.00234414))
({x1, x5}, (0.499752, 3.10187e-18, 3.39134e-17, 0.500248))
({x1, x6}, (0.49983, 4.72194e-08, 9.7111e-11, 0.50017))
({x1, x7}, (5.20095e-14, 0.500126, 0.499874, 1.16043e-15))
({x1, x8}, (6.32573e-14, 0.500197, 0.499803, 8.11682e-18))
({x1, x9}, (8.72089e-13, 0.500173, 0.499827, 2.5957e-16))
({x2, x3}, (9.14083e-11, 0.500044, 0.499956, 3.52402e-12))
({x2, x4}, (1.61495e-13, 0.499795, 0.500205, 2.83099e-13))
({x2, x5}, (1.09268e-14, 0.499896, 0.500104, 5.61656e-14))
({x2, x6}, (6.3678e-13, 0.499969, 0.500018, 1.30616e-05))
({x2, x7}, (8.83237e-14, 0.499899, 0.500101, 1.38034e-24))
({x2, x8}, (0.428834, 0.0711882, 0.071252, 0.428726))
({x2, x9}, (1.45364e-12, 0.499948, 0.500052, 2.01131e-11))
({x3, x4}, (5.78342e-10, 0.499753, 0.500247, 1.19194e-08))
({x3, x5}, (0.493208, 0.00614587, 0.00748066, 0.493166))
({x3, x6}, (0.500104, 1.07407e-39, 3.55086e-36, 0.499896))
({x3, x7}, (0.411965, 0.0879098, 0.0882094, 0.411916))
({x3, x8}, (0.5001, 1.72389e-17, 1.3336e-11, 0.4999))
({x3, x9}, (0.500075, 7.65055e-13, 1.11495e-09, 0.499925))
({x4, x5}, (4.17347e-13, 0.498907, 0.498666, 0.00242729))
({x4, x6}, (2.93597e-12, 0.500177, 0.499823, 3.55689e-09))
({x4, x7}, (0.499775, 1.42865e-10, 5.42527e-09, 0.500225))
({x4, x8}, (4.4478e-13, 0.500175, 0.499825, 8.44393e-36))
({x4, x9}, (0.499819, 2.22348e-07, 4.94013e-09, 0.50018))
({x5, x6}, (3.28213e-13, 0.500082, 0.499918, 1.72329e-13))
({x5, x7}, (2.59123e-14, 0.500002, 0.499998, 1.04544e-11))
({x5, x8}, (2.61482e-14, 0.500075, 0.499925, 2.01661e-16))
({x5, x9}, (1.017e-12, 0.500052, 0.499948, 2.70184e-19))
({x6, x7}, (9.34692e-13, 0.499921, 0.500079, 1.18222e-55))
({x6, x8}, (0.500031, 1.273e-16, 4.58579e-15, 0.499969))
({x6, x9}, (0.500007, 1.51634e-13, 1.05561e-14, 0.499993))
({x7, x8}, (0.00117881, 0.497186, 0.497127, 0.00450862))
({x7, x9}, (0.499926, 5.14417e-07, 1.15834e-10, 0.500074))
({x8, x9}, (3.97104e-12, 0.49997, 0.500019, 1.03606e-05))
