Approximate (TRWBP) log partition sum: 61.3499
Approximate (TRWBP) variable marginals:
({x0}, (0.49984, 0.50016))
({x1}, (0.499948, 0.500052))
({x2}, (0.49998, 0.50002))
({x3}, (0.499956, 0.500044))
({x4}, (0.499916, 0.500084))
({x5}, (0.499899, 0.500101))
({x6}, (0.499943, 0.500057))
({x7}, (0.499997, 0.500003))
({x8}, (0.499975, 0.500025))
({x9}, (0.499968, 0.500032))
Approximate (TRWBP) factor marginals:
({x0}, (0.49984, 0.50016))
({x1}, (0.499948, 0.500052))
({x2}, (0.49998, 0.50002))
({x3}, (0.499956, 0.500044))
({x4}, (0.499916, 0.500084))
({x5}, (0.499899, 0.500101))
({x6}, (0.499943, 0.500057))
({x7}, (0.499997, 0.500003))
({x8}, (0.499975, 0.500025))
({x9}, (0.499968, 0.500032))
({x0, x1}, (8.25675e-09, 0.500053, 0.499947, 2.3818e-08))
({x0, x2}, (1.22156e-08, 0.500072, 0.499928, 1.57687e-13))
({x0, x3}, (0.499886, 1.97836e-05, 5.76834e-07, 0.500094))
({x0, x4}, (0.499876, 6.03951e-10, 9.19292e-11, 0.500124))
({x0, x5}, (1.133e-05, 0.497833, 0.497609, 0.00454706))
({x0, x6}, (0.499868, 4.28422e-05, 7.2326e-07, 0.500088))
({x0, x7}, (1.20891e-08, 0.500081, 0.499919, 3.92497e-08))
({x0, x8}, (0.499905, 2.74906e-06, 2.83787e-09, 0.500092))
({x0, x9}, (0.499882, 4.19356e-05, 4.17261e-08, 0.500076))
({x1, x2}, (1.30951e-07, 0.500017, 0.499983, 5.59129e-13))
({x1, x3}, (4.95381e-08, 0.500003, 0.499997, 8.89512e-11))
({x1, x4}, (0.499856, 2.84e-06, 0.000147311, 0.499994))
({x1, x5}, (0.499923, 1.45938e-08, 6.51397e-09, 0.500077))
({x1, x6}, (8.65649e-08, 0.49992, 0.499925, 0.00015559))
({x1, x7}, (0.499972, 5.89107e-10, 3.88364e-10, 0.500028))
({x1, x8}, (0.499961, 8.24119e-09, 1.87392e-09, 0.500039))
({x1, x9}, (3.3772e-07, 0.499894, 0.49987, 0.000235811))
({x2, x3}, (0.499963, 2.06167e-06, 5.45062e-06, 0.50003))
({x2, x4}, (0.304825, 0.195088, 0.195154, 0.304932))
({x2, x5}, (0.49992, 3.1887e-05, 6.33738e-06, 0.500042))
({x2, x6}, (1.25094e-07, 0.49998, 0.50002, 3.40353e-09))
({x2, x7}, (0.499988, 8.83007e-10, 4.83802e-10, 0.500012))
({x2, x8}, (0.499967, 1.62737e-05, 5.10292e-06, 0.500012))
({x2, x9}, (0.499973, 2.8276e-06, 3.59645e-07, 0.500024))
({x3, x4}, (1.13486e-08, 0.499981, 0.500019, 6.81946e-13))
({x3, x5}, (0.499926, 2.0845e-09, 2.45276e-10, 0.500074))
({x3, x6}, (0.499947, 4.65957e-07, 2.14463e-07, 0.500052))
({x3, x7}, (7.24086e-08, 0.500022, 0.499978, 4.0245e-07))
({x3, x8}, (0.485832, 0.0140383, 0.0142244, 0.485906))
({x3, x9}, (0.499962, 1.7923e-09, 4.51836e-11, 0.500038))
({x4, x5}, (0.499884, 4.3274e-05, 7.41541e-07, 0.500072))
({x4, x6}, (2.64033e-08, 0.500011, 0.499987, 2.72204e-06))
({x4, x7}, (0.499958, 2.44754e-07, 1.358e-08, 0.500042))
({x4, x8}, (5.22823e-08, 0.499946, 0.499885, 0.000168924))
({x4, x9}, (6.69016e-08, 0.500028, 0.499972, 2.8972e-10))
({x5, x6}, (1.02983e-07, 0.500022, 0.499978, 1.5442e-07))
({x5, x7}, (1.49925e-07, 0.500018, 0.499919, 6.328e-05))
({x5, x8}, (3.72315e-07, 0.500038, 0.499961, 2.19785e-07))
({x5, x9}, (3.35339e-07, 0.500033, 0.499961, 5.40656e-06))
({x6, x7}, (0.499971, 8.56124e-10, 7.88664e-10, 0.500029))
({x6, x8}, (0.499958, 2.61641e-07, 5.44226e-08, 0.500042))
({x6, x9}, (0.499955, 1.48586e-07, 1.9636e-08, 0.500045))
({x7, x8}, (0.49996, 3.83193e-05, 1.71879e-05, 0.499985))
({x7, x9}, (4.258e-07, 0.499985, 0.500014, 7.88082e-10))
({x8, x9}, (7.21098e-07, 0.499996, 0.500003, 8.13373e-13))
