Approximate (TRWBP) log partition sum: 248.357
Approximate (TRWBP) variable marginals:
({x0}, (0.499426, 0.500574))
({x1}, (0.499981, 0.500019))
({x2}, (0.500112, 0.499888))
({x3}, (0.5, 0.5))
({x4}, (0.500017, 0.499983))
({x5}, (0.498982, 0.501018))
({x6}, (0.499969, 0.500031))
({x7}, (0.499954, 0.500046))
({x8}, (0.500045, 0.499955))
({x9}, (0.499709, 0.500291))
Approximate (TRWBP) factor marginals:
({x0}, (0.499426, 0.500574))
({x1}, (0.499981, 0.500019))
({x2}, (0.500112, 0.499888))
({x3}, (0.5, 0.5))
({x4}, (0.500017, 0.499983))
({x5}, (0.498982, 0.501018))
({x6}, (0.499969, 0.500031))
({x7}, (0.499954, 0.500046))
({x8}, (0.500045, 0.499955))
({x9}, (0.499709, 0.500291))
({x0, x1}, (5.99415e-23, 0.500272, 0.499728, 1.48315e-71))
({x0, x2}, (2.65497e-25, 0.50034, 0.49966, 5.26168e-81))
({x0, x3}, (0.499723, 3.41305e-51, 3.66634e-38, 0.500277))
({x0, x4}, (6.66853e-24, 0.500285, 0.499715, 6.26739e-35))
({x0, x5}, (2.42825e-21, 0.498637, 0.499086, 0.00227712))
({x0, x6}, (0.000266417, 0.499066, 0.498542, 0.00212562))
({x0, x7}, (0.499705, 3.3268e-08, 1.88177e-07, 0.500294))
({x0, x8}, (7.94669e-19, 0.500307, 0.499692, 7.50129e-07))
({x0, x9}, (2.39462e-15, 0.498924, 0.498637, 0.00243916))
({x1, x2}, (1.86949e-27, 0.500065, 0.499935, 9.58445e-11))
({x1, x3}, (0.499993, 4.80793e-14, 3.06204e-11, 0.500007))
({x1, x4}, (0.499996, 7.1751e-07, 2.22708e-06, 0.500001))
({x1, x5}, (0.499488, 1.82264e-25, 5.97588e-28, 0.500512))
({x1, x6}, (3.95526e-27, 0.499992, 0.500008, 1.49197e-35))
({x1, x7}, (0.49997, 1.13812e-14, 7.59679e-18, 0.50003))
({x1, x8}, (1.63586e-20, 0.50003, 0.49997, 1.03107e-24))
({x1, x9}, (1.5606e-24, 0.499865, 0.500135, 7.67591e-17))
({x2, x3}, (0.500058, 1.44089e-14, 3.13833e-12, 0.499942))
({x2, x4}, (0.500062, 5.61166e-41, 1.22196e-42, 0.499938))
({x2, x5}, (1.95028e-26, 0.499431, 0.500569, 3.15463e-25))
({x2, x6}, (0.500037, 1.55782e-13, 1.09468e-10, 0.499963))
({x2, x7}, (1.15909e-25, 0.499925, 0.500075, 1.94719e-10))
({x2, x8}, (0.500078, 3.04659e-09, 2.46773e-21, 0.499922))
({x2, x9}, (1.26573e-26, 0.499799, 0.500201, 3.76072e-20))
({x3, x4}, (0.500007, 1.04737e-12, 1.04653e-15, 0.499993))
({x3, x5}, (7.08823e-28, 0.499489, 0.500511, 2.35239e-72))
({x3, x6}, (0.499983, 4.18322e-33, 4.00348e-38, 0.500017))
({x3, x7}, (4.09314e-27, 0.499977, 0.500023, 5.41427e-10))
({x3, x8}, (2.816e-24, 0.500018, 0.499982, 1.0533e-34))
({x3, x9}, (0.499858, 3.45157e-11, 2.73437e-15, 0.500142))
({x4, x5}, (0.499511, 8.64485e-24, 2.95427e-28, 0.500489))
({x4, x6}, (5.02486e-28, 0.499975, 0.500025, 9.14514e-10))
({x4, x7}, (5.12835e-24, 0.499974, 0.500026, 1.38074e-09))
({x4, x8}, (9.11811e-21, 0.500016, 0.499984, 2.68453e-45))
({x4, x9}, (4.00159e-25, 0.499854, 0.500146, 9.7287e-22))
({x5, x6}, (4.88434e-26, 0.500504, 0.499496, 2.69921e-94))
({x5, x7}, (4.60419e-22, 0.500478, 0.499522, 6.99498e-17))
({x5, x8}, (1.27598e-15, 0.499195, 0.498141, 0.00266399))
({x5, x9}, (1.38957e-21, 0.498917, 0.498213, 0.00286961))
({x6, x7}, (0.499961, 7.1118e-16, 2.10863e-24, 0.500039))
({x6, x8}, (2.33174e-22, 0.500039, 0.499961, 5.17882e-12))
({x6, x9}, (0.499841, 1.08278e-08, 1.97012e-12, 0.500159))
({x7, x8}, (1.97967e-18, 0.500043, 0.499957, 2.8239e-43))
({x7, x9}, (1.63138e-22, 0.499876, 0.500124, 6.99235e-62))
({x8, x9}, (0.499878, 2.81213e-58, 4.42372e-50, 0.500122))
