Approximate (TRWBP) log partition sum: 62.8809
Approximate (TRWBP) variable marginals:
({x0}, (0.500089, 0.499911))
({x1}, (0.499569, 0.500431))
({x2}, (0.500162, 0.499838))
({x3}, (0.499933, 0.500067))
({x4}, (0.500094, 0.499906))
({x5}, (0.500095, 0.499905))
({x6}, (0.499643, 0.500357))
({x7}, (0.500109, 0.499891))
({x8}, (0.499603, 0.500397))
({x9}, (0.500151, 0.499849))
Approximate (TRWBP) factor marginals:
({x0}, (0.500089, 0.499911))
({x1}, (0.499569, 0.500431))
({x2}, (0.500162, 0.499838))
({x3}, (0.499933, 0.500067))
({x4}, (0.500094, 0.499906))
({x5}, (0.500095, 0.499905))
({x6}, (0.499643, 0.500357))
({x7}, (0.500109, 0.499891))
({x8}, (0.499603, 0.500397))
({x9}, (0.500151, 0.499849))
({x0, x1}, (2.1688e-06, 0.499735, 0.500258, 4.26232e-06))
({x0, x2}, (1.72688e-05, 0.500025, 0.499947, 1.08399e-05))
({x0, x3}, (9.8165e-06, 0.499917, 0.500072, 1.17932e-06))
({x0, x4}, (6.20875e-06, 0.499998, 0.499994, 2.03464e-06))
({x0, x5}, (0.499792, 0.000459873, 0.00013718, 0.499611))
({x0, x6}, (4.36838e-06, 0.499769, 0.500213, 1.41559e-05))
({x0, x7}, (0.437916, 0.0621959, 0.062172, 0.437716))
({x0, x8}, (4.97304e-06, 0.499759, 0.500236, 1.43965e-07))
({x0, x9}, (0.499918, 0.000255761, 0.000150606, 0.499675))
({x1, x2}, (5.47231e-06, 0.500297, 0.499696, 7.64456e-07))
({x1, x3}, (4.02431e-06, 0.499144, 0.498766, 0.00208598))
({x1, x4}, (2.20282e-06, 0.500224, 0.499701, 7.28168e-05))
({x1, x5}, (4.07609e-06, 0.500225, 0.499691, 7.95103e-05))
({x1, x6}, (0.499495, 0.000174897, 3.57004e-05, 0.500295))
({x1, x7}, (8.41179e-06, 0.499964, 0.499419, 0.000608504))
({x1, x8}, (0.499352, 0.000348896, 0.000111941, 0.500187))
({x1, x9}, (3.17391e-06, 0.500251, 0.499665, 8.12344e-05))
({x2, x3}, (0.500044, 8.60836e-07, 3.04681e-06, 0.499952))
({x2, x4}, (0.500112, 2.50087e-06, 2.63839e-05, 0.499859))
({x2, x5}, (0.500123, 4.26207e-06, 6.93067e-06, 0.499866))
({x2, x6}, (1.19204e-05, 0.498618, 0.499184, 0.00218634))
({x2, x7}, (0.500054, 0.000120374, 4.65307e-05, 0.499779))
({x2, x8}, (0.494773, 0.00267756, 0.00739792, 0.495152))
({x2, x9}, (2.52947e-05, 0.499979, 0.499994, 1.07115e-06))
({x3, x4}, (6.58346e-06, 0.50007, 0.499914, 9.73539e-06))
({x3, x5}, (0.500002, 9.93248e-06, 7.78956e-06, 0.49998))
({x3, x6}, (5.18494e-06, 0.499489, 0.499783, 0.000723114))
({x3, x7}, (0.500016, 9.09808e-06, 1.80591e-06, 0.499973))
({x3, x8}, (6.99617e-06, 0.499825, 0.500165, 3.36507e-06))
({x3, x9}, (1.22487e-05, 0.500102, 0.499885, 9.17741e-08))
({x4, x5}, (0.484993, 0.0156249, 0.014574, 0.484808))
({x4, x6}, (2.93473e-06, 0.499771, 0.500225, 1.47993e-06))
({x4, x7}, (1.92003e-05, 0.499999, 0.499981, 2.66356e-08))
({x4, x8}, (3.78998e-06, 0.499752, 0.500244, 1.83177e-07))
({x4, x9}, (9.19539e-06, 0.500026, 0.499965, 6.78895e-12))
({x5, x6}, (0.0726639, 0.426978, 0.42743, 0.0729283))
({x5, x7}, (3.64717e-05, 0.499975, 0.499961, 2.793e-05))
({x5, x8}, (9.15171e-06, 0.49944, 0.499931, 0.00061982))
({x5, x9}, (0.500119, 2.36047e-06, 5.1566e-06, 0.499873))
({x6, x7}, (1.24506e-05, 0.500158, 0.49969, 0.000138923))
({x6, x8}, (0.499617, 4.86899e-06, 4.76352e-06, 0.500373))
({x6, x9}, (5.52427e-06, 0.500255, 0.499736, 3.89401e-06))
({x7, x8}, (1.53151e-05, 0.499733, 0.500251, 9.17305e-08))
({x7, x9}, (0.500029, 2.63008e-05, 0.000179065, 0.499766))
({x8, x9}, (5.63743e-06, 0.500273, 0.499721, 7.48548e-13))
