Approximate (TRWBP) log partition sum: 10.7545
Approximate (TRWBP) variable marginals:
({x0}, (0.514069, 0.485931))
({x1}, (0.564452, 0.435548))
({x2}, (0.470469, 0.529531))
({x3}, (0.411895, 0.588105))
({x4}, (0.489617, 0.510383))
({x5}, (0.578981, 0.421019))
({x6}, (0.50155, 0.49845))
({x7}, (0.539093, 0.460907))
({x8}, (0.515089, 0.484911))
({x9}, (0.468304, 0.531696))
Approximate (TRWBP) factor marginals:
({x0}, (0.514069, 0.485931))
({x1}, (0.564452, 0.435548))
({x2}, (0.470469, 0.529531))
({x3}, (0.411895, 0.588105))
({x4}, (0.489617, 0.510383))
({x5}, (0.578981, 0.421019))
({x6}, (0.50155, 0.49845))
({x7}, (0.539093, 0.460907))
({x8}, (0.515089, 0.484911))
({x9}, (0.468304, 0.531696))
({x0, x1}, (0.446327, 0.118132, 0.0677326, 0.367807))
({x0, x2}, (0.0386689, 0.431688, 0.47529, 0.0543527))
({x0, x3}, (0.00926374, 0.402633, 0.504808, 0.083296))
({x0, x4}, (0.150217, 0.339397, 0.36385, 0.146535))
({x0, x5}, (0.0958866, 0.483216, 0.418309, 0.00258836))
({x0, x6}, (0.363703, 0.137852, 0.150364, 0.348081))
({x0, x7}, (0.0696963, 0.469415, 0.444392, 0.0164968))
({x0, x8}, (0.477942, 0.0371811, 0.0360905, 0.448786))
({x0, x9}, (0.448671, 0.0196318, 0.0653974, 0.4663))
({x1, x2}, (0.466836, 0.00367367, 0.097574, 0.431917))
({x1, x3}, (0.382052, 0.0298273, 0.182413, 0.405708))
({x1, x4}, (0.369133, 0.120481, 0.195321, 0.315066))
({x1, x5}, (0.475334, 0.103642, 0.0891207, 0.331904))
({x1, x6}, (0.486808, 0.0147171, 0.0776702, 0.420804))
({x1, x7}, (0.509962, 0.0291147, 0.0545037, 0.406419))
({x1, x8}, (0.498907, 0.0161986, 0.0655269, 0.419367))
({x1, x9}, (0.0574226, 0.410881, 0.507029, 0.0246677))
({x2, x3}, (0.39738, 0.0145142, 0.0730871, 0.515019))
({x2, x4}, (0.441846, 0.0477589, 0.0286336, 0.481762))
({x2, x5}, (0.470348, 0.108391, 0.000356451, 0.420905))
({x2, x6}, (0.0253615, 0.476075, 0.444994, 0.0535693))
({x2, x7}, (0.456512, 0.0826153, 0.0139228, 0.44695))
({x2, x8}, (0.446599, 0.0685268, 0.0238319, 0.461042))
({x2, x9}, (0.0112295, 0.457088, 0.459252, 0.0724305))
({x3, x4}, (0.0135466, 0.476001, 0.398279, 0.112174))
({x3, x5}, (0.0326393, 0.546331, 0.379245, 0.0417843))
({x3, x6}, (0.00678284, 0.494816, 0.405154, 0.0932475))
({x3, x7}, (0.0533142, 0.485757, 0.358557, 0.102371))
({x3, x8}, (0.40907, 0.105976, 0.00286212, 0.482092))
({x3, x9}, (0.0245243, 0.443744, 0.387333, 0.144398))
({x4, x5}, (0.486965, 0.0919491, 0.00271745, 0.418369))
({x4, x6}, (0.243713, 0.257841, 0.245902, 0.252544))
({x4, x7}, (0.186733, 0.352358, 0.302882, 0.158028))
({x4, x8}, (0.37138, 0.143708, 0.118235, 0.366677))
({x4, x9}, (0.438585, 0.0297298, 0.0510178, 0.480667))
({x5, x6}, (0.0845738, 0.417145, 0.494573, 0.00370815))
({x5, x7}, (0.508701, 0.0303401, 0.0703281, 0.390631))
({x5, x8}, (0.208916, 0.306171, 0.370061, 0.114852))
({x5, x9}, (0.0768831, 0.391429, 0.502105, 0.0295836))
({x6, x7}, (0.285274, 0.253818, 0.216281, 0.244628))
({x6, x8}, (0.046893, 0.468159, 0.454624, 0.0303233))
({x6, x9}, (0.105119, 0.363183, 0.396434, 0.135264))
({x7, x8}, (0.48373, 0.0313393, 0.0553805, 0.42955))
({x7, x9}, (0.235636, 0.232667, 0.303456, 0.228242))
({x8, x9}, (0.449356, 0.0189233, 0.0657559, 0.465965))
