Approximate (TRWBP) log partition sum: 25.6285
Approximate (TRWBP) variable marginals:
({x0}, (0.495985, 0.504015))
({x1}, (0.504276, 0.495724))
({x2}, (0.494377, 0.505623))
({x3}, (0.495148, 0.504852))
({x4}, (0.508844, 0.491156))
({x5}, (0.497501, 0.502499))
({x6}, (0.500957, 0.499043))
({x7}, (0.503502, 0.496498))
({x8}, (0.495948, 0.504052))
({x9}, (0.505074, 0.494926))
Approximate (TRWBP) factor marginals:
({x0}, (0.495985, 0.504015))
({x1}, (0.504276, 0.495724))
({x2}, (0.494377, 0.505623))
({x3}, (0.495148, 0.504852))
({x4}, (0.508844, 0.491156))
({x5}, (0.497501, 0.502499))
({x6}, (0.500957, 0.499043))
({x7}, (0.503502, 0.496498))
({x8}, (0.495948, 0.504052))
({x9}, (0.505074, 0.494926))
({x0, x1}, (0.496302, 0.00766411, 2.25388e-06, 0.496032))
({x0, x2}, (2.17249e-05, 0.495615, 0.497162, 0.0072016))
({x0, x3}, (0.350707, 0.144445, 0.145273, 0.359575))
({x0, x4}, (0.466379, 0.0424764, 0.0295867, 0.461557))
({x0, x5}, (0.493181, 0.00445593, 0.00266125, 0.499701))
({x0, x6}, (0.0039213, 0.496772, 0.491787, 0.00751915))
({x0, x7}, (0.00363162, 0.499678, 0.492165, 0.00452482))
({x0, x8}, (0.208287, 0.287655, 0.287692, 0.216366))
({x0, x9}, (0.00478846, 0.500098, 0.491001, 0.00411325))
({x1, x2}, (0.493982, 7.01515e-05, 0.0106344, 0.495314))
({x1, x3}, (0.00360863, 0.491513, 0.500648, 0.00422967))
({x1, x4}, (0.503201, 0.00549089, 0.00124256, 0.490065))
({x1, x5}, (0.49783, 6.48461e-06, 0.0061354, 0.496028))
({x1, x6}, (0.0150025, 0.486008, 0.489329, 0.00966044))
({x1, x7}, (0.49973, 0.00377405, 0.00455285, 0.491943))
({x1, x8}, (0.00380254, 0.492239, 0.500586, 0.00337298))
({x1, x9}, (0.500292, 0.00478614, 0.0039957, 0.490926))
({x2, x3}, (0.000321469, 0.494539, 0.493755, 0.0113847))
({x2, x4}, (0.00531448, 0.503462, 0.488998, 0.00222557))
({x2, x5}, (0.493124, 0.00435623, 0.00127613, 0.501244))
({x2, x6}, (0.471181, 0.0297982, 0.0231829, 0.475838))
({x2, x7}, (0.428805, 0.0747009, 0.0655716, 0.430923))
({x2, x8}, (0.379757, 0.116187, 0.114625, 0.389431))
({x2, x9}, (0.00373377, 0.501275, 0.490576, 0.00441463))
({x3, x4}, (0.00575654, 0.503052, 0.489361, 0.00183077))
({x3, x5}, (0.493393, 0.00406452, 0.0017999, 0.500743))
({x3, x6}, (0.494902, 0.00622861, 8.1125e-05, 0.498789))
({x3, x7}, (0.00234072, 0.50135, 0.492993, 0.00331619))
({x3, x8}, (0.223886, 0.272056, 0.271264, 0.232794))
({x3, x9}, (0.495225, 0.00977901, 4.7067e-06, 0.494992))
({x4, x5}, (0.00718338, 0.490358, 0.5017, 0.00075781))
({x4, x6}, (0.0109604, 0.490363, 0.498247, 0.000429232))
({x4, x7}, (0.500626, 0.00286065, 0.00822751, 0.488285))
({x4, x8}, (0.00824455, 0.487676, 0.500573, 0.00350707))
({x4, x9}, (0.0231877, 0.481931, 0.485692, 0.00918982))
({x5, x6}, (0.49471, 0.00674328, 0.00232557, 0.496221))
({x5, x7}, (0.0039515, 0.499593, 0.493589, 0.00286615))
({x5, x8}, (0.49304, 0.00283516, 0.00453016, 0.499595))
({x5, x9}, (0.00559802, 0.499441, 0.491862, 0.00309924))
({x6, x7}, (0.0767337, 0.426771, 0.424235, 0.0722604))
({x6, x8}, (0.00198, 0.493835, 0.498859, 0.00532599))
({x6, x9}, (0.499425, 0.00587958, 0.00132127, 0.493374))
({x7, x8}, (0.00400059, 0.491925, 0.499482, 0.00459191))
({x7, x9}, (0.482049, 0.0230291, 0.0214521, 0.47347))
({x8, x9}, (0.00393009, 0.501271, 0.492138, 0.00266154))
