Approximate (TRWBP) log partition sum: 44.0857
Approximate (TRWBP) variable marginals:
({x0}, (0.499357, 0.500643))
({x1}, (0.499893, 0.500107))
({x2}, (0.500139, 0.499861))
({x3}, (0.499876, 0.500124))
({x4}, (0.499721, 0.500279))
({x5}, (0.49981, 0.50019))
({x6}, (0.50003, 0.49997))
({x7}, (0.500006, 0.499994))
({x8}, (0.499802, 0.500198))
({x9}, (0.500037, 0.499963))
Approximate (TRWBP) factor marginals:
({x0}, (0.499357, 0.500643))
({x1}, (0.499893, 0.500107))
({x2}, (0.500139, 0.499861))
({x3}, (0.499876, 0.500124))
({x4}, (0.499721, 0.500279))
({x5}, (0.49981, 0.50019))
({x6}, (0.50003, 0.49997))
({x7}, (0.500006, 0.499994))
({x8}, (0.499802, 0.500198))
({x9}, (0.500037, 0.499963))
({x0, x1}, (0.499622, 5.95222e-06, 8.28976e-06, 0.500363))
({x0, x2}, (0.498952, 0.00149897, 0.000101739, 0.499447))
({x0, x3}, (0.499587, 3.90335e-05, 2.71108e-05, 0.500347))
({x0, x4}, (1.06119e-06, 0.498782, 0.498442, 0.00277559))
({x0, x5}, (0.0355403, 0.463739, 0.463301, 0.0374189))
({x0, x6}, (2.44842e-06, 0.500214, 0.49955, 0.000233563))
({x0, x7}, (0.499676, 2.29129e-05, 5.71896e-07, 0.500301))
({x0, x8}, (0.499578, 5.81047e-06, 1.18859e-05, 0.500405))
({x0, x9}, (1.19995e-05, 0.499419, 0.498742, 0.00182688))
({x1, x2}, (0.104216, 0.395917, 0.395674, 0.104192))
({x1, x3}, (0.499876, 8.54932e-06, 6.5039e-06, 0.500109))
({x1, x4}, (0.499796, 5.16719e-06, 4.18263e-06, 0.500194))
({x1, x5}, (1.10401e-06, 0.49994, 0.500035, 2.33386e-05))
({x1, x6}, (0.499916, 8.84051e-05, 6.52842e-06, 0.499989))
({x1, x7}, (0.499942, 1.05655e-05, 1.25981e-07, 0.500048))
({x1, x8}, (0.499721, 9.9389e-05, 0.000154379, 0.500025))
({x1, x9}, (7.95006e-06, 0.500065, 0.499926, 1.07212e-06))
({x2, x3}, (2.50046e-06, 0.499824, 0.500082, 9.13749e-05))
({x2, x4}, (2.74609e-06, 0.499788, 0.500204, 5.46256e-06))
({x2, x5}, (6.55685e-06, 0.499823, 0.500154, 1.7025e-05))
({x2, x6}, (0.500079, 5.77728e-06, 5.65134e-06, 0.49991))
({x2, x7}, (0.500064, 8.91317e-06, 3.63916e-06, 0.499924))
({x2, x8}, (0.352513, 0.14729, 0.147621, 0.352576))
({x2, x9}, (4.75258e-05, 0.499926, 0.500026, 2.56218e-07))
({x3, x4}, (6.02231e-07, 0.49992, 0.500071, 7.8072e-06))
({x3, x5}, (0.499815, 3.82773e-05, 9.72992e-06, 0.500137))
({x3, x6}, (0.499943, 2.03952e-05, 1.46779e-06, 0.500036))
({x3, x7}, (3.94723e-06, 0.500061, 0.499927, 7.67105e-06))
({x3, x8}, (0.499837, 1.64612e-06, 2.32709e-06, 0.500159))
({x3, x9}, (0.499899, 0.000107693, 3.86324e-07, 0.499993))
({x4, x5}, (0.499756, 6.03438e-06, 1.16344e-06, 0.500237))
({x4, x6}, (0.499843, 6.48062e-05, 4.17415e-06, 0.500088))
({x4, x7}, (0.49876, 0.00212325, 4.30834e-05, 0.499073))
({x4, x8}, (0.499537, 0.000143479, 0.000305108, 0.500015))
({x4, x9}, (1.18226e-05, 0.500101, 0.499788, 9.8413e-05))
({x5, x6}, (0.499912, 1.11471e-05, 4.14475e-06, 0.500073))
({x5, x7}, (0.499898, 9.53486e-06, 8.52679e-07, 0.500092))
({x5, x8}, (1.04161e-06, 0.49979, 0.499789, 0.000419807))
({x5, x9}, (0.499345, 0.00110659, 3.63054e-05, 0.499512))
({x6, x7}, (0.500007, 1.72604e-05, 9.46201e-06, 0.499967))
({x6, x8}, (1.34901e-06, 0.499876, 0.50011, 1.3191e-05))
({x6, x9}, (0.500015, 3.48752e-05, 2.74828e-06, 0.499947))
({x7, x8}, (2.89506e-06, 0.499862, 0.500065, 6.99044e-05))
({x7, x9}, (5.91074e-05, 0.499984, 0.499957, 6.46935e-18))
({x8, x9}, (6.66362e-06, 0.500046, 0.49982, 0.000127102))
