Approximate (TRWBP) log partition sum: 35.1981
Approximate (TRWBP) variable marginals:
({x0}, (0.500063, 0.499937))
({x1}, (0.499989, 0.500011))
({x2}, (0.499971, 0.500029))
({x3}, (0.500116, 0.499884))
({x4}, (0.499926, 0.500074))
({x5}, (0.50002, 0.49998))
({x6}, (0.499882, 0.500118))
({x7}, (0.500129, 0.499871))
({x8}, (0.500028, 0.499972))
({x9}, (0.50005, 0.49995))
Approximate (TRWBP) factor marginals:
({x0}, (0.500063, 0.499937))
({x1}, (0.499989, 0.500011))
({x2}, (0.499971, 0.500029))
({x3}, (0.500116, 0.499884))
({x4}, (0.499926, 0.500074))
({x5}, (0.50002, 0.49998))
({x6}, (0.499882, 0.500118))
({x7}, (0.500129, 0.499871))
({x8}, (0.500028, 0.499972))
({x9}, (0.50005, 0.49995))
({x0, x1}, (3.57393e-07, 0.499963, 0.500036, 7.82256e-07))
({x0, x2}, (5.45802e-08, 0.499958, 0.500042, 1.08015e-07))
({x0, x3}, (0.500091, 2.19307e-08, 4.69413e-09, 0.499908))
({x0, x4}, (1.2436e-08, 0.499929, 0.500071, 1.99117e-07))
({x0, x5}, (0.499965, 0.000110278, 4.84814e-05, 0.499876))
({x0, x6}, (2.72705e-08, 0.49991, 0.50009, 7.96158e-08))
({x0, x7}, (0.500097, 1.07627e-09, 2.01885e-09, 0.499903))
({x0, x8}, (3.64428e-08, 0.499984, 0.500016, 2.95832e-08))
({x0, x9}, (0.500058, 1.63538e-07, 2.23958e-08, 0.499942))
({x1, x2}, (0.499985, 8.35701e-08, 2.18126e-06, 0.500013))
({x1, x3}, (0.500047, 1.73379e-06, 1.82501e-05, 0.499933))
({x1, x4}, (2.47423e-07, 0.499761, 0.49983, 0.000409473))
({x1, x5}, (1.84242e-07, 0.500017, 0.499983, 3.86176e-08))
({x1, x6}, (0.499932, 7.89794e-08, 1.34214e-05, 0.500054))
({x1, x7}, (0.500052, 4.1397e-08, 1.88487e-05, 0.499929))
({x1, x8}, (0.500013, 6.57497e-09, 9.20049e-07, 0.499986))
({x1, x9}, (0.50002, 2.43872e-08, 5.44808e-07, 0.499979))
({x2, x3}, (1.11451e-07, 0.50007, 0.49993, 9.71872e-09))
({x2, x4}, (3.49732e-08, 0.499973, 0.500024, 2.84921e-06))
({x2, x5}, (0.500002, 4.26418e-08, 4.83082e-07, 0.499997))
({x2, x6}, (0.000220442, 0.498871, 0.499016, 0.00189303))
({x2, x7}, (0.0158586, 0.485329, 0.485213, 0.0135986))
({x2, x8}, (0.500006, 4.46992e-08, 1.67078e-07, 0.499994))
({x2, x9}, (0.499749, 0.000506481, 2.72057e-05, 0.499718))
({x3, x4}, (0.500021, 1.7545e-08, 5.06471e-07, 0.499978))
({x3, x5}, (0.500072, 6.76872e-09, 7.96393e-08, 0.499928))
({x3, x6}, (0.499905, 1.06575e-05, 0.000181399, 0.499903))
({x3, x7}, (0.500124, 5.02505e-08, 3.08936e-07, 0.499876))
({x3, x8}, (0.0268282, 0.474084, 0.474166, 0.0249213))
({x3, x9}, (0.500084, 9.25028e-07, 1.00395e-06, 0.499914))
({x4, x5}, (1.48162e-08, 0.499982, 0.49988, 0.000138846))
({x4, x6}, (0.499901, 2.83627e-06, 1.21417e-06, 0.500095))
({x4, x7}, (8.81985e-09, 0.500103, 0.499897, 2.16021e-10))
({x4, x8}, (0.499977, 2.16098e-06, 2.37266e-07, 0.50002))
({x4, x9}, (0.499986, 1.98065e-06, 9.93592e-08, 0.500012))
({x5, x6}, (0.499955, 2.65621e-07, 2.38015e-07, 0.500044))
({x5, x7}, (0.500076, 1.64294e-07, 8.47754e-08, 0.499924))
({x5, x8}, (0.50003, 1.64289e-08, 1.76297e-09, 0.49997))
({x5, x9}, (2.91384e-08, 0.500013, 0.499987, 2.54701e-08))
({x6, x7}, (1.56225e-06, 0.49983, 0.499601, 0.000568148))
({x6, x8}, (0.499959, 2.15232e-07, 9.16322e-08, 0.500041))
({x6, x9}, (0.499966, 6.00467e-07, 1.70743e-07, 0.500034))
({x7, x8}, (2.63253e-08, 0.499952, 0.500048, 1.85817e-20))
({x7, x9}, (3.18818e-08, 0.49996, 0.50004, 2.16888e-09))
({x8, x9}, (0.500042, 1.93113e-08, 7.97801e-09, 0.499958))
