Approximate (TRWBP) log partition sum: 107.306
Approximate (TRWBP) variable marginals:
({x0}, (0.499988, 0.500012))
({x1}, (0.500015, 0.499985))
({x2}, (0.499986, 0.500014))
({x3}, (0.499955, 0.500045))
({x4}, (0.499953, 0.500047))
({x5}, (0.500013, 0.499987))
({x6}, (0.499998, 0.500002))
({x7}, (0.500002, 0.499998))
({x8}, (0.500024, 0.499976))
({x9}, (0.499992, 0.500008))
Approximate (TRWBP) factor marginals:
({x0}, (0.499988, 0.500012))
({x1}, (0.500015, 0.499985))
({x2}, (0.499986, 0.500014))
({x3}, (0.499955, 0.500045))
({x4}, (0.499953, 0.500047))
({x5}, (0.500013, 0.499987))
({x6}, (0.499998, 0.500002))
({x7}, (0.500002, 0.499998))
({x8}, (0.500024, 0.499976))
({x9}, (0.499992, 0.500008))
({x0, x1}, (0.0373406, 0.462257, 0.462217, 0.0381854))
({x0, x2}, (9.34401e-11, 0.5, 0.5, 8.03023e-13))
({x0, x3}, (1.1517e-09, 0.499982, 0.500018, 2.39499e-08))
({x0, x4}, (0.499946, 4.66535e-05, 1.55082e-06, 0.500006))
({x0, x5}, (6.4646e-10, 0.500013, 0.499985, 2.34814e-06))
({x0, x6}, (4.01041e-10, 0.500006, 0.499994, 5.93577e-12))
({x0, x7}, (2.55333e-10, 0.500009, 0.499991, 3.36581e-12))
({x0, x8}, (0.500005, 1.63232e-09, 3.23839e-09, 0.499995))
({x0, x9}, (0.49997, 3.30081e-06, 3.23847e-05, 0.499994))
({x1, x2}, (3.35532e-10, 0.499929, 0.499954, 0.000117018))
({x1, x3}, (0.499983, 6.61853e-73, 7.43222e-72, 0.500017))
({x1, x4}, (0.488508, 0.0106783, 0.0122791, 0.488534))
({x1, x5}, (0.500014, 5.18102e-11, 5.02856e-10, 0.499986))
({x1, x6}, (0.500007, 3.70385e-11, 2.15924e-10, 0.499993))
({x1, x7}, (8.91079e-10, 0.499992, 0.500004, 3.6542e-06))
({x1, x8}, (0.500021, 5.21542e-13, 2.94991e-11, 0.499979))
({x1, x9}, (2.0809e-10, 0.499988, 0.500012, 1.95262e-18))
({x2, x3}, (0.499968, 5.27028e-13, 2.57041e-15, 0.500032))
({x2, x4}, (0.499969, 4.22641e-06, 7.86844e-09, 0.500027))
({x2, x5}, (0.5, 7.0638e-09, 1.2888e-10, 0.5))
({x2, x6}, (5.64531e-11, 0.500006, 0.499994, 5.24836e-13))
({x2, x7}, (0.499994, 1.73072e-07, 1.08241e-08, 0.500005))
({x2, x8}, (0.500006, 4.44959e-08, 3.9043e-09, 0.499994))
({x2, x9}, (7.36455e-12, 0.500003, 0.499997, 1.72327e-14))
({x3, x4}, (8.01797e-09, 0.499979, 0.499974, 4.76585e-05))
({x3, x5}, (7.79977e-10, 0.500032, 0.499968, 4.91728e-08))
({x3, x6}, (6.61109e-10, 0.500025, 0.499975, 4.23325e-07))
({x3, x7}, (3.88922e-10, 0.500026, 0.499974, 2.8518e-07))
({x3, x8}, (0.463236, 0.0374024, 0.0360847, 0.463277))
({x3, x9}, (0.499972, 1.913e-13, 6.43606e-11, 0.500028))
({x4, x5}, (2.95371e-09, 0.50003, 0.49997, 2.44113e-07))
({x4, x6}, (0.499976, 7.98482e-18, 2.72095e-15, 0.500024))
({x4, x7}, (0.499979, 8.92889e-12, 4.37026e-10, 0.500021))
({x4, x8}, (0.499991, 4.19564e-09, 2.21448e-07, 0.500009))
({x4, x9}, (3.13761e-10, 0.500019, 0.499981, 1.37175e-09))
({x5, x6}, (3.68106e-10, 0.499992, 0.500008, 7.00067e-09))
({x5, x7}, (0.500008, 1.06618e-09, 4.52522e-09, 0.499992))
({x5, x8}, (4.74825e-10, 0.500006, 0.499994, 1.90638e-13))
({x5, x9}, (0.499925, 7.74889e-07, 0.000154087, 0.49992))
({x6, x7}, (1.92732e-10, 0.500002, 0.499998, 5.29354e-08))
({x6, x8}, (2.60231e-10, 0.500014, 0.499986, 5.03174e-11))
({x6, x9}, (3.20055e-11, 0.499997, 0.500003, 1.49582e-09))
({x7, x8}, (0.500014, 2.35238e-10, 2.73203e-10, 0.499986))
({x7, x9}, (0.499997, 8.4551e-11, 1.30108e-09, 0.500003))
({x8, x9}, (2.56931e-11, 0.499984, 0.500016, 2.21985e-07))
