Approximate (TRWBP) log partition sum: 45.0107
Approximate (TRWBP) variable marginals:
({x0}, (0.499962, 0.500038))
({x1}, (0.499798, 0.500202))
({x2}, (0.499972, 0.500028))
({x3}, (0.499571, 0.500429))
({x4}, (0.5, 0.5))
({x5}, (0.499751, 0.500249))
({x6}, (0.500053, 0.499947))
({x7}, (0.500034, 0.499966))
({x8}, (0.499928, 0.500072))
({x9}, (0.499633, 0.500367))
Approximate (TRWBP) factor marginals:
({x0}, (0.499962, 0.500038))
({x1}, (0.499798, 0.500202))
({x2}, (0.499972, 0.500028))
({x3}, (0.499571, 0.500429))
({x4}, (0.5, 0.5))
({x5}, (0.499751, 0.500249))
({x6}, (0.500053, 0.499947))
({x7}, (0.500034, 0.499966))
({x8}, (0.499928, 0.500072))
({x9}, (0.499633, 0.500367))
({x0, x1}, (0.499857, 3.88708e-05, 9.12284e-06, 0.500095))
({x0, x2}, (1.93645e-05, 0.499999, 0.499981, 2.89013e-11))
({x0, x3}, (0.499481, 0.000108787, 0.00045627, 0.499954))
({x0, x4}, (2.22977e-05, 0.500007, 0.499971, 6.28488e-09))
({x0, x5}, (0.499851, 4.74154e-06, 4.91787e-06, 0.500139))
({x0, x6}, (0.499942, 8.59643e-05, 4.3349e-05, 0.499928))
({x0, x7}, (0.487555, 0.0126046, 0.0122844, 0.487556))
({x0, x8}, (5.59628e-06, 0.4999, 0.499937, 0.000158136))
({x0, x9}, (1.953e-05, 0.499784, 0.500118, 7.84379e-05))
({x1, x2}, (0.499841, 4.30259e-05, 4.95664e-05, 0.500066))
({x1, x3}, (0.000129306, 0.497667, 0.498, 0.00420308))
({x1, x4}, (0.00877375, 0.490912, 0.490705, 0.00960915))
({x1, x5}, (0.499749, 5.29258e-06, 4.9198e-05, 0.500197))
({x1, x6}, (3.59534e-05, 0.500106, 0.499857, 3.2514e-07))
({x1, x7}, (0.499893, 1.46478e-05, 3.085e-05, 0.500062))
({x1, x8}, (1.13723e-05, 0.500053, 0.499922, 1.37228e-05))
({x1, x9}, (0.499114, 0.000359891, 0.000835872, 0.499691))
({x2, x3}, (0.499747, 2.58448e-06, 5.52224e-05, 0.500195))
({x2, x4}, (0.499986, 2.8568e-06, 3.14065e-06, 0.500008))
({x2, x5}, (1.68755e-05, 0.499873, 0.500105, 5.89979e-06))
({x2, x6}, (0.5, 8.79833e-06, 2.25474e-05, 0.499968))
({x2, x7}, (0.499966, 4.41156e-05, 3.75448e-05, 0.499953))
({x2, x8}, (7.36779e-06, 0.499962, 0.500013, 1.81062e-05))
({x2, x9}, (2.97658e-05, 0.499643, 0.499994, 0.000332994))
({x3, x4}, (7.95107e-06, 0.500147, 0.499706, 0.000138813))
({x3, x5}, (0.0638267, 0.435923, 0.435731, 0.0645194))
({x3, x6}, (0.49976, 7.4173e-05, 7.66597e-06, 0.500158))
({x3, x7}, (0.489826, 0.0105055, 0.00943182, 0.490237))
({x3, x8}, (0.499305, 0.00045645, 0.000422238, 0.499816))
({x3, x9}, (0.499529, 0.000128646, 6.17724e-06, 0.500336))
({x4, x5}, (1.74391e-05, 0.499871, 0.500111, 7.25777e-08))
({x4, x6}, (2.58319e-05, 0.500014, 0.499961, 4.72635e-14))
({x4, x7}, (0.499996, 2.40195e-05, 1.61162e-05, 0.499964))
({x4, x8}, (7.62741e-06, 0.499956, 0.500027, 8.72815e-06))
({x4, x9}, (0.499805, 5.65299e-06, 4.67677e-06, 0.500184))
({x5, x6}, (1.04435e-05, 0.500142, 0.499848, 1.5633e-07))
({x5, x7}, (1.91177e-05, 0.500132, 0.499849, 3.60624e-08))
({x5, x8}, (0.499836, 2.91876e-06, 9.84179e-06, 0.500152))
({x5, x9}, (3.47879e-05, 0.498343, 0.498532, 0.00309031))
({x6, x7}, (0.500037, 6.45644e-06, 3.22941e-06, 0.499954))
({x6, x8}, (7.25542e-06, 0.499857, 0.499979, 0.00015715))
({x6, x9}, (1.98873e-05, 0.499767, 0.500189, 2.39399e-05))
({x7, x8}, (8.50883e-06, 0.499942, 0.500049, 7.41874e-07))
({x7, x9}, (3.39224e-05, 0.499602, 0.500007, 0.000356598))
({x8, x9}, (7.63732e-06, 0.49952, 0.499817, 0.000654517))
