Approximate (TRWBP) log partition sum: 26.12
Approximate (TRWBP) variable marginals:
({x0}, (0.496513, 0.503487))
({x1}, (0.500027, 0.499973))
({x2}, (0.499976, 0.500024))
({x3}, (0.495704, 0.504296))
({x4}, (0.50004, 0.49996))
({x5}, (0.497476, 0.502524))
({x6}, (0.495173, 0.504827))
({x7}, (0.5021, 0.4979))
({x8}, (0.495582, 0.504418))
({x9}, (0.497803, 0.502197))
Approximate (TRWBP) factor marginals:
({x0}, (0.496513, 0.503487))
({x1}, (0.500027, 0.499973))
({x2}, (0.499976, 0.500024))
({x3}, (0.495704, 0.504296))
({x4}, (0.50004, 0.49996))
({x5}, (0.497476, 0.502524))
({x6}, (0.495173, 0.504827))
({x7}, (0.5021, 0.4979))
({x8}, (0.495582, 0.504418))
({x9}, (0.497803, 0.502197))
({x0, x1}, (0.00282786, 0.496842, 0.493342, 0.00698878))
({x0, x2}, (0.493942, 0.0065576, 0.00207809, 0.497422))
({x0, x3}, (0.492447, 0.00334951, 0.0039871, 0.500217))
({x0, x4}, (0.259466, 0.24057, 0.237053, 0.26291))
({x0, x5}, (8.93039e-05, 0.497932, 0.496988, 0.00499015))
({x0, x6}, (0.450523, 0.044641, 0.0459951, 0.458841))
({x0, x7}, (0.496712, 0.00519287, 7.23332e-06, 0.498088))
({x0, x8}, (0.253607, 0.241972, 0.242913, 0.261508))
({x0, x9}, (0.494381, 0.00352731, 0.0020341, 0.500057))
({x1, x2}, (0.496905, 0.00300388, 0.00319503, 0.496896))
({x1, x3}, (0.491535, 0.00394027, 0.00874142, 0.495784))
({x1, x4}, (0.497981, 0.00195235, 0.00216062, 0.497906))
({x1, x5}, (0.495738, 0.00142551, 0.00461265, 0.498224))
({x1, x6}, (0.0015892, 0.493284, 0.498162, 0.00696504))
({x1, x7}, (0.113045, 0.389056, 0.386991, 0.110908))
({x1, x8}, (0.495613, 3.56852e-05, 0.00435353, 0.499998))
({x1, x9}, (0.000983524, 0.496816, 0.499052, 0.00314853))
({x2, x3}, (0.000528175, 0.495229, 0.499503, 0.00473985))
({x2, x4}, (0.00386175, 0.496335, 0.496267, 0.00353668))
({x2, x5}, (0.00350282, 0.493833, 0.496336, 0.00632824))
({x2, x6}, (0.000653645, 0.494422, 0.499232, 0.005692))
({x2, x7}, (0.00660807, 0.495652, 0.493525, 0.00421511))
({x2, x8}, (0.0010667, 0.494281, 0.498686, 0.00596609))
({x2, x9}, (0.000945007, 0.496736, 0.498907, 0.00341225))
({x3, x4}, (0.000766794, 0.499104, 0.494775, 0.00535416))
({x3, x5}, (0.239787, 0.257676, 0.255917, 0.246619))
({x3, x6}, (0.493159, 0.00208563, 0.00245987, 0.502296))
({x3, x7}, (0.00244122, 0.499378, 0.492996, 0.00518429))
({x3, x8}, (0.490148, 0.00549665, 0.00548967, 0.498866))
({x3, x9}, (4.72918e-05, 0.498295, 0.496207, 0.00545016))
({x4, x5}, (0.495641, 0.00158838, 0.00463389, 0.498137))
({x4, x6}, (0.000505049, 0.494643, 0.499513, 0.00533914))
({x4, x7}, (0.498087, 0.00422257, 0.00173743, 0.495953))
({x4, x8}, (0.493895, 0.00125717, 0.0065545, 0.498293))
({x4, x9}, (0.0276009, 0.470205, 0.472436, 0.0297577))
({x5, x6}, (0.000367966, 0.494571, 0.496881, 0.00817974))
({x5, x7}, (0.497224, 0.00495438, 0.000163411, 0.497658))
({x5, x8}, (0.492771, 0.00248776, 0.00500474, 0.499737))
({x5, x9}, (0.317247, 0.180556, 0.180217, 0.32198))
({x6, x7}, (0.414149, 0.0879549, 0.0810072, 0.416889))
({x6, x8}, (1.9688e-05, 0.496268, 0.49583, 0.00788202))
({x6, x9}, (0.492682, 0.005184, 0.00241863, 0.499716))
({x7, x8}, (0.494738, 0.000440764, 0.00775256, 0.497069))
({x7, x9}, (0.00265841, 0.49493, 0.499241, 0.00317096))
({x8, x9}, (0.49451, 0.00311853, 0.001241, 0.50113))
