Approximate (TRWBP) log partition sum: 148.92
Approximate (TRWBP) variable marginals:
({x0}, (0.499789, 0.500211))
({x1}, (0.499935, 0.500065))
({x2}, (0.499969, 0.500031))
({x3}, (0.500003, 0.499997))
({x4}, (0.499993, 0.500007))
({x5}, (0.499915, 0.500085))
({x6}, (0.499562, 0.500438))
({x7}, (0.49974, 0.50026))
({x8}, (0.499898, 0.500102))
({x9}, (0.499518, 0.500482))
Approximate (TRWBP) factor marginals:
({x0}, (0.499789, 0.500211))
({x1}, (0.499935, 0.500065))
({x2}, (0.499969, 0.500031))
({x3}, (0.500003, 0.499997))
({x4}, (0.499993, 0.500007))
({x5}, (0.499915, 0.500085))
({x6}, (0.499562, 0.500438))
({x7}, (0.49974, 0.50026))
({x8}, (0.499898, 0.500102))
({x9}, (0.499518, 0.500482))
({x0, x1}, (0.499862, 2.88073e-11, 2.05349e-13, 0.500138))
({x0, x2}, (7.58058e-15, 0.500092, 0.499908, 1.06767e-21))
({x0, x3}, (0.499897, 2.6449e-12, 2.11089e-16, 0.500103))
({x0, x4}, (4.75918e-15, 0.500102, 0.499898, 5.76078e-20))
({x0, x5}, (5.90753e-15, 0.499625, 0.499518, 0.000856225))
({x0, x6}, (0.499674, 3.07103e-25, 2.85341e-27, 0.500326))
({x0, x7}, (0.499766, 5.94638e-09, 3.65287e-15, 0.500234))
({x0, x8}, (1.80598e-15, 0.500051, 0.499949, 4.78457e-48))
({x0, x9}, (0.499659, 5.56921e-41, 1.61313e-45, 0.500341))
({x1, x2}, (2.06618e-13, 0.500018, 0.499982, 6.84546e-15))
({x1, x3}, (0.499966, 4.19867e-13, 2.58706e-15, 0.500034))
({x1, x4}, (2.02343e-13, 0.500032, 0.499968, 4.04317e-10))
({x1, x5}, (4.13494e-15, 0.499987, 0.500013, 4.97106e-11))
({x1, x6}, (3.9219e-15, 0.499805, 0.500195, 9.29593e-20))
({x1, x7}, (0.499835, 2.9106e-08, 5.35704e-12, 0.500165))
({x1, x8}, (0.499911, 1.34552e-14, 1.29374e-15, 0.500089))
({x1, x9}, (0.499729, 1.27337e-14, 1.87969e-16, 0.500271))
({x2, x3}, (0.499987, 2.94883e-22, 3.07755e-20, 0.500013))
({x2, x4}, (8.02728e-12, 0.500012, 0.499987, 1.17091e-06))
({x2, x5}, (1.63196e-13, 0.49997, 0.50003, 5.3217e-20))
({x2, x6}, (0.499766, 2.87473e-52, 1.06626e-48, 0.500234))
({x2, x7}, (0.499856, 1.76829e-51, 1.07795e-54, 0.500144))
({x2, x8}, (4.62811e-10, 0.498465, 0.498611, 0.00292396))
({x2, x9}, (3.12581e-12, 0.499777, 0.500222, 1.15506e-06))
({x3, x4}, (0.499997, 2.42198e-15, 2.94556e-16, 0.500003))
({x3, x5}, (3.05286e-14, 0.499954, 0.500046, 5.08463e-21))
({x3, x6}, (3.78334e-14, 0.499778, 0.500222, 3.09817e-12))
({x3, x7}, (0.376043, 0.123696, 0.123956, 0.376305))
({x3, x8}, (2.22925e-13, 0.499943, 0.500057, 9.53005e-08))
({x3, x9}, (0.499758, 2.06643e-06, 5.37567e-07, 0.500239))
({x4, x5}, (0.49995, 6.81887e-14, 4.05194e-11, 0.50005))
({x4, x6}, (0.499779, 2.23101e-11, 1.59581e-08, 0.500221))
({x4, x7}, (0.499868, 1.44219e-09, 2.4103e-10, 0.500132))
({x4, x8}, (0.499944, 4.44706e-43, 1.04478e-41, 0.500056))
({x4, x9}, (1.92527e-12, 0.499767, 0.500233, 8.4406e-40))
({x5, x6}, (3.21023e-15, 0.49982, 0.50018, 6.98878e-75))
({x5, x7}, (0.499823, 1.70417e-07, 1.92404e-11, 0.500177))
({x5, x8}, (0.499899, 1.33453e-15, 1.05693e-17, 0.500101))
({x5, x9}, (6.15528e-14, 0.499818, 0.500182, 2.15878e-22))
({x6, x7}, (2.564e-11, 0.498861, 0.498665, 0.00247477))
({x6, x8}, (3.22682e-14, 0.499837, 0.499511, 0.000651907))
({x6, x9}, (1.00819e-06, 0.498294, 0.498239, 0.00346631))
({x7, x8}, (2.91032e-12, 0.500075, 0.499925, 1.0477e-08))
({x7, x9}, (5.16194e-11, 0.499147, 0.499356, 0.00149772))
({x8, x9}, (0.499709, 4.35944e-59, 2.0717e-60, 0.500291))
