Approximate (TRWBP) log partition sum: 142.443
Approximate (TRWBP) variable marginals:
({x0}, (0.499832, 0.500168))
({x1}, (0.500011, 0.499989))
({x2}, (0.500002, 0.499998))
({x3}, (0.500014, 0.499986))
({x4}, (0.499896, 0.500104))
({x5}, (0.499978, 0.500022))
({x6}, (0.500032, 0.499968))
({x7}, (0.500002, 0.499998))
({x8}, (0.500015, 0.499985))
({x9}, (0.500048, 0.499952))
Approximate (TRWBP) factor marginals:
({x0}, (0.499832, 0.500168))
({x1}, (0.500011, 0.499989))
({x2}, (0.500002, 0.499998))
({x3}, (0.500014, 0.499986))
({x4}, (0.499896, 0.500104))
({x5}, (0.499978, 0.500022))
({x6}, (0.500032, 0.499968))
({x7}, (0.500002, 0.499998))
({x8}, (0.500015, 0.499985))
({x9}, (0.500048, 0.499952))
({x0, x1}, (1.42615e-22, 0.500094, 0.499906, 1.84859e-49))
({x0, x2}, (0.431914, 0.0684251, 0.0675867, 0.432075))
({x0, x3}, (2.71107e-17, 0.500092, 0.499908, 7.625e-14))
({x0, x4}, (1.80054e-18, 0.49856, 0.498422, 0.00301794))
({x0, x5}, (0.499902, 5.71806e-09, 1.27816e-20, 0.500098))
({x0, x6}, (2.27326e-18, 0.500104, 0.499896, 1.98609e-08))
({x0, x7}, (0.499916, 4.21992e-09, 1.26525e-22, 0.500084))
({x0, x8}, (7.29993e-20, 0.500097, 0.499903, 2.28066e-43))
({x0, x9}, (1.96799e-18, 0.500111, 0.499889, 2.2336e-16))
({x1, x2}, (0.500009, 3.14563e-12, 7.33914e-19, 0.499991))
({x1, x3}, (2.17985e-14, 0.500001, 0.499999, 1.66387e-09))
({x1, x4}, (2.03932e-15, 0.499944, 0.500056, 2.72945e-23))
({x1, x5}, (0.499995, 6.2432e-11, 6.79299e-17, 0.500005))
({x1, x6}, (2.19536e-15, 0.500011, 0.499989, 3.25587e-15))
({x1, x7}, (0.499993, 2.89592e-05, 1.09198e-10, 0.499978))
({x1, x8}, (7.63126e-17, 0.500001, 0.499999, 1.90251e-10))
({x1, x9}, (0.50003, 7.0134e-22, 1.71323e-30, 0.49997))
({x2, x3}, (0.50001, 1.92521e-28, 6.71815e-33, 0.49999))
({x2, x4}, (0.499953, 5.06065e-12, 1.01506e-12, 0.500047))
({x2, x5}, (0.499992, 1.19485e-10, 5.89187e-10, 0.500008))
({x2, x6}, (8.14938e-12, 0.500015, 0.499985, 3.90366e-13))
({x2, x7}, (0.500003, 7.62799e-22, 1.88394e-21, 0.499997))
({x2, x8}, (0.500009, 4.31577e-08, 3.70738e-07, 0.49999))
({x2, x9}, (6.38115e-12, 0.500022, 0.499978, 1.13743e-15))
({x3, x4}, (0.499955, 1.1453e-11, 3.61707e-09, 0.500045))
({x3, x5}, (2.19121e-11, 0.499981, 0.500018, 1.12025e-06))
({x3, x6}, (0.500024, 8.89239e-09, 9.21013e-08, 0.499976))
({x3, x7}, (1.01074e-10, 0.499993, 0.500007, 1.90234e-16))
({x3, x8}, (1.16727e-11, 0.500001, 0.499999, 6.62298e-14))
({x3, x9}, (0.500032, 4.74766e-13, 1.91144e-11, 0.499968))
({x4, x5}, (2.01439e-12, 0.500041, 0.499959, 3.1432e-11))
({x4, x6}, (2.10194e-11, 0.500067, 0.499931, 1.37507e-06))
({x4, x7}, (0.49995, 4.77663e-27, 5.10896e-27, 0.50005))
({x4, x8}, (7.3396e-13, 0.500058, 0.499942, 1.68392e-16))
({x4, x9}, (1.59099e-11, 0.500075, 0.499925, 6.18736e-08))
({x5, x6}, (1.8657e-12, 0.500026, 0.499969, 4.59287e-06))
({x5, x7}, (7.57544e-13, 0.500012, 0.499988, 8.59579e-10))
({x5, x8}, (0.499996, 2.67306e-12, 8.5592e-12, 0.500004))
({x5, x9}, (0.500013, 4.10475e-11, 3.00031e-13, 0.499987))
({x6, x7}, (0.500018, 5.85244e-33, 2.56531e-31, 0.499982))
({x6, x8}, (1.26016e-12, 0.499991, 0.500009, 6.3559e-26))
({x6, x9}, (0.500041, 4.9937e-15, 2.40364e-14, 0.499959))
({x7, x8}, (3.12124e-13, 0.500006, 0.499993, 1.23837e-06))
({x7, x9}, (8.36598e-12, 0.500023, 0.499977, 1.58925e-14))
({x8, x9}, (0.500032, 4.22127e-13, 7.07978e-16, 0.499968))
