Approximate (TRWBP) log partition sum: 47.2184
Approximate (TRWBP) variable marginals:
({x0}, (0.500169, 0.499831))
({x1}, (0.500082, 0.499918))
({x2}, (0.499922, 0.500078))
({x3}, (0.499871, 0.500129))
({x4}, (0.499803, 0.500197))
({x5}, (0.500087, 0.499913))
({x6}, (0.500019, 0.499981))
({x7}, (0.4999, 0.5001))
({x8}, (0.500056, 0.499944))
({x9}, (0.499967, 0.500033))
Approximate (TRWBP) factor marginals:
({x0}, (0.500169, 0.499831))
({x1}, (0.500082, 0.499918))
({x2}, (0.499922, 0.500078))
({x3}, (0.499871, 0.500129))
({x4}, (0.499803, 0.500197))
({x5}, (0.500087, 0.499913))
({x6}, (0.500019, 0.499981))
({x7}, (0.4999, 0.5001))
({x8}, (0.500056, 0.499944))
({x9}, (0.499967, 0.500033))
({x0, x1}, (0.500106, 2.28807e-05, 2.23251e-05, 0.499849))
({x0, x2}, (0.49995, 7.38033e-06, 0.000184685, 0.499858))
({x0, x3}, (5.81724e-06, 0.499845, 0.500149, 5.65786e-07))
({x0, x4}, (0.488852, 0.00932227, 0.0130367, 0.488789))
({x0, x5}, (0.500021, 0.000136862, 8.60238e-05, 0.499756))
({x0, x6}, (0.500079, 4.66227e-06, 2.73458e-05, 0.499889))
({x0, x7}, (7.74053e-06, 0.499859, 0.500133, 8.51156e-13))
({x0, x8}, (0.500108, 5.55911e-06, 1.94759e-06, 0.499885))
({x0, x9}, (0.50006, 5.46322e-06, 8.09579e-06, 0.499927))
({x1, x2}, (0.499886, 6.2751e-06, 0.000224165, 0.499884))
({x1, x3}, (6.31257e-06, 0.499889, 0.500104, 4.71225e-07))
({x1, x4}, (8.95307e-06, 0.499845, 0.500133, 1.29914e-05))
({x1, x5}, (0.454441, 0.0456478, 0.0456432, 0.454268))
({x1, x6}, (3.25614e-06, 0.499965, 0.50003, 1.31357e-06))
({x1, x7}, (8.64093e-06, 0.499901, 0.500084, 6.69589e-06))
({x1, x8}, (0.500066, 2.93198e-06, 2.02925e-06, 0.499929))
({x1, x9}, (0.500021, 9.88843e-07, 2.41623e-06, 0.499975))
({x2, x3}, (0.49989, 8.26873e-06, 5.75847e-07, 0.500101))
({x2, x4}, (0.499429, 0.000813403, 2.9179e-05, 0.499728))
({x2, x5}, (2.07515e-06, 0.500061, 0.499889, 4.73712e-05))
({x2, x6}, (0.499962, 9.50575e-06, 1.97274e-06, 0.500026))
({x2, x7}, (1.67939e-06, 0.499989, 0.500008, 1.70004e-06))
({x2, x8}, (2.51523e-06, 0.500065, 0.499931, 1.00952e-06))
({x2, x9}, (0.499924, 3.37894e-05, 1.35107e-06, 0.500041))
({x3, x4}, (0.499822, 1.75858e-05, 6.61338e-06, 0.500154))
({x3, x5}, (0.499788, 0.000274055, 0.000110298, 0.499828))
({x3, x6}, (0.499914, 1.30649e-05, 4.32601e-05, 0.50003))
({x3, x7}, (0.499883, 2.8634e-06, 1.2323e-06, 0.500113))
({x3, x8}, (1.13996e-05, 0.500085, 0.499902, 1.75888e-06))
({x3, x9}, (5.04201e-06, 0.499783, 0.499692, 0.000519706))
({x4, x5}, (1.15298e-05, 0.500003, 0.499709, 0.000276484))
({x4, x6}, (3.37561e-06, 0.500074, 0.499852, 7.07563e-05))
({x4, x7}, (0.499844, 4.10189e-06, 4.01323e-06, 0.500148))
({x4, x8}, (0.499919, 9.2404e-06, 4.42324e-06, 0.500067))
({x4, x9}, (7.46698e-06, 0.500076, 0.499906, 1.0936e-05))
({x5, x6}, (0.50005, 4.58852e-07, 4.90021e-06, 0.499945))
({x5, x7}, (0.493918, 0.00543079, 0.00670163, 0.49395))
({x5, x8}, (0.500064, 8.60246e-06, 3.67261e-06, 0.499923))
({x5, x9}, (7.99419e-06, 0.499932, 0.500058, 2.73259e-06))
({x6, x7}, (3.54031e-06, 0.499938, 0.500057, 1.19412e-06))
({x6, x8}, (6.59094e-06, 0.500009, 0.499973, 1.12942e-05))
({x6, x9}, (2.62353e-06, 0.499933, 0.499986, 7.84257e-05))
({x7, x8}, (0.499916, 9.58981e-05, 2.37393e-05, 0.499964))
({x7, x9}, (0.493841, 0.00582357, 0.00636329, 0.493972))
({x8, x9}, (1.20908e-05, 0.499948, 0.500036, 3.62438e-06))
