Approximate (TRWBP) log partition sum: 69.491
Approximate (TRWBP) variable marginals:
({x0}, (0.499998, 0.500002))
({x1}, (0.499968, 0.500032))
({x2}, (0.499975, 0.500025))
({x3}, (0.499993, 0.500007))
({x4}, (0.499913, 0.500087))
({x5}, (0.499953, 0.500047))
({x6}, (0.500008, 0.499992))
({x7}, (0.500003, 0.499997))
({x8}, (0.499955, 0.500045))
({x9}, (0.499988, 0.500012))
Approximate (TRWBP) factor marginals:
({x0}, (0.499998, 0.500002))
({x1}, (0.499968, 0.500032))
({x2}, (0.499975, 0.500025))
({x3}, (0.499993, 0.500007))
({x4}, (0.499913, 0.500087))
({x5}, (0.499953, 0.500047))
({x6}, (0.500008, 0.499992))
({x7}, (0.500003, 0.499997))
({x8}, (0.499955, 0.500045))
({x9}, (0.499988, 0.500012))
({x0, x1}, (8.88175e-09, 0.499986, 0.500014, 2.61429e-10))
({x0, x2}, (0.499972, 1.15411e-05, 1.60708e-05, 0.5))
({x0, x3}, (0.499993, 7.30218e-07, 9.95185e-07, 0.500005))
({x0, x4}, (8.28664e-08, 0.499956, 0.500043, 3.40272e-11))
({x0, x5}, (0.499974, 1.14152e-08, 2.49115e-07, 0.500026))
({x0, x6}, (1.9393e-07, 0.500006, 0.499991, 2.85636e-06))
({x0, x7}, (0.5, 1.90161e-08, 8.58443e-08, 0.499999))
({x0, x8}, (0.499975, 6.17178e-08, 2.41057e-08, 0.500025))
({x0, x9}, (0.416436, 0.0835417, 0.0835711, 0.416451))
({x1, x2}, (1.88238e-08, 0.500003, 0.499997, 2.35571e-09))
({x1, x3}, (9.89643e-09, 0.500011, 0.499989, 3.95595e-08))
({x1, x4}, (0.499937, 4.1954e-06, 1.46539e-07, 0.500059))
({x1, x5}, (0.499961, 1.74967e-07, 3.52566e-08, 0.500039))
({x1, x6}, (5.61333e-08, 0.50002, 0.499978, 2.87559e-06))
({x1, x7}, (4.32795e-09, 0.500018, 0.499982, 1.60052e-19))
({x1, x8}, (0.499961, 2.51543e-06, 4.43186e-08, 0.500036))
({x1, x9}, (0.499978, 1.31769e-07, 1.64449e-07, 0.500022))
({x2, x3}, (0.499857, 3.44101e-05, 0.000216052, 0.499893))
({x2, x4}, (1.72042e-07, 0.499966, 0.500033, 7.51636e-07))
({x2, x5}, (3.15499e-08, 0.499988, 0.500012, 1.17456e-07))
({x2, x6}, (0.497135, 0.00379395, 0.00195499, 0.497116))
({x2, x7}, (0.49999, 5.07318e-08, 7.69039e-07, 0.500009))
({x2, x8}, (0.499965, 3.20598e-08, 5.13993e-08, 0.500035))
({x2, x9}, (2.08446e-08, 0.500006, 0.499994, 2.51327e-13))
({x3, x4}, (0.0795983, 0.42008, 0.420163, 0.0801581))
({x3, x5}, (1.29639e-08, 0.49998, 0.50002, 8.53671e-12))
({x3, x6}, (2.47845e-07, 0.500008, 0.499988, 4.31503e-06))
({x3, x7}, (0.499932, 4.21337e-05, 9.05133e-05, 0.499936))
({x3, x8}, (7.26573e-08, 0.499978, 0.500014, 7.38062e-06))
({x3, x9}, (5.77495e-09, 0.499996, 0.499999, 5.16491e-06))
({x4, x5}, (2.46768e-08, 0.500018, 0.499972, 1.05576e-05))
({x4, x6}, (5.16359e-07, 0.49971, 0.499589, 0.000700109))
({x4, x7}, (0.410788, 0.089291, 0.0890431, 0.410878))
({x4, x8}, (0.499933, 5.2324e-09, 3.69058e-09, 0.500067))
({x4, x9}, (1.49672e-08, 0.50004, 0.49996, 3.10724e-09))
({x5, x6}, (0.498279, 0.00322104, 0.000262637, 0.498237))
({x5, x7}, (8.64938e-09, 0.500026, 0.499974, 2.26294e-22))
({x5, x8}, (2.55378e-08, 0.499995, 0.499991, 1.44247e-05))
({x5, x9}, (0.49997, 6.47134e-08, 1.39059e-07, 0.500029))
({x6, x7}, (0.499998, 1.34302e-07, 1.8644e-05, 0.499983))
({x6, x8}, (3.91862e-07, 0.49984, 0.499898, 0.000260948))
({x6, x9}, (0.499998, 3.32104e-09, 2.51374e-06, 0.5))
({x7, x8}, (4.49556e-08, 0.499975, 0.500024, 6.95008e-12))
({x7, x9}, (4.20559e-09, 0.499992, 0.500008, 4.75645e-10))
({x8, x9}, (0.499971, 3.05447e-08, 2.25574e-06, 0.500027))
