Approximate (TRWBP) log partition sum: 34.0736
Approximate (TRWBP) variable marginals:
({x0}, (0.499784, 0.500216))
({x1}, (0.499909, 0.500091))
({x2}, (0.500065, 0.499935))
({x3}, (0.499609, 0.500391))
({x4}, (0.499726, 0.500274))
({x5}, (0.499581, 0.500419))
({x6}, (0.499865, 0.500135))
({x7}, (0.499788, 0.500212))
({x8}, (0.499034, 0.500966))
({x9}, (0.499705, 0.500295))
Approximate (TRWBP) factor marginals:
({x0}, (0.499784, 0.500216))
({x1}, (0.499909, 0.500091))
({x2}, (0.500065, 0.499935))
({x3}, (0.499609, 0.500391))
({x4}, (0.499726, 0.500274))
({x5}, (0.499581, 0.500419))
({x6}, (0.499865, 0.500135))
({x7}, (0.499788, 0.500212))
({x8}, (0.499034, 0.500966))
({x9}, (0.499705, 0.500295))
({x0, x1}, (0.000133275, 0.499992, 0.499875, 3.3884e-15))
({x0, x2}, (0.499897, 5.10749e-05, 8.05071e-06, 0.500043))
({x0, x3}, (0.499631, 5.65825e-06, 0.00013471, 0.500228))
({x0, x4}, (0.499692, 8.36893e-05, 4.98705e-05, 0.500175))
({x0, x5}, (0.000141042, 0.499164, 0.499366, 0.00132933))
({x0, x6}, (0.499296, 6.34574e-05, 0.00100587, 0.499635))
({x0, x7}, (0.499666, 4.85413e-06, 0.000239978, 0.500089))
({x0, x8}, (0.499138, 4.78811e-05, 0.000498238, 0.500316))
({x0, x9}, (0.49968, 5.50131e-05, 8.29367e-05, 0.500182))
({x1, x2}, (0.499947, 5.57414e-05, 1.22451e-05, 0.499985))
({x1, x3}, (0.499732, 1.54672e-06, 5.66609e-05, 0.50021))
({x1, x4}, (0.00050945, 0.498727, 0.498906, 0.00185772))
({x1, x5}, (0.000121909, 0.499764, 0.500099, 1.43736e-05))
({x1, x6}, (2.5619e-05, 0.499847, 0.49989, 0.000236713))
({x1, x7}, (2.10804e-05, 0.499929, 0.500043, 6.36105e-06))
({x1, x8}, (0.000212086, 0.498077, 0.498938, 0.00277339))
({x1, x9}, (0.000149425, 0.499827, 0.500024, 5.01684e-08))
({x2, x3}, (0.499593, 7.34375e-06, 0.000477817, 0.499922))
({x2, x4}, (0.499878, 9.58353e-06, 3.03208e-05, 0.500082))
({x2, x5}, (0.499816, 1.43053e-06, 1.33862e-05, 0.500169))
({x2, x6}, (4.28782e-05, 0.499872, 0.500065, 2.03016e-05))
({x2, x7}, (2.94757e-05, 0.499849, 0.50012, 2.3171e-06))
({x2, x8}, (9.68399e-05, 0.499304, 0.500331, 0.000267975))
({x2, x9}, (0.455024, 0.0446822, 0.0450381, 0.455255))
({x3, x4}, (3.39497e-05, 0.500006, 0.499898, 6.26967e-05))
({x3, x5}, (0.000433291, 0.498134, 0.498104, 0.0033284))
({x3, x6}, (0.499727, 1.05273e-05, 1.88934e-05, 0.500244))
({x3, x7}, (0.453851, 0.0459433, 0.0457547, 0.454451))
({x3, x8}, (0.499215, 0.000123148, 9.4996e-05, 0.500567))
({x3, x9}, (0.499627, 5.70545e-05, 6.02937e-06, 0.50031))
({x4, x5}, (0.499561, 6.5895e-05, 0.000123332, 0.50025))
({x4, x6}, (2.25441e-05, 0.500055, 0.499914, 8.25168e-06))
({x4, x7}, (0.010227, 0.489509, 0.489447, 0.0108167))
({x4, x8}, (0.000725828, 0.497339, 0.498058, 0.00387726))
({x4, x9}, (0.498818, 0.000732893, 0.00107105, 0.499378))
({x5, x6}, (1.22784e-05, 0.500033, 0.49975, 0.000204863))
({x5, x7}, (9.42108e-06, 0.500012, 0.499787, 0.000191987))
({x5, x8}, (0.000576551, 0.497446, 0.497936, 0.004042))
({x5, x9}, (0.499626, 1.84124e-05, 2.12145e-05, 0.500334))
({x6, x7}, (0.499812, 1.05927e-05, 2.17897e-05, 0.500156))
({x6, x8}, (0.488097, 0.0108898, 0.0118208, 0.489192))
({x6, x9}, (0.499768, 3.48595e-05, 1.07518e-06, 0.500196))
({x7, x8}, (0.4992, 0.000350247, 9.7809e-05, 0.500352))
({x7, x9}, (0.499722, 4.98549e-05, 9.77229e-07, 0.500227))
({x8, x9}, (0.499293, 0.000143677, 2.45708e-05, 0.500539))
