Approximate (TRWBP) log partition sum: 197.653
Approximate (TRWBP) variable marginals:
({x0}, (0.500052, 0.499948))
({x1}, (0.50008, 0.49992))
({x2}, (0.500003, 0.499997))
({x3}, (0.500019, 0.499981))
({x4}, (0.499989, 0.500011))
({x5}, (0.500057, 0.499943))
({x6}, (0.499693, 0.500307))
({x7}, (0.500041, 0.499959))
({x8}, (0.499942, 0.500058))
({x9}, (0.499679, 0.500321))
Approximate (TRWBP) factor marginals:
({x0}, (0.500052, 0.499948))
({x1}, (0.50008, 0.49992))
({x2}, (0.500003, 0.499997))
({x3}, (0.500019, 0.499981))
({x4}, (0.499989, 0.500011))
({x5}, (0.500057, 0.499943))
({x6}, (0.499693, 0.500307))
({x7}, (0.500041, 0.499959))
({x8}, (0.499942, 0.500058))
({x9}, (0.499679, 0.500321))
({x0, x1}, (0.0232257, 0.476853, 0.476828, 0.023093))
({x0, x2}, (1.30458e-20, 0.499976, 0.500024, 5.65553e-15))
({x0, x3}, (1.25016e-19, 0.499984, 0.500016, 2.20079e-14))
({x0, x4}, (0.500021, 1.49269e-10, 7.56948e-26, 0.499979))
({x0, x5}, (7.99253e-22, 0.500002, 0.499998, 4.27499e-21))
({x0, x6}, (9.23593e-25, 0.499819, 0.500181, 6.21727e-90))
({x0, x7}, (5.20955e-23, 0.499996, 0.500004, 4.80028e-12))
({x0, x8}, (5.25357e-25, 0.499943, 0.500057, 2.43417e-18))
({x0, x9}, (1.3877e-23, 0.499812, 0.500188, 4.08077e-35))
({x1, x2}, (1.08971e-11, 0.499964, 0.500036, 3.42521e-14))
({x1, x3}, (4.94075e-10, 0.49997, 0.50003, 4.18285e-07))
({x1, x4}, (1.38996e-11, 0.499955, 0.500045, 4.47708e-08))
({x1, x5}, (0.500069, 1.8042e-21, 4.35357e-17, 0.499931))
({x1, x6}, (3.05498e-15, 0.499808, 0.500191, 2.93976e-07))
({x1, x7}, (0.500064, 3.91073e-12, 1.60924e-08, 0.499936))
({x1, x8}, (0.499828, 2.88668e-09, 0.000369301, 0.499803))
({x1, x9}, (3.72498e-14, 0.499799, 0.500201, 2.70312e-12))
({x2, x3}, (1.96352e-11, 0.500007, 0.499993, 9.32306e-11))
({x2, x4}, (2.04302e-09, 0.499892, 0.499913, 0.000194215))
({x2, x5}, (0.500032, 2.84457e-24, 2.04133e-22, 0.499968))
({x2, x6}, (0.499854, 8.57265e-26, 7.23539e-19, 0.500146))
({x2, x7}, (0.500027, 5.51679e-33, 1.98892e-28, 0.499973))
({x2, x8}, (0.499973, 2.18913e-23, 8.64175e-15, 0.500027))
({x2, x9}, (1.86037e-15, 0.499834, 0.500166, 7.51759e-08))
({x3, x4}, (0.500005, 1.91052e-37, 1.80505e-33, 0.499995))
({x3, x5}, (0.50004, 6.94011e-31, 8.30678e-26, 0.49996))
({x3, x6}, (0.499859, 1.54979e-43, 6.71485e-35, 0.500141))
({x3, x7}, (0.500034, 4.38023e-14, 1.1994e-07, 0.499966))
({x3, x8}, (6.11738e-16, 0.49996, 0.50004, 1.08364e-14))
({x3, x9}, (9.01298e-14, 0.499829, 0.500171, 5.41446e-13))
({x4, x5}, (0.500023, 4.06355e-12, 2.50689e-11, 0.499977))
({x4, x6}, (0.499843, 2.62326e-84, 5.14738e-81, 0.500157))
({x4, x7}, (0.500018, 1.73835e-18, 1.20099e-13, 0.499982))
({x4, x8}, (2.45684e-17, 0.499976, 0.500024, 1.05195e-07))
({x4, x9}, (1.63265e-15, 0.499846, 0.500154, 5.31099e-12))
({x5, x6}, (9.36885e-18, 0.499816, 0.500183, 5.22275e-07))
({x5, x7}, (0.500047, 1.21235e-06, 8.76173e-06, 0.499943))
({x5, x8}, (4.90211e-18, 0.499942, 0.500058, 3.69879e-41))
({x5, x9}, (0.499866, 5.83066e-38, 4.35039e-38, 0.500134))
({x6, x7}, (2.60109e-19, 0.500177, 0.499823, 9.82547e-47))
({x6, x8}, (0.499817, 1.66348e-51, 6.91698e-49, 0.500183))
({x6, x9}, (3.51738e-13, 0.497406, 0.497217, 0.00537691))
({x7, x8}, (0.499994, 2.48598e-21, 1.68207e-17, 0.500006))
({x7, x9}, (6.6669e-18, 0.499814, 0.500186, 1.72246e-22))
({x8, x9}, (0.499808, 2.37248e-42, 3.08968e-47, 0.500192))
