Approximate (TRWBP) log partition sum: 218.207
Approximate (TRWBP) variable marginals:
({x0}, (0.499984, 0.500016))
({x1}, (0.500004, 0.499996))
({x2}, (0.500069, 0.499931))
({x3}, (0.500027, 0.499973))
({x4}, (0.49969, 0.50031))
({x5}, (0.500022, 0.499978))
({x6}, (0.500014, 0.499986))
({x7}, (0.49989, 0.50011))
({x8}, (0.49978, 0.50022))
({x9}, (0.500033, 0.499967))
Approximate (TRWBP) factor marginals:
({x0}, (0.499984, 0.500016))
({x1}, (0.500004, 0.499996))
({x2}, (0.500069, 0.499931))
({x3}, (0.500027, 0.499973))
({x4}, (0.49969, 0.50031))
({x5}, (0.500022, 0.499978))
({x6}, (0.500014, 0.499986))
({x7}, (0.49989, 0.50011))
({x8}, (0.49978, 0.50022))
({x9}, (0.500033, 0.499967))
({x0, x1}, (1.02986e-19, 0.500011, 0.499989, 2.07831e-11))
({x0, x2}, (1.49046e-18, 0.500041, 0.499959, 1.49732e-35))
({x0, x3}, (0.500006, 7.70774e-19, 3.9695e-12, 0.499994))
({x0, x4}, (2.24527e-20, 0.499859, 0.500141, 4.04435e-17))
({x0, x5}, (7.15262e-17, 0.500019, 0.499981, 2.78633e-08))
({x0, x6}, (0.499998, 1.06095e-10, 1.85849e-21, 0.500002))
({x0, x7}, (0.499937, 4.55025e-10, 2.93869e-06, 0.500061))
({x0, x8}, (0.499879, 2.36189e-10, 5.36893e-09, 0.500121))
({x0, x9}, (0.500008, 1.60708e-07, 2.58626e-16, 0.499992))
({x1, x2}, (1.66259e-17, 0.500031, 0.499969, 3.82704e-34))
({x1, x3}, (0.500015, 3.11784e-23, 3.0498e-14, 0.499985))
({x1, x4}, (0.499849, 4.81801e-30, 5.00699e-27, 0.500151))
({x1, x5}, (2.50254e-15, 0.500008, 0.499992, 5.20589e-15))
({x1, x6}, (3.32239e-14, 0.500002, 0.499998, 1.87277e-09))
({x1, x7}, (7.19772e-22, 0.499942, 0.500058, 3.66804e-43))
({x1, x8}, (8.26665e-20, 0.499888, 0.500112, 3.08486e-10))
({x1, x9}, (2.24825e-15, 0.500013, 0.499987, 1.54393e-10))
({x2, x3}, (0.475143, 0.0248678, 0.0249394, 0.47505))
({x2, x4}, (1.95207e-18, 0.499811, 0.500189, 4.66825e-09))
({x2, x5}, (0.500045, 1.8528e-69, 9.94779e-77, 0.499955))
({x2, x6}, (0.500037, 1.1886e-88, 6.17091e-97, 0.499963))
({x2, x7}, (1.24343e-20, 0.49991, 0.50009, 5.21158e-07))
({x2, x8}, (5.82588e-19, 0.499849, 0.500139, 1.23304e-05))
({x2, x9}, (0.500049, 2.97712e-33, 1.32798e-37, 0.499951))
({x3, x4}, (6.88298e-24, 0.499832, 0.500168, 2.06156e-35))
({x3, x5}, (8.60778e-20, 0.499998, 0.500002, 1.26428e-13))
({x3, x6}, (9.3398e-19, 0.499992, 0.500008, 1.0314e-13))
({x3, x7}, (0.499957, 8.73087e-10, 1.88069e-11, 0.500043))
({x3, x8}, (1.65194e-24, 0.499875, 0.500125, 5.62486e-78))
({x3, x9}, (0.477557, 0.0224979, 0.0224451, 0.4775))
({x4, x5}, (0.499859, 1.56645e-107, 5.2986e-114, 0.500141))
({x4, x6}, (0.499853, 3.71096e-14, 9.1435e-25, 0.500147))
({x4, x7}, (0.499794, 2.43743e-15, 3.68193e-10, 0.500206))
({x4, x8}, (2.34213e-06, 0.497097, 0.497196, 0.00570461))
({x4, x9}, (0.49984, 4.27969e-05, 5.70396e-11, 0.500117))
({x5, x6}, (2.68774e-11, 0.499994, 0.500006, 1.1607e-11))
({x5, x7}, (9.05124e-19, 0.499933, 0.500067, 2.79665e-37))
({x5, x8}, (2.64887e-17, 0.499879, 0.500121, 6.90427e-14))
({x5, x9}, (1.28135e-12, 0.500002, 0.499994, 3.76948e-06))
({x6, x7}, (1.64316e-17, 0.499939, 0.500061, 4.57022e-19))
({x6, x8}, (7.03068e-16, 0.499886, 0.500114, 1.14931e-07))
({x6, x9}, (0.500022, 4.56373e-23, 1.09526e-20, 0.499978))
({x7, x8}, (0.499832, 1.13208e-10, 4.06254e-14, 0.500168))
({x7, x9}, (8.79369e-19, 0.500072, 0.499928, 5.53503e-21))
({x8, x9}, (5.43367e-17, 0.500126, 0.499874, 6.87099e-30))
