Approximate (TRWBP) log partition sum: 56.5854
Approximate (TRWBP) variable marginals:
({x0}, (0.499976, 0.500024))
({x1}, (0.499835, 0.500165))
({x2}, (0.499917, 0.500083))
({x3}, (0.499755, 0.500245))
({x4}, (0.500002, 0.499998))
({x5}, (0.500077, 0.499923))
({x6}, (0.499837, 0.500163))
({x7}, (0.499813, 0.500187))
({x8}, (0.499926, 0.500074))
({x9}, (0.500008, 0.499992))
Approximate (TRWBP) factor marginals:
({x0}, (0.499976, 0.500024))
({x1}, (0.499835, 0.500165))
({x2}, (0.499917, 0.500083))
({x3}, (0.499755, 0.500245))
({x4}, (0.500002, 0.499998))
({x5}, (0.500077, 0.499923))
({x6}, (0.499837, 0.500163))
({x7}, (0.499813, 0.500187))
({x8}, (0.499926, 0.500074))
({x9}, (0.500008, 0.499992))
({x0, x1}, (1.64344e-06, 0.499869, 0.500005, 0.000124186))
({x0, x2}, (0.499939, 7.11309e-06, 1.81397e-06, 0.500052))
({x0, x3}, (3.72229e-06, 0.499882, 0.500103, 1.05417e-05))
({x0, x4}, (1.1318e-05, 0.500009, 0.499976, 3.49107e-06))
({x0, x5}, (1.28326e-05, 0.500047, 0.499938, 2.39023e-06))
({x0, x6}, (0.499862, 1.1336e-05, 6.91411e-05, 0.500057))
({x0, x7}, (0.499864, 1.42964e-05, 3.8548e-05, 0.500083))
({x0, x8}, (0.015794, 0.484069, 0.484117, 0.0160201))
({x0, x9}, (1.02954e-05, 0.500013, 0.499977, 2.46112e-10))
({x1, x2}, (3.35221e-06, 0.500031, 0.499948, 1.79706e-05))
({x1, x3}, (0.499786, 8.98485e-06, 2.16763e-06, 0.500202))
({x1, x4}, (0.110183, 0.38982, 0.389648, 0.110349))
({x1, x5}, (2.46493e-06, 0.500067, 0.499821, 0.000109567))
({x1, x6}, (0.499827, 1.00055e-05, 3.09426e-06, 0.50016))
({x1, x7}, (0.499063, 0.00126128, 0.000240595, 0.499435))
({x1, x8}, (0.499818, 0.000110327, 6.19814e-06, 0.500065))
({x1, x9}, (1.84007e-06, 0.500078, 0.499907, 1.24187e-05))
({x2, x3}, (1.32245e-05, 0.498917, 0.49912, 0.00194994))
({x2, x4}, (0.499955, 2.21476e-06, 6.55685e-06, 0.500036))
({x2, x5}, (3.08493e-05, 0.500063, 0.499906, 2.71993e-10))
({x2, x6}, (6.55236e-06, 0.499875, 0.499957, 0.000161513))
({x2, x7}, (8.76977e-06, 0.499931, 0.500035, 2.56491e-05))
({x2, x8}, (1.48324e-05, 0.499995, 0.49999, 3.07272e-07))
({x2, x9}, (2.22004e-05, 0.500033, 0.499945, 4.71021e-09))
({x3, x4}, (0.49987, 1.22676e-05, 9.1158e-07, 0.500117))
({x3, x5}, (5.66904e-06, 0.500141, 0.499812, 4.11396e-05))
({x3, x6}, (1.28635e-06, 0.500034, 0.499962, 2.19394e-06))
({x3, x7}, (0.499773, 1.26533e-05, 7.51817e-06, 0.500207))
({x3, x8}, (0.499836, 1.87922e-06, 3.33936e-07, 0.500162))
({x3, x9}, (4.81777e-06, 0.49991, 0.499661, 0.000424163))
({x4, x5}, (1.79765e-05, 0.500012, 0.499937, 3.30493e-05))
({x4, x6}, (4.51883e-06, 0.499894, 0.50006, 4.08582e-05))
({x4, x7}, (6.1564e-06, 0.499899, 0.500094, 9.47693e-07))
({x4, x8}, (1.03214e-05, 0.499954, 0.500036, 1.78419e-07))
({x4, x9}, (0.499965, 3.89822e-05, 3.88034e-05, 0.499957))
({x5, x6}, (4.73032e-06, 0.499873, 0.500114, 8.08039e-06))
({x5, x7}, (6.94102e-06, 0.499861, 0.500129, 3.01963e-06))
({x5, x8}, (0.499998, 7.36489e-07, 2.15739e-06, 0.499999))
({x5, x9}, (0.500029, 9.59527e-06, 1.4034e-05, 0.499947))
({x6, x7}, (0.00122856, 0.496763, 0.496654, 0.00535458))
({x6, x8}, (0.499848, 4.75854e-05, 1.23555e-05, 0.500092))
({x6, x9}, (0.499919, 4.09667e-06, 3.81493e-07, 0.500077))
({x7, x8}, (0.499848, 2.55333e-05, 1.22314e-05, 0.500114))
({x7, x9}, (0.460183, 0.0398315, 0.0396231, 0.460363))
({x8, x9}, (0.499921, 6.78165e-05, 1.7949e-05, 0.499993))
