Approximate (TRWBP) log partition sum: 121.743
Approximate (TRWBP) variable marginals:
({x0}, (0.499971, 0.500029))
({x1}, (0.499838, 0.500162))
({x2}, (0.499907, 0.500093))
({x3}, (0.499986, 0.500014))
({x4}, (0.499857, 0.500143))
({x5}, (0.500085, 0.499915))
({x6}, (0.499951, 0.500049))
({x7}, (0.499566, 0.500434))
({x8}, (0.500073, 0.499927))
({x9}, (0.499738, 0.500262))
Approximate (TRWBP) factor marginals:
({x0}, (0.499971, 0.500029))
({x1}, (0.499838, 0.500162))
({x2}, (0.499907, 0.500093))
({x3}, (0.499986, 0.500014))
({x4}, (0.499857, 0.500143))
({x5}, (0.500085, 0.499915))
({x6}, (0.499951, 0.500049))
({x7}, (0.499566, 0.500434))
({x8}, (0.500073, 0.499927))
({x9}, (0.499738, 0.500262))
({x0, x1}, (4.19941e-14, 0.499933, 0.500067, 4.74659e-11))
({x0, x2}, (0.49994, 6.57079e-09, 2.4045e-13, 0.50006))
({x0, x3}, (2.70076e-13, 0.500009, 0.499991, 1.95739e-11))
({x0, x4}, (0.499914, 1.97229e-07, 1.72109e-06, 0.500084))
({x0, x5}, (6.15641e-10, 0.500055, 0.499945, 6.55466e-08))
({x0, x6}, (0.499962, 9.37224e-19, 4.22015e-18, 0.500038))
({x0, x7}, (0.499766, 4.85591e-13, 8.6835e-11, 0.500234))
({x0, x8}, (4.5709e-15, 0.500051, 0.499949, 1.65506e-16))
({x0, x9}, (4.60281e-11, 0.499886, 0.500114, 3.30047e-11))
({x1, x2}, (0.499874, 3.86358e-11, 4.75084e-17, 0.500126))
({x1, x3}, (2.75508e-14, 0.500077, 0.499923, 4.31711e-19))
({x1, x4}, (0.49985, 1.17659e-08, 3.22436e-09, 0.50015))
({x1, x5}, (7.7996e-11, 0.500119, 0.499877, 3.6622e-06))
({x1, x6}, (0.00938109, 0.49027, 0.490158, 0.0101904))
({x1, x7}, (0.499692, 4.70176e-06, 1.31556e-05, 0.50029))
({x1, x8}, (6.85834e-16, 0.500117, 0.499883, 5.38204e-68))
({x1, x9}, (5.23239e-12, 0.499801, 0.499903, 0.000296106))
({x2, x3}, (5.25528e-11, 0.500041, 0.499959, 7.13263e-11))
({x2, x4}, (1.8075e-11, 0.499978, 0.500022, 1.09901e-10))
({x2, x5}, (9.35557e-08, 0.500086, 0.499913, 1.29034e-06))
({x2, x6}, (2.36671e-11, 0.500022, 0.499978, 2.96147e-10))
({x2, x7}, (0.499734, 6.49807e-16, 8.97941e-10, 0.500266))
({x2, x8}, (7.55608e-13, 0.500083, 0.499916, 4.32368e-08))
({x2, x9}, (0.499826, 7.74091e-13, 1.36249e-12, 0.500174))
({x3, x4}, (3.73489e-14, 0.499937, 0.500063, 6.584e-33))
({x3, x5}, (4.62008e-10, 0.500045, 0.499954, 1.56841e-06))
({x3, x6}, (9.2802e-14, 0.499978, 0.500018, 3.93538e-06))
({x3, x7}, (0.499775, 3.26744e-13, 2.33886e-11, 0.500225))
({x3, x8}, (2.71583e-15, 0.500043, 0.499957, 5.7539e-07))
({x3, x9}, (0.499864, 2.24215e-07, 8.98712e-12, 0.500136))
({x4, x5}, (0.499971, 1.1126e-07, 1.31677e-15, 0.500029))
({x4, x6}, (0.499905, 2.09957e-07, 4.5128e-08, 0.500095))
({x4, x7}, (1.74451e-07, 0.498041, 0.498405, 0.00355399))
({x4, x8}, (7.14425e-16, 0.50011, 0.49989, 3.72073e-29))
({x4, x9}, (0.499788, 2.14428e-05, 3.81131e-07, 0.50019))
({x5, x6}, (0.499998, 1.42118e-11, 3.7247e-05, 0.499965))
({x5, x7}, (8.92183e-11, 0.499743, 0.500257, 3.26933e-19))
({x5, x8}, (0.500078, 6.32294e-18, 7.01554e-08, 0.499922))
({x5, x9}, (7.0952e-08, 0.499828, 0.500171, 4.72841e-09))
({x6, x7}, (0.499758, 1.19536e-11, 5.50722e-11, 0.500242))
({x6, x8}, (0.500009, 8.53601e-10, 8.06913e-06, 0.499983))
({x6, x9}, (1.89309e-11, 0.499889, 0.500111, 1.16132e-20))
({x7, x8}, (0.146115, 0.353957, 0.353438, 0.14649))
({x7, x9}, (3.73157e-11, 0.497579, 0.497235, 0.0051856))
({x8, x9}, (8.23614e-13, 0.499829, 0.500169, 2.19922e-06))
